Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 Sep 27 2006 	 Rembrandt ; Roll Dice really 	 like , spend ridiculous amount hour pore hotel review effort pick right hotel ensure inevitabaly expensive stay London pleasant one . would love give Rembrandt completely glow review , experience would seem indicate ' necessarily hotel stay , room assign give hotel . first get fifth floor room Rembrandt , would say feeling resign , mild disappointment . room badly date , bit tattered , smell weird , unsightly stain ceiling . ok though , despite , bathroom sheet seem reasonably clean hotel good location . , first morning , woken 7:00 loud , jocular conversation room next mine . figure couple guy pack leave , voice , louder talk . 8:00 , someone start circular saw sound like literally inch head . moment later hammer loud really sound though come wall . obviously intolerable . sometimes like stay bit late vacation occasionally like luxury sleep 10:00 . complain front desk , staff could not accommodate . offer genuine apology , upgrade superior room . room fresh , clean , quiet comfortable . although must say pay Superior price may bit disappointed . describe room & quot ; garden view & quot ; , really look back hotel . consider stay hotel near future , would recommend insist room already rennovate , probably mean room one low floor . decent room , hotel pretty good value : good location , professional staff , nice breakfast buffet , reasonably price London standard . aware hotel attract old crowd . forty , seem one young guest . also , unless independently wealthy , use hotel dry cleaning service- 2 pair jean , four dress shirt pair sock $ 100.00 ! ! ! ! ! ! ! - somewhat unpleasant surprise departure . 
 Sep 15 2006 	 great hotel 	 base review other , book room Rembrandt Sep 2 5 3 night . book shortbreak direct ( base England believe ) . 99 pound per night . great deal . get upgrade executive room . bathroom huge compare London Bridge hotel also stay late trip . great location . less 5 minute walk South Kingsington Station . take Tube airport problem . ( little confused exit get subway ) check , also tell upgrade full english breakfast . eat well morning . room size adequate ( double ) comfortable . staff courteous . problem room safe able fix right away . highly recommend . supermarket Marks Spencer 5 minute walk east hotel . mini fridge room stock mini bar stuff great store water fruit , etc . we take Tube everywhere . get day pass go Covent Garden every night . thing Tube station close 10 pm . take taxi one night cost 12 pounds.highly recommend . go back London , would stay . 
 Aug 7 2006 	 safe comfortable 	 stay twice college age son also twice . safe solo woman traveler ; staff helpful ; room comfortable want city view , request . food bar good . excellent location ; easy get Heathrow ; bit trek Covent Garden tube easily accessible . 
 Aug 5 2006 	 Great Hotel 	 stay Rembrandt early July two night part promotion put British Airways . fully airconditioned , large , nicely decorate room two night . breakfast excellent include rate . location wonderful easily get major attraction quick ride tube . would stay ! 
 Aug 3 2006 	 nice hotel 	 travel agent choose hotel we , disappointed . go middle summer upgrade air - condition room , whole hotel upgrade future . room nice , clean , modern . bathroom spectacular whirlpool tub . location great- 2 short block South Kensington tube stop . would definitely return hotel . 
 Jul 23 2006 	 favorite hotel 	 fourth time stay Rembrandt . , love location , across Victoria Albert museum , short walk Harrods , tube station short walk around corner , lot restaurant shopping area . staff always freindly helpful . stay executive king room 5th floor . executive room a / c need recent heat wave . lot room renovation time , problem floor . room tv , small fridge request , safe closet . room include full english breakfast serve buffet style , plentiful good . enjoy drink evening lounge area big screen , watch Wimbleton highlight World Cup Soccer game . still favorite home away home visit London ! hint : not like room , tell , happy show other . 
 Jul 19 2006 	 Good Room / Bad Food 	 last minute booking shortbreaksdirect , first choice available , Rembrandt offer via telephone call . email confirmation back postal confirmation . notice room upgrade . rather sceptical £ 99 per night 2 breakfast Knightsbridge road V & amp ; . arrive heat wave , hotel cool , reception efficient room upgrade . back nice view splendid georgian house , quiet . fanstastic air con , comfortable bed , splendid bathroom jacuzzi bath , clean fairly spacious . although restaurant nice place ( totally non smoking room ) food really terrible . Sunday night ( every night think ) carvery either really dry Turkey Beef . hardly vegatable yorkshire pudding like , well ! food tepid apart hot satly gravy . breakfast passable , bad also much much well . rubber egg hard bacon terrible tea awful coffee . say , would return , hotel location , plenty good cafe nearby , Harrods ( foodhall ! ) 5 min away , South Ken station 5 min away museum doorstep . nice historic hotel . 
 Jul 7 2006 	 stay hotel 	 stay Rembrandt Hotel Knightsbridge section London 5/21 - 5/28/2006 . reserve Executive Room 170 british pound around $ 300 usd . room face back hotel back flat balconie street noise , noise . room large bathroom huge . extremely clean , coffee / tea maker . room rate include full english Breakfast tasty get orange juice , croissant rice crispie fill stomach ! hotel 1 1/2 block South Kensington tube 3 block Harrods Knightsbridge tube , directly across Victoria & amp ; Albert museum . many restaurant & quot ; 7 - 11 & quot ; convenience store nearby get snack , liquor , newspaper , etc . make reservation internet agree upon arrive . ice machine we Americans room service deliver charge . room rate also include 17.5 % value Added Tax hotel add extra charge . would definitely stay hotel . will not go wrong neighborhood . 
 Jun 27 2006 	 another Rembrandt fan 	 come freebie british Air flight special little suspicious . surprise , hotel charming . room good size , nice sit area . enjoy lounge bar breakfast impressive . good , location spectacular . stop London two day , visit friend , continue France spend one precious day simply cross street enjoy fabulous V & amp ; museum . can not beat & quot ; free & quot ; would actually pay stay . 
 Jun 27 2006 	 Loved Rembrandt 	 daughter stay Rembrandt six night love . king executive room air conditioning great . right elevator never noise . room service great food great service . conceirge wonderful , give direction , help taxi help tour need . location wonderul , short walk Harrods across street Victoria Albert museum . would stay again . traveler Houston , Texas 
 Jun 13 2006 	 would highly recommend 	 first time traveler London , extremely pleased Rembrandt Hotel give enthusiastic & quot ; thumb & quot ; . hotel staff friendly helpful , room clean spacious ( however , regulate room temperature tricky ) , location convenient FABULOUS part town . will definitely return . 
 Jun 5 2006 	 good hotel charm 	 stay wife 9 year old son week satisfy . good location , large room London . room upper floor old fashioned window , could open get fresh air nice view . 
 Jun 5 2006 	 Fantastic Location 	 be look decent hotel access museum shopping , Rembrandt Hotel perfect ! get back stay 6 day great time . standard double room spacious view V & amp ; museum right across street . superior double room bit big , posh decoration . comfortable chair , big closet desk . the breakfast generous buffet either english breakfast continental option . ( get 10 am , get bit hectic ) concierge staff helpful , not expect help much term internet access . internet Access available Lounge / Lobby area . really want use wireless internet Lounge near bar . much well signal . login near front lobby , signal drop session use 3 hour . end purchase two 24 - hour ticket signal drop couple time . big gripe internet access available room not free . think standard nowadays . besides picky - ness internet access , Rembrandt great hotel stay great restaurant near South Kensington tube station . 
 Jun 4 2006 	 nice stay Rembrandt 	 husband , college - aged daughter & amp ; stay Rembrandt two night March 2006 . staff friendly helpful helped book several tour well line transportation we . bathroom spacious double bed comfortable . room available 3 bring sofa bed comfortable . enjoy wonderful breakfast buffet lovely dining room . 
 May 30 2006 	 Terrific Location ! 	 stay Rembrandt two day end May . travel husband , two child ( age 5 and7 ) mother - in - law . due BA promotion offer two free night hotel flight book , decide splurge upgrade free & quot ; standard & quot ; room & quot ; executive & quot ; room ( hear hotel locate main road standard room come air - conditioning ) . good move since weather quite humid able sleep comfortably without traffic noise . our room 4th floor , nicely appoint , king size bed small sitting room convert sofa bed boy . Grandma next door . view not nice : roof air conditoine compressor etc , back building . 40 pound upgrade per night , one can not really complain . breakfast nice enough . cold continental breakfast ( meat , cheese , yoghurt , granola , cereal , coffe tea ) hot breakfast additoinal 5 6 pound offer bacon , egg , fried toast , mushroom , baked bean ( God help we hour . . . ) like . child severe food allergy , pleasantly surprised breakfast staff really helpful - even go find original box item come could read ingredient label . the Hotel conveniently locate 3 4 block harrod , 5 minute walk South Kensignton tube station , across V & amp ; Musuem , street Natural Hsitory Musuem . best : conveniently locate BIG BUS COMPANY route . ticket valid 24 hour ( bus run 9:00 last stop end 8:00 p.m. ) able see London double decker tour first afternoon . follow morning use bus route plan would get back go inside explore sight . price bus ticket include lovely River Thames cruise take Tower London drop we back Houses Parliament , Big Ben , London Eye . get back bus take Buckingham Palace back Hotel . could never see much take bus ( bear breed London see 2 day family ever see 20 year live ) .I speak Concierge able arrange mini van pick we airport 65 pound ( would need 2 black taxi would far ) arrange another car service take we another destination . concierge staff friendly knowledgable . also buy Big Bus Company ticket concierge desk . however , plan visit 1 two pay sight ( lot musuem free ) look & quot ; London Pass & quot ; flat fee get many sight cheap shell money place ( be express entry ) overall , would go back . hotel certainly comfortable clean staff go way accommodate assist family stay . 
 May 30 2006 	 superb location comfortable room ! 	 like many other , book Rembrandt part British Airways promotion extend stay one extra night emcompass anniversary . hotel thoughtfully bottle red wine two glass executive room upon arrival . room top floor , back hotel stellar view Victoria Albert Museum adjacent private green space . quiet , window open generally roomy comfortable . the hotel also feature wonderful common room . lobby adjacent sit area well breakfast room open welcoming . thurloe great street adjacent much South Ken 's good feature quick walk park . nearby Oratory restaurant one check out . the staff Rembrandt helpful stay , breakfast nice bonus morning . , splendid stay would recommend hotel 's tidy room wonderful London location . 
 May 20 2006 	 excellent value money opposite v 	 choose Rembrandt recommendation british Air clerk airline special . fan V & amp ; , directly across street , well locate . 's convenient Knightsbridge tube stop quick taxi ride theater district [ outside rush hour . ] Harrod ' block away find much reduced quality . the hotel large well run ; institutional feel . staff especially helpful . able discuss room alternatives desk clerk take we tour room available . request give room rear away busy street . first choice low area process re - decoration tricky level change . move next night , second three , quieter albeit small require adjustment access luggage . would preferred few chair – ' go entertain guest – floor space . room clean comfortable . continental breakfast include package maitre ' tell we go ahead eat wish . food tasty ample , cereal fresh fruit customary pork product , baked bean , egg , baked tomato , mushroom , cheese … enough last dinner . excellent value money . 
 May 15 2006 	 Fair deal noisy 	 ' ve spend couple night first floor room back . room quite spacious ( compare London 's standard ) fairly decorate , window face air conditioning compressor kitchen 's air outlet . make quite impossible open window noise & amp ; smell . moreover room really noisy night long ( air conditioning , bathroom , door slam etc . ) . 
 May 4 2006 	 Boutique Hotel feeling 	 husband , 12 year old son stay Rembrandt Easter year thrill Hotel . executive size triple room large airy , amenity one would expect 4 star hotel , ( London , anyway ) . superbly locate , friendly feel like little boutique hotel . public room charming breakfast excellent . gripe swimming pool advertise web site actually belong health club next door pay health club fee use . 
 May 1 2006 	 would definitely stay 	 wife spend eight night , recommend Rembrandt highly . stay executive room fourth floor king - size bed , pleasantly suprise size room price pay ( get special deal website stay six night ) . location perfect -- great neighbohood explore , also quite convenient Tube get around rest London . couple minor glitch ( tea kettle stop work key card work one time ) , staff promptly fix minor problem . staff friendly helpful ( particularly concierage desk ) , breakfast ( include room rate ) sufficient . sum , would recommend highly tourist ( speak convenience location business traveler ) . 
 Apr 30 2006 	 Nice want visit museum Harrods 	 daughter stay Rembrandt Hotel April 26 - 28 short stay London . room free due british Air promotion , include continental breakfast . pay grand total £ 1.40 entire stay ( cost morning newspaper ) . request two twin bed non - smoking room . receive choice bed make smoking room - minor inconvenience free stay . if interested visit couple museum Harrods , good location . hotel locate across street Victoria Albert Museum , next Natural History Museum . harrod four block walk street . load shop , restaurant , small market nearby . south Kensington tube stop minute ' walk hotel , Green Line service ( Windsor ) 10 minute walk . we greet door , promptly courteously check , offer help bag . room clean , in - room safe small terrace . refurbish room , add air conditioning . definitely advantage , since room face busy street loud window open . room bit warm , could not keep window open length time due street noise . bathroom clean , toilet take several attempt time flush . shower one flimsy curtain , clung shower . hopefully will replace glass partition refurbishment . the complimentary continental breakfast adequate - selection cereal , bread , fruit , juice , ham , cheese , yogurt , hard boil egg . extra £ 5 £ 6 could ' ve upgrade hot breakfast , include 6 8 different item . we enjoy stay Rembrandt , would recommend one caveat - room yet refurbish , need good pair earplug enjoy sleep window open . 
 Apr 23 2006 	 Fantastic room even Better Location ! 	 family spend 10 day rembrandt wonderful experience . hotel recommend friend take family regularly . also read review tripadvisor.com . much thought , book ajoine Executive Rooms ( hotel several different type room , executive expensive ) . nice hotel room ' ve stay . executive room bathroom huge . bathroom marble granite throughout . tub deep shower pressure strong . everything exceptionally clean . room also mini - fridge come handy . room recently upgrade hotel process room stay . family travel , enjoy two room ajoine . 6th floor , face away street , hear almost noise whatsoever . room bit warm , could open window adjust temperature fine . must mention location -- Rembrandt situate two tube stop within walk distance park , museum , Harrods ! often would stop Harrods way home pick snack Food Court . South Ken . neighborhood posh , say least , lot fun walk around neighborhood . find hotel staff nice helpful . breakfast include adequate . breakfast room large , tall window look onto beautiful S. Ken neighborhood . buffet offer many choice US european traveler . hot tea coffee offer immediately leisurely eat breakfast every morning plan daily activity . minor issue 10 day stay . check - in not go smoothly hope -- original room available arrive ( 11:30am ) , check ( 3:00 ) , guest decide stay extra day . first night stay different room ( superior room -- nice , small Executive ) move executive room next night . hotel compensate we inconvenience . also , important put & quot ; disturb & quot ; sign door wish sleep past 8:00 , maid anxious clean room soon possible ( maid sweet & amp ; nice ) . rely upon hotel staff travel information , reservation , etc . report ability area . can not wait go back & amp ; stay room . really beautiful , comfortable , huge , lot storage , etc . 
 Apr 11 2006 	 use 	 family stay Rembrandt hotel many time late 1980 's early 90 's delighted hotel time . expect experience good service lovely room experience visit December 2005.it however one problem another moment arrive . experience several problem check , mostly due lack knowledge hotel room desk staff well inability understand communicate efficiently English . show room already occupy , switch room due construction front desk unaware give master key hotel ( find accidentally open wrong room ) . also receive phone message several day give incorrect information concierge . also treat rudely maid annoyed could make room 9:00am . receive response complaint visit head Sarova hotel contain many careless spelling mistake offer we slight upgrade future stay . disappoint indicative sloppy manner hotel manage ! plus great location . 
 Mar 22 2006 	 wonderful experience 	 return family Spring Break Vacation London . find Rembrandt staff highly accommodate . hotel great location , centralize safe . walk distance Harrods ( important teenage shopper ) well across street 2 museum free ! concern connect , non - smoking room , child . even though book British Airways , call hotel sure could work . ( suggest anyone question , rely totally British Airways ) . room clean neat everything need . find Concierge service quite helpful . issue tour book working try help we get money back . continental breakfast package feel quite adequate . the room 3 lock door well safe money passport . really like hotel know renovate room can not wait take family back ! ! ! ! ! ! 
 Mar 20 2006 	 Unfriendly atmosphere 	 hotel impressive , however actual room special hoping ! actually ask move room first room put two single bed push together , really noisey air conditioning unit bath . second room much well although think bed break slope bottom every morning wake half way bed ! Rembrandt full business type find atmosphere quite unfriendly . none staff make effort get know we feel little bit place . tell would get free access fitness suite try get turn away leave feel little embarrassed . venue hotel good right centre Knightsbridge close proximity lot famous London landmark walk distance Leicester Square . I personally would not go not think worth high price . 
 Mar 9 2006 	 Mixed 	 Basically hotel OK.On positive side public room bright spacious staff nice , polite try helpful . rooom good size London , clean comfortable . Maid service first class . breakfast fairly standard affair . Room Service little slow food excellent cheap area - despite other say review . location ideal , directly opposite Victoria Albert Museum near Natural History Museum . also 5 - 10 Mins level walk South Kensington Tube station . downside main route to / from M4 Motorway expect 4 lane commuter traffic past hotel around 7 am morning - noisy room frontSo do not really like ? well , little thing . decor corridors floor look tired ( refurbish ) . first night room smell fry food window open back building- assume kitchen . great view . awful smell . in book early morning call , member staff could understand term ' 6.15am ' .... mean could understand . repeat 5 time understoodabove , perhaps copy Saga Magazine bedside table make feel really not ! want comfortable reasonably price hotel good base explore London one ok - doubt inspire . 
 Mar 7 2006 	 i m lovin lovin lovin ! ! 	 stay one night , book hotel website include breakfast . breakfast yummy ! good selection hot food , well cereal , fruit , muffin etc . stay executive double room nice big , bathroom spotless jacuzzi bath , nice huge comfy bed . view room not great not much problem . staff decent helpful realise boyfriend leave Ipod room check . ... brilliant hotel , ' wait stay ! 
 Feb 28 2006 	 wonderful stay 	 ( 3 woman ) stay 5 night Feb 15 - 20 find hotel friendly excellent service . arrive 9 am room ready give we another room stay rest long flight room ready . room spacious clean . location great , near many different restaurant , shopping include Harrods tube station . even spa next door . never problem security feel safe time . concierge get we great seat Mary Poppins , must - see musical . enjoyable stay . 
 Feb 17 2006 	 Nice Stay 	 wife stay Rembrant Hotel Feb 4 - 11 , 2006 . London vacation get favorable rate airfare hotel British Air . because low season , give upgrade room . first couple room show need update . last room ( # 463 ) recently redo bright color quite nice . happy room . however , thing keep mind . room a / c . problem us wintertime weather stay unseasonably warm . not use heater several occasion open window night . , warm times year , insist room a / c. the staff overall warm helpful . public space hotel attractive accomodating . breakfast ( include package ) nice . like location much . neighborhood upscale . bus & quot ; town & quot ; across street , front V & amp ; ( also real plus ) tube 5 minute away . we would certainly stay . 
 Feb 13 2006 	 Guest Safety Security risk 	 someone enter room 12 3.30 stole passport credit card . hotel 's response minimal . would even provide we extend check - out could go Embassy get thing order . concern guest welfare . CCTV be within hotel . hotel manager decline meet we not even give courtesy check - in we . stay away ! 
 Feb 7 2006 	 please careful book hotel 	 fright life middle night find hotel room door prop open clothe , wallet , passport credit card steal sleep . clothing recover back step though document go . the police call ascertain probably inside job sign force entry sign thief enter exit back entrence . naturally hotel management disagree . final insult came not receive courtesy phone call hotel 's management see anything could make we comfortable . unbelievably , not even offer late check - out time arrange morning embassy . please carefull book hotel . 
 Feb 4 2006 	 good choice hotel 	 honeymoon , go London five day January . really plesanantly surprised Rembrandt . British Airways website , able get 2 direction flight Atlanta 5 night Rembrandt $ 2000 - 's we upgrade coach & quot ; World Traveller Plus & quot ; seat give room , foot rest , etc . would able afford hotel like Rembrandt without BA deal . hotel great location - couple easy walking block Harrod 's , Tube Stop , Boots Pharmacy , across street Victoria Albert Museum . restaurant Pubs along street eat also . from read London hotel , expect find microscopic room bathroom - find nice sized room well good sized bathroom . warn mobility challenge : Rembrandts tub wall least 3 inch high normal american tub may challenge step tub . heat towel bar nice bonus . hotel free continental breakfast decent - cereal , toast , muffin , croissant , upgrade hot breakfast 5 pound ( try - not really worth ) . skip dinner buffet hotel 's restaurant - ok . room little hot thermostat turn heat - also decently mild day . crack window bit let room cool return day sight - seeing . pro : great location , nice sized room ( hairdryer ) con : hot room , hotel food average , wait staff slowhope help ! definitely look package deal Airlines - 's able save ton money ! 
 Dec 27 2005 	 Lived Good Reviews 	 select hotel base review - right ! good hotel ' ve stay within London . room quite large ( London ) , tall window classic curtain framing room . tea service make tea room - love . bathroom clean , modern 6 ' 3 '' hubby could fit . include breakfast delicious provide elegant dinning room . ( hot breakfast extra package ) book BA room part promotion . V & amp ; right across street , Natural Science museum next door plus we . switch budget nicer travel ; treat . 
 Dec 16 2005 	 fab location 	 stay one night prior take day trip orient express . book two day prior visit direct hotel , superior room full breakfast 114 pound london pretty good . hotel clean , staff helpful food plentiful . Location fab , right opposite V museum harrod less five minute away . the whole area suberb , little classy shop , pub restaurant . by way , ever get chance take xmas lunch trip orient express , good ! . 
 Nov 8 2005 	 Pleasant Stay 	 husband stay rembrant recommendation friend stay previously . hotel good location within walk distance Harrods , museum Hyde Park tube station couple block away . feel safe neighborhood . hotel staff accommodate lobby public area comfortable welcoming . room & quot ; executive room & quot ; king bed ( two bed put together ) clean comfortable small side . lovely view home garden window . bathroom marble large enough manage . find tub slightly small side especially large person shower great . complaint could never get air conditioner work get rather stuffy room night even window open . breakfast include plentiful wait staff excellent . pleasant experience would probably return . 
 Oct 20 2005 	 average 	 husband recently stay hotel 3 night . First Impression - lobby , bar public area excellent shape , small . staff - say enough wonderful staff . definitely highlight hotel . restaurant - Breakfast buffet morning wide selection . everything good . never lunch dinner . location - feel neighborhood safe . within walking distance Harrods , museum many restaurant . tube station 5 minute walk stop & quot ; Big Bus & quot ; 2 minute walk . however , sight want see ideal location . room - unfortunately disappointed room . room small dark . furnishing bed worn . book Executive Level honestly sure whether actually receive room see look nothing like picture website . check - in see room go back front desk see give right room 3 room later still type room . room keep clean , find disappointing compare rest hotel . 
 Oct 3 2005 	 Loved Rembrandt ! 	 stay 4 time absolutely love Rembrandt . find staff courteous even arrive prompt return email answer question quickly . our first stay executive room . room reasonably size plenty space around bed , desk area table chair . mini fridge set we upon request great store snack thing not want stop eat away home . bed comfortable , pillow flat find everywhere extra one sort easily . airconditioner well use London pretty hot arrive early September . bathroom marble , great tub jacuzzi setting ( excellent long day ) . love choice breakfast buffet cold cheese meat , yogurt tin fruit , hot section various egg dish , bacon , sausage , mushroom tomato etc . our second stay upgrade superior room another one- do not know call . room much much big executive ! enough space settee watch telly . finishing above- problem , even set mini fridge ask ! time love place even ! finally , last 2 stay hotel standard room , do not much space enough room house 3 medium suitcase etc . aircon , fan provide end Sept do not really need . bathroom compact , room toilet sandwich bath tub counter , perfectly fine . jacuzzi though : ) really make stay lovely staff , every one reception concierge simply lovely helpful , remember name previous stay quick anything make stay great one . upon check short break Italy embarrassment credit card decline reception ( bank freeze link account suspicious activity Italy ) . note do not carry alot cash vision sleep outside -- -when management kindly accept 50 pound guarantee check we without delay suggest phone bank next day find happen . hotel normally take entire amount stay plus extra item might purchase- think lucky accept this . the location great- minute Harrods , great italian cafe Orsini next door museum across road . website good deal would try book room states upgrade offer available- make difference . definitely return ! post photo later . 
 Sep 13 2005 	 Good Hotel : Great Location 	 arrive Rembrandt July 8 three week stay executive room great view , clean , air conditioning , large bathroom , mini - refrigerator . staff helpful friendly need . breakfast wide variety choice several nice restaurant area , O'Fado ( Portuguese ) , Daquise ( Polish ) , Oratory ( English ) , Bunch Grapes ( Pub ) . great location South Kennsington tube station around corner . wife great stay Rembrandt would return . 
 Aug 25 2005 	 definitely good choice stay London 	 flight arrive Heathrow 4 am 6 am arrive Rembrandt . travel wife 3 - yr old kid , ask early possible check - in make booking thru ' ba . actually expect room ready least 10 11 am . really grateful staff triple room ready we 8 am . also 6 8 am allow we use another double room free charge ; could get rest without need sit lobby . triple room pay price double room , free continental breakfast provide also kid . room rather spacious standard London , triple room also double room stay couple hour . furniture bit worn overall room clean bed comfortable . washroom big adequate . water pressure temperature control shower good . however , not think air - conditioning room . fairly hot stay London June / July . also mini - bar fridge room , rather inconvenient we . overall quite happy Rembrandt would definitely consider stay visit London . 
 Aug 15 2005 	 Perfect 	 spend 6 day Rembrandt absolutely perfect . could not find bad word say place . we superior room huge , 3 time size room stay London . even radio , phone heated towel rail bathroom also spotlessly clean . room fridge tea - make facility , hairdryer phone bed big enough four people ! ! staff nice girl reception could do bit pleasant . checkout room card take we word say we , like ' hello ' ' do enjoy stay ' . breakfast quite nice well plenty choose room lovely well . harrod 4 minute walk away V & amp ; , Natural History Museum Science Museum . there s McDonalds & amp ; food way Harrods well handy bit piece . Loved Pizza Express well way Harrods turn street right shop ( non - residential street way ) . also highly reccomend Bunch Grapes pub corner nearby . can not wait go back ! ! ! ! ! ! ! ! 
 Aug 9 2005 	 appal 	 can not even begin tell appalled customer service hotel . son girlfriend stay July year deal staff lack concern consideration leave London , 21st July ( day second wave bombing ) money , train London cancel nowhere stay . write General Manager email every member management team ask explanation not single reply . stay hotel make sure know exactly go take payment long get deposit back offer information without prompt . in addition room tiny hotel generally shabby need update . 
 Jul 14 2005 	 great hotel neighborhood 	 much research place , choose Rembrandt happy aspect . arrive Heathrow moment Underground / bus bomb occur pretty freaked . make way London via 2 bus 3 mile walk Hammersmith . room ready we welcome sight . spotlessly clean , comfortable bed , great bathroom shower well water pressure home ! breakfast great huge selection food . could find fault hotel . room look V & amp ; although use Underground go back Heathrow , short walk . eat Orsini 's next door twice , Pizza Express block away delicious Oratory around corner . nice experience consider London quite relaxed usual . 
 Jun 23 2005 	 small room 	 stay May 2005 room tiny climb bed get - 2 suitcase hardly room put anywhere . Great Location though 5 minute Harrods also good restaurant . the hotel lose laundry - eventually 11.15pm find another room 
 Jun 8 2005 	 Good Hotel - Great Location ! 	 stay Rembrant May year love location friendliness staff . book directly hotel reservationist helpful answering question . request smoking room get choice room either front hotel back overlook wonderful garden . staff friendly helpful . room could use redecoration otherwise hotel unique charm . get breakfast include room rate wonderful choice buffet breakfast morning . stay hotel next time London ! 
 Apr 7 2005 	 make sure call ! ! ! 	 hotel room lovely . get great rate , however , book website ( -- -- ) could book triple . call hotel verbal arrangement , confirm twice . arrive triple king book available . get triple twin fine disappointing . clerk offer throw child breakfast free , gladly accept . well , never get free breakfast third . explain restaurant host , desk clerk 3 time situation finally give . hotel worth stay please call day arrival confirm understand get hard earn money . , hotel lovely room spacious . staff friendly helpful . restaurant beautiful , english breakfast wonderful ( come room two we ! ) . bathroom big big , deep tubs shower . supply washcloth . 4 block Harrods , across street V & amp ; , Natural History Museum , Science Museum , Royal Albert Hall . two block South Kensington tube stop ( 3 line ; Circle , District , & amp ; picadilly ) ton restaurant . we would stay ! ! ! 
 Mar 22 2005 	 Liked stay 	 stay Rembrandt first time . other times London always complain hotel . time . hotel great location , friendly staff , good breakfast normal price . hotel excell also cleanlyness , room restaurant lounge . we good reason come back visit Londen . nevertheless advise management hotel refurbish room . problem yet , within couple year might nessesary . 
 Mar 17 2005 	 love Rembrandt 	 return 6 night stay Rembrandt . can not say enough staff . everyone polite helpful . everyone always friendly . housekeeping staff great . could not ask well concierge staff . Book British airway somewhere include breakfast . conntinental breakfast enough , expensive would pay . people say could stand remodel , agree thing could replace update , everything clean . neighborhood great . tube station close . not hesitate use tube , could not simple . many restaurant within minute walk . cuisine price vary greatly , find one match wallet taste . might suggest great little italian place 2 bolck west , call Pierino Pizza & amp ; Pasta . favorite , eat . Victoriea & amp ; Albert Museum right across street . Natural History Museum right next . harrod also right street direction . would definately stay , hopefully . 
 Feb 5 2005 	 co - operative face flannel 	 like Rembrandt . like staff excellent ; location great ; room well hotel give high rating . location excellent shopping / residential mix easy access subway . really like could get wash cloth . know need bring wash cloth England , , forgot , anyway . 1 week improvisation find Rembrandt belove face flannel , wash cloth ! hate recommend highly everyone want stay room . RJW 
 Feb 4 2005 	 Worth Upgrade 	 stay hotel time agent use stop offer Grange Holborn . fortunately back use Holborn prefer location standard room reasonable hotel . the public area hotel lovely . bar particularly cosy cold winter night windows restaurant look onto cute looking , traditional , residential street . definitely one good inclusive breakfast ' ve London . we ' ve ever stay standard twin room though clean room small , unimpressive bit date . take parent book executive king room - well worth extra ! room huge , king size bed , pleasant sit area sofa , large dressing table , big bathroom jacuzzi bathtub shower generally well decor . I would recommend anyone stay pay bit extra much well room - ' m sure will enjoy much old dear ! get u pay find fairly decent hotel price . 
 Jan 18 2005 	 bit worn - good location 	 room small side average bed / bedding seem bit old . tub also rather slippery tall . otherwise standard hotel good breakfast include rate . hotel across street Victoria Albert museum near several place eat subway stop . find convenient staff helpful . 
 Jan 3 2005 	 great time Christmas Rembrandt 	 husband stay nine night December 2004 . thrilled location - one nice area London , safe , close S. Kensington tube stop Hyde Park . get $ 160 usd rate ( include tax ) British Air , include breakfast . the negative first : staff mostly E. european surly ; least seem way Americans . offer anything offer help unless flag . think par course London . ( exclude housekeeping staff , keep room spotless always nice ) . also , room small american standard . ( double bed request non - smoking , honored check - in problem ) prepare husband tall annoy first . , typical London , actually force keep stuff neat . not room much anyway , big deal we . positive : everything else . yes , hallway furniture little worn , can not expect Dorchester price . room closet programmable safe ( extra charge ) tea - make thing . spotless . CNN etc . tv . picky cleanliness bathroom one look brand new , plenty counter space . still small , well expect . ' ve say , location can not beat . feel safe hour , enough shop open close snack water etc . even go run Hyde park time early morning never feel unsafe . great area stay - S. Kensington tube stop three different line able get anywhere London minimum train - change . huge . breakfast run $ 24 usd , $ 30 get hot & quot ; English & quot ; breakfast , worth unless include room rate . & quot ; cold & quot ; breakfast include , fine we . huge buffet assortment bread pastry , juice , cheese , fruit cereal . chowe every morning . also , go 7 am 10 , nice since lot museum not open 9:30 . hot breakfast assort fatty garbage worth damage artery wallet ! ' ve say , wave staff coffee , ex - new Yorkers shy this . the Gym next door $ 12 usd per day ; not use , can not comment except say not expect free ! hotel nice large lounge area couch fireplace - people smoke lot , bummer , full bar food , free newspaper every morning . 's good option dinner theatre ticket not need hassle find restaurant long day sightseeing . final MAJOR plus get Heathrow airport S. Kensington tube stop ! really easy deal schleppe stuff , take 1 hr door - to - door . consider taxi easily cost $ 100 usd Heathrow , $ 5 usd tube ticket steal . we Christmas ( nothing open Christmas Day ) , ponie $ 75 usd Christmas Day feast dining room . awesome , like rest hotel , far exceed expectation . in summary , would stay second . stay lot completely awful place London , know bad get be tight budget . aware room small staff not cheesy - happy be use States , really enjoy stay ! 
