break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Sep 8 2005 	 stay FITZGERALDS 	 fitzgerald horrible , bed hard , like sleep plywood , shoulder sore next day . ac rattle loudly every time compressor kick . staff unfriendly , could care less attitude . fry shrimp dinner $ 10.95 , shrimp comparable frozen grocery , baked potato overcook could hardly eat , vegetable straight , roll rubbery ( tough ) . complain room mgr . duty next day helpful . go street stay golden nugget next 2 night , difference , golden nugget wonderful . avoid fitzgerald , awful place . 
 Sep 4 2005 	 casino fine ... hotel restaurant need help 	 stay Fitz several time past 6 - 7 month frequent business trip Las Vegas . staff friendly , part ( exception : eric front desk - word , thank , smile , sometimes attitude - ' m & quot ; lucky & quot ; enough get least 50 % time ! ) . casino , although bit dingy , full variety table game loosest slot play many trip LV . good choice table game low limit friendly dealer . the cafe ' upstairs ok ( probably 5 1 - 10 scale ) somewhat pricey market serve . buffet miss ... without question ... not qualify buffet Las Vegas ... maybe 2 choice entree , couple side choice , small salad bar perhaps 3 4 dessert choose ... severely lack Vegas standard exactly cheap ( lunch $ 8 ) give selection offer ( Stations casino run lunch buffet $ 7 give 10x option mention Main Street Station block ) . McDonalds first floor 24 hrs nice quick bite ice cream milk shake least 50 % visit ... seem poorly manage , bit dirty , less efficient compare fast - food stop . gift shop exist across front desk stock good variety product close early LV hotel ( 10 pm ) .Overall , room clean bit outdate in - room safe , iron ironing board . water pressure well experience hotel hot water not seem issue time day ( can not say either 4 Queens ) . non - smoking room available seem limited give smoking room 4 last 6 visit even though request non - smoking reservation make ( front desk not even mention not available check , discover enter floor elevator.0overall , decent value money far hotel go ... 's certainly room improvement amenity front - desk staffing . I ' ve stay 4 Queens , Golden Nugget , Fremont ( be closet - sized bathroom ! ) visit on - par Fitz ( Golden Nugget may notch high ) . 
 Aug 26 2005 	 great place away strip 	 Fitzgerld turn fine place stay . read review skeptial . first time & quot ; Sin City & quot ; sure hotel locate . two mile Strip find lot enjoy Freemont Street Experience . bus run 24 hour day Strip $ 2.00 way $ 5.00 24 hour pass . fitz old hotel clean keet well . overal lthe service great . front desk clerk could use customer service lesson . issue air conditioning unit loud unbearable . phone unit change less hour . draw back Molly 's Resurant locate 2nd floor . short help service non existant . food okay plenty place eat . Beware & quot ; Free Gift & quot ; Promotation . hotel people give $ 60.00 cash dinner show tour time share property . not buy ( please not buy , ) treat red head convict step child . abondone leave waiting shuttle take back hotel . 90 min presentation take five hour . pay $ 60.00 worth time take . all - in - all Fitz worth money . 's Ritz far flea bag . 
 Aug 25 2005 	 nice Stay price 	 book 3 night stay Fitzgerald Hotel much need vacation . date 18 - 21st August 2005 . front desk allow we check proceed give we room key check around 0930am . excited get room early day . find room give we two double bed room instead King request . call desk inform want wait till 3 pm could King room . opt keep room . room nice well keep . complaint room . check casino . casino small size alot slot machine choose type denomination . rate casino excellent . restaurant eat hotel Molly 's Buffet . breakfast excellent . price also good . also eat dinner come price . explain . ride elevator room locate 32nd floor . elevator couple know time . elavator travel make loud noise suddely stop jerk we around elevator . second later door open decide get . unknown woman enter elevator exit become stuck elevator . noticed get could stop door shut . floor counter move hear click elevator . could hear alarm push inside woman . long story short form call help woman rescue walk 26 floor componsate free dinner buffet . bad part use elevator rest stay . well back buffet , avoid eat dinner Molly 's terrible . would even recommend cost walk 26 flight stair . hotel single outdoor pool whirpool . item basic would compare would expect find residental backyard . casino nice balcony accessable second floor look fremont street experience . hotel also great location fremont street . sum lengthy review hotel great stay price right . pay 50 night include friday saturday night . check hotel see . 
 Aug 21 2005 	 Smaller Hotel Casino 	 stay Fitzgerald 's every year . stay 5 fancy hotel strip year . Fitzgerald 's give we lot personal attention . my family prefer casual atmosphere downtown . enjoy closeness downtown casino . Fitzgerald 's also casino Nevada favorite table game - Pai Gow Mania . last visit , hotel undeergoe replacement air conditioning unit . luckily , room problem old unit . the room clean . housekeeping dept . friendly efficient . the resturant not fancy , food moderately price tasty . when go Vegas , usually hit Strip every day , visit favorite casino try new one . late afternoon evening , go back downtown play several downtown casino . frequent Four Queens , Binions Golden nugget downtown . overall favorite Fitzgerald 's . need stay & quot ; fancy hotel & quot ; , Fitzgerald 's . like small , clean friendly hotel , try Fitzgerald 's 
 Aug 17 2005 	 okay problem 	 return past weekend 4 day trip Las Vegas stay Fitz awesome rate Orbitz ( $ 45 / night ) . could not complain price , thing experience fitz.1a ) NEGATIVE : concierge desk . stand Concierge desk 15 minute first day need wheelchair mother . one show desk , stand check - in line another minute , tell go Bell Desk chair . next day go Concierge desk inquire directio Hoover Dam Outlets . , wait looooong time someone finally come , not even acknowledge . phone someone sound like family member friend , joke around phone not bother hang see guest standing front . finally get phone give direction , direction give wrong ! 1B ) POSITIVE : gentleman Bell Desk absolutely wonderful ! provide great wheelchair use whole time , let we borrow free charge entire time ! friendly.2 ) NEGATIVE : NON - smoking room smell smoke . 3 ) NEGATIVE : air - conditioning loudest ever hear . low set louder describe . though leave 24/7 heat , job well , despite noise.4 ) NEGATIVE : water leak top window , dripping side window face dripping windowsill wall . not know water coming not rain . figure must room 's air conditioning unit . moisture unit be a / c leak room drench window.5 ) NEGATIVE : small towel bath . towel seem like mini bath towel , mention not enough towel , call downstairs delivered.6 ) NEGATIVE : bed hard rock . could not sleep comfortably.7 ) NEGATIVE : day check - out .... valet service slow . one Valet person , wait 20 minute get car , 2 couple ahead we wait forever well . summary : Fitz okay , great place stay . agree definitely loosest slot . quarter slot nickel slot . , always go someplace else eat restaurant high - price Downtown . 's old hotel , give , employee perfect . like say beginning .. can not complain get great deal price , could definitely improve Concierge Desk service . husband choose stay go back visit . say hotel absolutely horrible 's dirty old feeling , plus lack service , noisy a / c unit leak not helpful make good impression . 
 Aug 10 2005 	 Fitzgerald 's Budget Hotel 	 stay Fitzgerald 's 8/3 - 8/6/05 . room clean practical . buffet poor selection , floor sticky , booth need cushion replace , practically fall ground sit . Cafe charge exorbitant price , i.e. , two cup coffee one order hash brown $ 6 . take local bus $ 2 person , locate Denny 's Las Vegas Blvd . , Carl 's , Jr. , hamburger joint , however , economical . also McDonald 's lobby , however , never get order correct , poor management . cost , avoid bus tour Triple J Tours Grand Canyon . advertise tour 13 hour , turn 16 hour , regard schedule adherence . one hour devoted pick passenger hotel . get two stop Canyon , want pay $ 10 see film . complimentary lunch pizza / lemonade . limited cash , place stay , otherwise , try one downtown hotel . 
 Aug 3 2005 	 Fitzgerald 's bad good o.k . 	 stay fitzgerald 8 night July 18th-26th son age 25 & amp ; 22 want stay strip stay Tropicana . Fitzgerald 's average good . 3rd trip vegas want experience downtown area . room clean noisy.the elevator slow sometimes act go break down . but big problem air conditioning keep curtain close A / c unit high night day keep room cool enough sleep it . also valet service slow small place . as far gambling go blackjack & amp ; video poker player feel Fremont across street four Queens next door California end fremont st . much well game well variety game . guess I m say stay Fitzgerald 's budget bankroll will not allow stay someplace well Golden Nugget would much well I m sure . and Orleans stay last year excellent much well place stay every way . the bottom line stay fitzgerald be again . oh way stay away Tropicana dump people say next place implode agree . 
 Aug 2 2005 	 Great experience ! 	 visit Fitzgerald last week .... complaint ! reservation handle smooth , check - quick efficent , room clean , cool ( record heat ) comfortable . casino staff friendly helpful , dining option adequate ( include Krispy Kreme site ) . concern - cocktail service slow casino floor . love downtown anyway .... well & quot ; vibe & quot ; far concerned . definitely stay Fitzgerald ! 
 Jul 19 2005 	 make new friend 	 staying & quot ; Fitz & quot ; several year . ' ve take several member family friend . several time first time Vegas . everyone take love relaxed feeling downtown . fortunite get corner room , view , evening sunset , light strip wonderful . staff great . email Guest Services always ready help make stay great one . ( room upgrade , airport pick - up , well rate extra room , etc . 
 Jul 17 2005 	 Spectacular 1st trip Vegas ( Fritz ) 	 husband want disagree say bad experience Fitz . go LV friend stay 4 night 5 day . friend stay rave hotel . arrive airport amazed . could compare tell . make feel important guest hotel casino , room lobby restroom clean well keep . arrive 10:00 a.m. let hotel know give we room time understand check 3:00 p.m . get room carpet shampooed wait 5 minute till attendent finish . room amazing . 34th floor beautiful view mountian . pool open 7:00 a.m. morning always . pool area soooooooo clean abundance clean towel use . show hotel great . casino bar maid ( not want offend thi title ) attentative always available get anything water , soda drink request . anyone go Vegas place stay . visit strip also amaze quite honestly impressed Fremont street casino Fitz . thank make first trip LV memorable trip Hawaii . back soon ! 
 Jul 14 2005 	 Top Class Entertainment ! 	 although not stay downtown , one night venture downtown Freemont Street experience , excellent live music fantastic light FX show . also visit Fitzgerald 's hotel two fantastic act , Bobby Ruffin 's Drifter 's Steve Connelley 's Elvis , excellent good value ( price entry one drink ) , Bobby Ruffin fantastic voice shame show high profile venue . Elvis also extremely good , combine comedy uncanny Elvis impersonation , thoroughly recommend show . 
 Jul 12 2005 	 Love Fitgeralds 	 I ve Las Vegas 20 time . ' ve stay Penthouse Suite Mirage , Suite Treasure Island , Rio , Fiesta Henderson , Plaza Freemont Hilton . half visit Fitzgeralds . yes , get clean fluid smell go . staff always nice . room always clean . bathroom clean neat . ' ve never problem Fitzgeralds . & quot ; local & quot ; hotel I ve stay , never seem win anything . bad stay . change hotel local hotel Fitz , not 5 minute $ 1600 jackpot . ' ve always leave Fitz money go . 3 place great Mirage , Treasure Island Bellagio . not recommend play local hotel Harrahs , Balleys Luxor . never seem win place . breakfast buffet Fitz fantastic . love closeness Freemont Experience . I sure people bad luck , always enjoy stay go back Fitz September . 
 Jul 5 2005 	 return .... 	 ( husband , 2 kid ) recently ( 7/3/05 ) stay Fitz night want experience Downtown LV . stay strip past 3 night , arrive Fitz around 5:30 pm check - in . build smell musty old , expect old hotel . guy counter help friendly helpful . call hotel several day check confirm reservation request 2 bed N / S room - no prob , note computer . ask guy counter room 2 bed available say ' yes ' , tell wait approx . 2 hrs room ready . say would make quick call housekeeping supervisor confirm availability hanging say would around 30 min ready . little disappointed check hotel 3 pm , yet clean room 2 bed available . furthermore , time checking , woman next counter request type room get it - no problem . step away counter figure would wait around lobby since suppose half hour wait . 10 min stand around probably look really frustrated , guy call back tell another room ' suddenly ' available . hand room key little folder not even decency give direction room , muchless direct elevator . room end top-34th floor , corner , view top Freemont St canopy . finally get room hot stuffy . immediately locate A / C turn .... thing sooo loud practically yell other whole time room . make thing bad , darn thing would not even cool whole room . order feel kind cool breeze , stand right front unit . part reason probably never cool unit completely attach wall ( big gap inside wall outside ) . decide go deal , go outside Freemont St good part night figure leave go would cool time get back . big mistake finally get , sooo hot practically unbearable sleep . room temp uncomfortable , bed well .... double bed w / spring poke back ! ! ! somehow make though early morning hour ready check . overall , everything gross dirty - unvacuumed carpet , hole blanket , bathroom , etc . enjoy dowtown atmosphere ; however , definitely stay . customer service , along old , scruffy room make worth hassle . pay amount $ $ $ stay Stratosphere trip 10x well . 
 Jun 29 2005 	 great time Fitz ! ! ! 	 stay hotel last November together another couple . room fine , carpet bit dirty full lint besides everything ok clean . loved location , close many hotel loose slot many great restaurant . try many buffet find Main Street Hotel Buffet favorite . find another restaurant Plaza awesome prime rib dinner 7.95 . great . enjoy Freemont Street Experience evening band . great shop within walking distance , everything half price compare strip . walk distance bus stop . five dollar per day ride bus 24 hour . fairly well VLT 's . wish employee would try hard bring drink gamble , usually tip one dollar minimum per drink . return often . booked day trip Grand Canyon , enjoyable bit long . still worth time money . must see anyone see it . we would stay Fitz minute . breakfast buffet Molly 's , great . be also Krispy Kreme McD 's hotel . problem elevator . great time Vegas ! 
 Jun 27 2005 	 real scoop Fitz . 	 overall , get pay ( usd 59 / night ) . treat staff well , treat well . air conditioner go Saturday afternoon , return room later night , problem fix . the room adequate , clean ... nothing special .. expect 59 / night ? casino smoky poor ventilation . get chance , play blackjack dealer name Barry . real fun character . the big problem casino item prevent return elevator . one set 4 elevator entire 34 story hotel . 10 - 15 minute wait elevator room uncommon . happen trip people start overload elevator wait get bad . overloaded elevator break make situation even bad . top floor , take stair much option . 
 Jun 26 2005 	 bad customer service 	 call check price room lady take call really short . know room leave price .. think go ! sheee change mind 
 Jun 15 2005 	 much expect ! ! ! 	 WOW ! ! ! sit day computer reading review Fitzgerald 's Hotel & amp ; Casino Las Vegas & amp ; almost dread go trip horrible review read let say .... false ! ! ! ! Fitzgerald 's nice , well keep , fantastically locate hotel / casino extremely loose slot ! ! ! enough first two hours casino vacation extravagantly entire weekend - rent limos , play poker machine right minute leave Vegas , buy clothe , eating , etc . honestly , Fitzgeralds Hard Rock , Ceasars , Venetian , etc . room big view Freemont Street . everything clean , include sheet & amp ; bathroom . shower GREAT water pressure . air conditioning work well . within walk distance bus stop , drug store , Golden Nugget , plently place eat , etc . etc . etc . ( Krispy Kream donut shop locate lobby - yum - love ) staff friendly every part hotel & amp ; casino . place not ritzy PERFECT somebody want nice place stay comfortably save money fun thing rather spend fortune room store clothe & amp ; sleep ! ! ! hesitate stay Fitzgerald 's Hotel & amp ; Casino Vegas - PLACE GREAT ! ! ! ignore bad review internet - people probably lose little money Vegas & amp ; want take hotel . completely shocked get review read convinced would sleep cockroach noisy air conditioner listen & quot ; neighbor & quot ; know night try sleep - totally opposite . worth every penny ! ! ! 
 Jun 14 2005 	 Awesome getaway 	 name Tamatha May 05 , mother two sister take first time ever - trip Las Vegas . fitzgerald come highly recommend Minister close friend . absolute fabulous time . room stay clean hotel staff courteous helpful . visit 100th celebration nice entire stay 4 day 4 night . go back soon make annual trip . stay 16th floor awesome view mountain ; another guest suggest go 34th floor catch view breath take . the elevator fast come go . we visit new strip new fancy hotel love convenience downtown right everything . also feel safe secure see security beat . 
 May 18 2005 	 Fitzgeralds casino 	 stay downtown fitzgerald first time May13 - May16th . upon arrival friend get marry upgrade room corner window overlook freemont street . room face way nice . remember , one new hotel strip , find room clean housekeeping service prompt . look old vegas feel like closeness downtown casino would recommend stay . 
 Apr 28 2005 	 Mamma Mia ticket 	 love hotel , casino , , availability Fremont street , however complaint young lady ( sorry upset get name ) show tour reservation desk . Monday morning ask book us 7 ticket Mamma Mia follow night , go ticket booth show tell ticket last night ( Monday ) . question lady nextt day unapologetic , surly , demand $ 7.oo tip give return great agitation . love hotel come major disappointment 7 we Viking Tours . 
 Mar 28 2005 	 stay expect ........... 	 go Vegas March 15 , 2005 thru March 20th . leary first research Vegas hotel , decide good bad review every hotel , include good . choose Fitzgeralds go get marry absolutely ideal ! block next courthouse , walk save cost taxi . next married Chapel Courthouse 2 block walk , save cost taxi limo . Checkin Fitz fast . ask jacuzzi suite available one open , additional cost , enjoy huge room king size bed , loveseat , table 2 chair , great view mountain part strip . jacuzzi bathroom , bathroom HUGE . slot wonderfully loose , ( will not tell one great we ! ) , staff friendly . St. Patricks Day hop good time . highly recommend Fitz 's also Chapel Courthouse small wedding . two us man desk friendly minister photographer . 
 Mar 20 2005 	 favorite hotel fond memory 	 husband stay Fitzgeralds twice already ready 3rd . husband sceptical las vegas like gamble take vegas stay Fitzgeralds first trip fabulous time never forget . love vegas try hotel find enjoyable experience fitzgerald next visit include fitzgerald . staff friendly . never stay fitzgerald , please will not regret . 
 Mar 17 2005 	 Noisy Fitzgeralds 	 stay Fitz NASCAR weekend , March 12 - 13th . we promise non - smoking room w/ king bed , get . tell upon arrival & quot ; unavailable & quot ; , force take smoking room get king bed . desk clerk nice , try make give we corner room wraparound window , way 20 - something floor . view absolutely spectacular , take downtown , Freemont Strip . corner room offer panoramic view 180 degree view thank window . that good part stay . otherwise , room burn carpet look nasty . a / c kick , noise similar plane landing . guest sensitive noise stay elsewhere . also , tv operate right , picture frustrating . bathroom adequate , vanity space . good maid service . it be ok place , nothing fancy . location great , center everything Freemont . get good deal room , might consider . casino fun , noisy , live music every night . play slot , distract . oh , one thing -- -the elevator situation . peak time , expect delay get elevator , sometimes ride crowded . also , elevator act , shake , make weird noise scare blarney ! seem word & quot ; NOISE & quot ; sum place well . 
 Mar 11 2005 	 great place visit 	 find hotel excellent casino great . loose slot , clean large room , 4 elevator move quickly . food average . have easy access Fremont Street experience great also . Checkin smooth , room attendant thorough keep room clean . Felt safe even late 2AM . 
 Mar 4 2005 	 average hotel 	 hotel okay . room nothing special . holiday inn type , need place crash work . casino nothing special , dealer ok blackjack , lot asian dealer . rude , . dad treat rudely pit boss big session roulette wheel . finally give back 2 spin row pit boss laugh walk away . thought get compe win hope give back , . 
 Mar 1 2005 	 dirty break 	 like think look bright side , place truley pleasent . large peice plaster miss ceiling . tub layer soap scum . drawer stick , a / c sound like go come wall fly around . fecie side toilet ( not notice last day ) . non - smoking room smokey casino . bed feel like buy use motel 6 . get chill think sheat comforter . the resteraunt fair good . decore shoddy , wife want play Keno one come around . people work seamed nice helpful , much give . could , leave hotel gamble elsewhere . try make good thing . buy show ticket ticket 4 tonight 1/2 ticket good deal . go se rockotica Rio great show , plenty good rock music sex appeal . 
 Feb 28 2005 	 dump ! ! 	 hotel business . the bathroom common area clean . the health department call in . the hotel fit stay . 
 Feb 22 2005 	 Fitz O.K . 	 wife stay Fitzgeralds Jan. 9 - 14 . fourth trip Vegas four year , always enjoy visit downtown , first time stay . find room Fitz clean comfortable great value , book i4vegas . eat buffet coffee shop , heed review read Trip Advisor . not good . everything else Fitz okay , nothing special . far stay downtown , five night way long . when get tired gambling , not much . constantly confront people try pull scam ask money . problem Fitz food , far downtown , stay strip next trip visit . 
 Feb 22 2005 	 favorite place stay Vegas 	 stay alot place Vegas Strip ( Caesars ) downtown ( Golden Nugget & amp ; Four Queens ) , always keep come back Fitz . room clean well keep , spacious . buffet could well , restaurant Limerick 's awesome be liberal comp , even crap player . love casino . atmosphere casual fun . always great time place . highly recommend ! ! ! 
 Feb 22 2005 	 good Stay Fitz 	 stay Fitzgerald Hotel Feb 14 - 16 . Las Vegas 40 time never stay downtown . fitz average old hotel . checkin experience pleasant . room bathroom clean seem new furniture . room quiet never hear neighboring room . complaint elevator slow , slow , slow . prepare wait . would problem stay Fitz . 
 Feb 3 2005 	 good place stay downtown 	 first time stay downtown , homework find Fitz . check fast clerk friendly . Room & quot ; Holiday Inn & quot ; type . Carpet somewhat wear clean . bathroom clean , entire floor ( 22nd ) elevator area . find downtown area entertain , love casino 's close together . ( trip Jan 13th-16th ) not eat restaraunt . town Friday , go seafood buffet Fremont . Execellet ! also , Golden Gate end Fremont St. good burger breakfast . enjoy gambeling , depend dealer shift . well other , find anywhere go . catch Elvis show ( one drink minimum ) fun . like cheap room gambleing , stay . need glizty strip extra perk , hotel . 
 Jan 30 2005 	 good Stay Fitz 	 stay Fitz downtown first time 8 - 11 Jan. pleased hotel staff 's courteous service room . location great , especially cold wet weather , walk door one casino another without walk great distance , strip . another reason choose downtown visit base hear slot looser . not think , however ; either Fitz casino visit . fair , could luck . dinner one night Molly 's Buffet . service great price reasonable , long wait entree . take cab last day strip much fun play time slot . even though casino futher apart , be spacious slot seem generous downtown . also , cocktail waitress abundant attentive strip Fitz downtown casino . want stay downtown , Fitz great place price , will stay strip next visit . 
 Jan 20 2005 	 Great Hotel 	 hotel great . staff friendly . room clean . elevator quick . little leary reading review ' m wonder people stay hotel . nice thing location hotel bus strip drop right corner hotel . walgreen right across street forget essential . eat Mollys Cafe find food good . would definetly stay hotel . 
 Jan 19 2005 	 Lax service Casino 	 take good friend Vegas Jan. 11 - Jan 14 . Jan. 12th , 50th birthday , go Fitzgeralds Casino gamble . floor manager aware friend 's 50th birthday offer couple buffet comp . say let know leave Casino . several hour several hundred $ . hour ready leave Casino , mention manager blackjack table occupy compe buffet ticket . unaware offer say day manager leave day . expect anything , like meal arrive casino , floor manager offer think nice gesture . minute later , dealer short winning . call attention , defensive . get manager duty come table call upstairs review tape . minute later tell dealer pay . one TIME DEALER APPOLOGIZE . think extremely rude top total disregard previous manager promise buffet ticket . needless say , return Fitzgerald next visit Vegas May . must say quite disappointed Fitzgerald Casino 's idea customer service . know & quot ; high roller & quot ; , certainly lose next $ 800 another Casino . 
 Jan 9 2005 	 good service great price 	 wife get marry 18th December . Flew Vegas night stay Fitz , service great . upgrade we jacuzzi room free charge . everyone fantastic includeing maid could not help tip . not care gambling much easy access rest downtown give we option . little weary reading review please decide stay . visit hotel / casino far cleanest bright hotel , strip . 's choice every two month trip vegas . 
 Jan 1 2005 	 use 	 stay fitz 8 years.have see service , free room , evaporate.tire dirty window room , ugly bedspread never updated.love downtown tho shopping ' new'place stay downtown . 
 Dec 28 2004 	 Great Place stay 	 trip Vegas great , friendly staff Hotel , room clean well keep . room everything person need . food good price use pay home . service good . kind place not mind tell friend . ' m sure next stay . pleased billing , Mt . 
 Dec 11 2004 	 Holy Craps luck irish ! 	 stagger crap table midnight room Nugget . witness crap shoot like read . first shooter go forever . second shooter go eternity . think together use identical control throw . money casino pay positively insane . get big smile face bulge pocket ! thank ! ! ! 
 Nov 29 2004 	 complaint 	 stay Fitz first week November . 5 us cousin go Vegas celebrate 40th birthday . 5 people stay two room , one complaint we . read review leave . air conditioner noisy - noise expect . elevator slow - problem either . fact stay 23rd floor . get way casino , find drop $ 20 bill , ride back 23rd floor , $ 20 floor . slow , someone else would find $ 20 . lol Others complain food Molly 's . eat twice none we find anything complain . complaint , find & quot ; lucky & quot ; slot machine little late , morning leave . end put $ 20 bill take $ 115 45 minute . staff nice . loved comedian Wild Billy Tucker , hoot . Elvis ok , great . absolutely complaint . ever get chance go back Vegas , would stay minute . 
 Nov 20 2004 	 PLACE go WAY DOWNHILL 	 use favorite place many year stay least 10 time ( one week every time ) . room loud freemont street horror experience barely hear tv . bad part play music 24 hour day sure will not get sleep . staff part rude . opinion slot tighten considerably new management . beer price go . new comp sytem disater . service restaurant way slow . late trip bad check 2 day early go sunset station would highly recommend . sad favorite casino many year go downhill much new management 's life . never set foot place . 
 Oct 29 2004 	 Great Place Stay 	 Stayed Fitz first time Jan. , 2004 . wonderful time . comp great ! 's right middle action downtown . go back November anniversay . 
 Oct 13 2004 	 use ! ! 	 stay Fitz several time past 6 7 year find get bad stay . staff friendly , few perk , room show wear , justnot use , however Limericks restaurant still worth visit . sacrifice free room next visit find well & quot ; new home & quot ; downtown . 
 Oct 3 2004 	 unfriendly 	 first time Vegas , front desk girl unfriendly manager duty Pam even freindly helpful . bellman name gomez wonderful girl cage get player card , froint desk rude . 
 Sep 30 2004 	 awful experience ! ! ! 	 hotel stay one bad . first day hot water room . call front desk say take care . send guy fix & amp ; response & quot ; customer must turn dial wrong , work fine & quot ; stupid know turn dial . get stick elevator along 3 people . telephone use call help . 25 minute later get . send guy get we wrong floor ... remember stupid one . ask speak manager let know unhappy . would not even come office . never . try luxor nice hotel & amp ; staff . 
 Aug 28 2004 	 Nice Stay Fitz 	 husband return stay 4 night Fitz . staff friendly , room clean although air conditioner little louder preferred . elevator slow time . stay room evening alot might put noise light show band get room high 8th floor . price great deal . like video poker check Wheel Fortune video poker machine ( nickel ) wall opposite check desk . hit $ 1250.00 nice jackpot nickel . return December get great deal player card sure use . 
 Aug 10 2004 	 Fun Friendly 	 stay Fitz . first time , Aug. 6 - 9 . arrive 9:00am check 2:00pm , let we check early - great could go back sleep long flight . great time play roulette , crap , slot . day , 50 cent roulette - always fun ! crap table blast play . $ 1 slot machine great awesome payout ! entire casino excellent atmosphere . dealer wear hawaiian print shirt - show fun side . definately sign Fitz . club card . eat Limericks Stake House - try shrimp chicken scampi . excellent choice ! tell read posting - little worried . however , great time complaint ! definately return Fitz ! ! ! ! ! ! ! ! ! 
 Aug 4 2004 	 home away home 	 stay Fitz many year . always great time feel welcome . staff great anything . almost always check early get late check make great late departure . say hello Patrick crap table get 
 Aug 3 2004 	 nice room nice people= great Experience ! 	 trip last weekend Las Vegas research see number negative review Fitz . , offer good deal ( $ 49.00 ! ) weekend room money issue ( not always ? ) decide give try anyway . good decision ! frankly , expect old room might need remodeling , even would acceptable . we , go Vegas not room- be hardly anyway . lolwhat get pleasant surprise ! though arrive late ( 2:00am ) due terrible accident i-15 ( park nearly hour ! ) , able give we upgrade , recently remodel room 19th floor wonderful view strip . clean , spacious , quiet comfortable . from moment arrive departure Sunday afternoon , everyone nice . food fine , casino not crowd little money ! ( not worry , get back ! ! ) great time downtown happily spend nearly Saturday wander casino casino enjoy many shop vendor . some people complain slow elevator not experience . long wait perhaps one minute time second . also , like schlepp luggage car , parking garage elevator guest room elevator 50 foot apart . ' ve hotel 's half - day hike ! , be little thing like make big difference . thing room . though far elevator possible , 's gigantic hotel , walk not bad all . I ' ve never stay downtown , would book another room Fitz without hesitation ! complaint , tiny one , would parking garage . 's small cramp , 's bad think , would say pretty good job ! thank Fitz one good weekend ' ve spend Vegas ! 
 Jul 22 2004 	 nice well . 	 although , hotel nice love location , satisfied room . problem dirty toilet dirty sheet arrive . tub huge crack shower flood floor . air conditioner kick , sound like car hit wall . 
 Jul 20 2004 	 Cheep 	 return stay Fitzgeralds Hotel & amp ; Casino . find hotel quite dated decor furnishing , however , rate reflect pay $ 65 . Fremont Street lot fun ' m glad get spend least one night . cheap cheerful worth see , especially light show . staff hotel friendly , however , little irritaing ask someone could get us cab tell everyone busy ! also noise air conditioning unit bedroom would wake dead , loud neither we sleep well night . end turn put heat . also warn lift somewhat slow try get low floor room least use stair . look cheap accommodation place go expect Ritz will not find . 
 Jul 19 2004 	 good guest 	 return Vegas great time . fitzgerald treat 's guest wonderfully . see Celine Dion 's show Ceasars , amazing expensive worth . 
 Jul 10 2004 	 favorite Hotel Vegas 	 always great stay hotel . love stay downtown room everything gambler want : clean comfortable . staff always helpful . room perfectly locate ( elevator tower open right casino - 1/4 mile walk like big place ) . food good . love Limerick 's steakhouse . awesome crab leg ton cheap price . would highly recommend hotel . 
 Jul 1 2004 	 get lucky vegas 	 stay fitzgerald april 2004 . leave stay $ 2000 came win variety slot . book 3 night stay hotel detroit $ 500 two . recieve free night secound vacation time within next 6 month . entertainment decent free . town hotel easy walking distance dozen different casino . witness police fight couple criminal outside hotel different night . would recommend fitzgerald already make reservation return trip . 
 Jun 27 2004 	 Love Fitz ! ! ! 	 great deal good hotel . room clean comfortable , staff great . downtown safe , clean , people treat much well . stay downtown . 
 Jun 14 2004 	 comfortable room 	 husband stay Fitzgeralds 4 night March 2004 . first time previously stay buddy prior trip . room comfortable , clean spacious . food okay . would likely return future trip . 
 Jun 10 2004 	 okl 	 room clean , staff friendly slot tight . husband go bar drink charge drink spend way $ 1000.00 upset decide gamble casino rest stay . find loose slot casino . enjoy one table game find casino . upset try pull promotion enter exit casino . think try somewhere new stay next year . 
 May 27 2004 	 Great Value 	 go Vegas twice year . first stay downtown . poker tournament within walking distance . stay downtown . Fremont st . always jump festive crowd . store eaterie close casino . fitz well . small casino friendly valet front desk . could not ask well service . room clean , quiet comfortable . everybody work seem & quot ; proud & quot ; hotel . $ 1 roulette $ 3 crap day . good odd crap table . travel work know hotel room . want good value money Fitz place . 
 may 24 2004 	 great place stay reasonable 	 money can not beat . great room . extremely nice staff . stay Strip downtown Nugget return next year stay Fitz 
 May 21 2004 	 stay downtown ! 	 recently spend week Fitzgerald 's week Harrah 's strip . pleasantly surprise great service employee Fitzgeralds . hotel old establishment bit small casino clean service great . downtown area might older know treat guest . in contrast , Harrah 's fancy modern entire week spend frustrating . people work floor usually group chatting wait several time get question answer direction . Waitresses far take long time bring order drink . restroom near floor table game . plus terrific cookie leave room evening . 
