Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Aug 6 2008 	 always nice stay 	 ' ve stay Parc 55 several time since 1996 continually great place stay reasonable price . location also fantastic . 's right Market , near Union Square close public transportation - Muni , trolley turnaround BART . room modern comfortable . stay room high floor great view request stay away elevator want quieter room . 
 Aug 3 2008 	 shockingly good experience 	 husband little nervous stay Parc 55 b / c rate low . ( pay $ 120 / night ) review trip advisor seem fine , picture look nice hotel . right ! hotel recently renovate , furnishing date nice . seem like old Hilton Hyatt buy update . 's ' boutiquey ' hotel typical see San Fran , nice clean place retire night . would highly recommend ! 
 Aug 3 2008 	 enjoy stay Parc 55 	 visit San Francisco first time base price , location overall good review Trip advisordecide stay Parc 55 . overall grade c ..... pay little got corner room club level . nice high get good view , save cash get view room . get access Club Lounge ( really worth ) . go morning coffee muffin , . everyone comment great location , BELIEVE : take BART SFO , powell st stop 1/2 block hotel . right next Powell St. Cable car Turrn around . yes .... Westfield Shopping mall block away . opinion ...... waste money eating restarant ( barley & amp ; hop especially ) overprice food not great . as far & quot ; Remodeling & quot ; go ...... gee look like , look like . yea , nice , nothing lavish . understand review focus location aspect hotel , overall nice hotel stay , accessability location everything , can not beat . P.S . stongly suggest take San Francisco Comprehensive Shuttle Tour . get great tour guide idea everything locate want go idea will see . 
 Aug 2 2008 	 Plain Vanilla overate 	 room ok , downside : typical deceptive pricing : get door cheap quote , charge extra get : internet ( per computer ) $ 5 Aquafina water , $ 50 per night parking ( attendant lie check - in neighboring option . unfriendly service check - in concierge desk . completely uninspired . ok value , expect 3 star hotel good location . 
 Jul 26 2008 	 Better Options Nearby 	 stay recently couple night mid - July 08 base upon highly positive TripAdvisor feedback . overallthe Parc 55 ok . 's terrible basic fine . however , be expect & quot ; nice & quot ; hotel recommend look elsewhere . particular , checkout Intercontinental San Francisco couple block away offer similar pricing much nice new building , decor room . the GOODVery central location . express checkout . the BADThe broadband hotel shockingly slow . remember 128k ISDN speed ? be get hotel . totally unacceptable business traveler . the hotel plain dumpy . Decor lobby , hall room ok nice . overall , be ok value believe well option nearby similar pricing . ' m unlikely return . 
 Jul 25 2008 	 Nice Renovations ! 	 stay couple year ago well must say renovation good . room lobby look great . bed , pillow bathroom excellent . not seem upgrade flat screen tv high - def though . price compare comparable hotel low find . little trouble hotel reservation tell & quot ; interface & quot ; online reservation hassle time find low price want match . end straighten . sure check price various website even ' ve book see drop two occasion . great location . San Fran really homeless problem panhandle control . aware get lot near hotel . 
 Jul 25 2008 	 great two year row 	 would like give Parc 55 credit nice place stay SF . high floor view room wonderful . one nice bed linen hotel find far . I would suggest try get breakfast outside hotel , pricey get . also , one need careful area . hotel close unsavory activity . staff help though . 
 Jul 17 2008 	 great place worth every penny 	 get great deal priceline 109 night . location can not beat . outside hotel little ugly ( care ? ) inside great . attach picture . room quiet , nice flat screen tv 's . GREAT view . ask high floor . plan stay whenever visit SF . 
 Jul 16 2008 	 Best Location San Fran 	 stay hotel San Fran , far good . great location , right Union Square heap shop restaurant close . Tram stop across road . 30min airport , $ 17 shuttle . pay upgrade : pay little extra ( $ 20 night ) get large King suite , access breakfast , dessert . well worth extra . suite huge.would highly recommend property . there odd homeless person around neighbouring building , not San Fran . unlike area stay , feel safe . 
 Jul 14 2008 	 pretty good goodness sake take care little repair ! 	 good ! location location ... 100yds Powell St , trolley station . service service service ... deliver wine glass room minute ... pillow pillow pillow ! far , nice collection pillow ever stuff head leg ! ! ! bad ! electrical outlet not work . electrical outlet cover break . shower pipe come wall leave repair white silicone caulk , obviously finish . overall , nice place stay , price range $ 300+/per night , lot choose & quot ; City . & quot ; try another place next year money . 
 Jul 13 2008 	 average -- good location nothing fancy 	 stay Parc 55 work conference . conference facility average banquet food excellent . hotel good worthy visit even though undoubtedly fine hotel beautiful city . location convenient excellent shopping , across street Westfield Mall , transportation , light rail line , BART , famed cable car . numerous museum , include excellent new Contemporary Jewish Museum , less 10 minute walk away . hotel 's sport bar need view game available room nice friendly staff . room nice , overly fancy well appoint . oddly , dresser . flat screen tv HD channel lineup reception poor . internet access absurd $ 12.95 day , slow ( call help desk worthless ) . lobby nice fitness center well equip . need concierge , double check advice : wife ask direction receive bad advice . 
 Jul 9 2008 	 great hotel great location 	 pay 115 $ night thru special website money get every penny . nice comfortable bed .. great shower quite room great location . check quick give we corner room 16th floor 2 window veiw city 1 neighbor ! like facny hotel pay everything 40 $ /night parking 4.50 bottled water . park lot street 2 block 20 buck instead . help couple speak italian mixed reservation front desk give we free breakfast REALLY really nice . breakfast buffet fantastic would recommend idea cost .... free we : ) would absolutly stay . 
 Jul 6 2008 	 totally disappoint 	 friend begin trip LA Seattle San Francisco 2nd night . choose Parc 55 Priceline excited get pretty good deal naming price . normally stay 2 3 star hotel , excited try beautiful 4 star hotel ! flight delay , arrive hotel late check , walk room already occupy , occupant bed ! return front desk , get new room sincere apology mistake disappoint settle . room two bed cramp , window broken keep shade draw next day window washing . bathroom horrible lighting almost ventilation . believe fee internet access around $ 15 , although offer two large bottle lukewarm Aquafina room $ 4.50 , mini - bar refridgerator . bed comfortable , little gross find long blond hair bedspread morning , consider everyone party brunette . also fee parking tax $ 50 / night think pretty steep . , disappointed stay . location ok , definitely reason stay hotel ...... far rest trip , stay Ramadas common hotel room clean spacious , amenity like free internet , parking fridge . end stay Westin Seattle two night , highly recommend . try Westin San Francisco ..... will happy ! 
 Jul 1 2008 	 average good price 	 review somewhat late , girlfriend stay last Thanksgiving 2007 . ' ve mean write since . get pay , Parc 55 offer really good rate well worth ... would pay price stay 3 star would say hotel well 3 star little 4 star . ' m say furniture decor little date somewhat worn add ambience hotel room comfortable . hotel centrally locate walk around hotel think central location feel safe walk city . say , would stay . 
 Jun 30 2008 	 great location spacious room 	 convenient location city ; catch cable car less half block away . room recently remodel . spacious . great bedding . bath nicely do . complaint noise ( normal conversation phone ) carry well room next door , via connect door ( not use , course ) . fortunately , neighbor go bed time , sleep miss . struck odd , though , among amenity provide room ( nice soap , coffee , etc . ) , earplug ! fortunately , not use ! would book ! 
 Jun 24 2008 	 Great Location 	 find Crew Hotel number airline eye , good recommendation somewhere stay . the location Parc 55 excellent - right edge Union Square stone 's throw start cable car . a big bustling hotel deliver everything say tin . would happily recommend good place stay San Francisco . 
 Jun 23 2008 	 Perfect location great hotel ! ! ! 	 perfect location see San Francisco . never concierge extremely helpful . could walk take trolley almost anywhere . pricelined $ 115 , worth $ 250 . parking expensive ( $ 45 per day ) . 
 Jun 23 2008 	 wonderful stay 	 book hotel one day go city birthday . get hotel book view room , reception find birthday , upgrade club room nice . club room come access club lounge get appetizer , desert , breakfast . overall hotel nice , room 29th floor amazing view city . go stay ( recommend ) suggest book Club room much nicer . walk hallways floor ( club ) wall plain boring . get club room . nice wood pannel . overall hotel nice wonderful birthday stay ! 
 Jun 23 2008 	 Perfect Family Stay SF 	 perfect stay family vacation SF . hotel great location -- next cable car turnaround ( buy 3 - day pass ) block Union Square shopping teenage girl dream . concierge particularly helpful , give we great restaurant recommendation ( old tourist trap ) get we preferred seat popular rooftop restaurant overlook Union Square ( make perfect last night SF ) . room clean , roomy well great view SF . stay club level great value include lovely breakfast ( Starbucks coffee ) , snack dessert , add space four not room time . Hertz desk arrange car bring another location hotel could begin drive coast . ' m experience traveler ( Million Miles Delta ) easy find good hotel family two teenager without buy second room . perfect hotel . sure take Alcatraz tour ( book ahead ) love Movie Tour show clip dozen movie make SF visit . see tour double decker bus tour . pick Union Square convenient . 
 Jun 22 2008 	 love stay ! ! 	 stay Parc 55 5 night September . upon arrive San Francisco ( first time ) , catch Bart Train ( Bay Area Rapid Transport ) Powell Street . get train - walk upstairs door - PARC 55 . 2 second walk across street reach accommodation . convenient travel alone stage little worry big city ( well , big Auckland ! ! ) . need worry . good proximity Union Square also Powell Street Tram ( turnaround road ) well local restaurant & amp ; bar . good shopping area ! end walk Fishermans Wharf ( take around 45 min steep hill ) really nice ! rent bike bike Golden Gate Bridge ! ! ! fun . recommend property client convenience reason . well furnish ( Modern ) bit bay ! ! tad expensive side time go peak time due conference area like would definately stay ! ! thing room run anyway not concern high / low floor ! ! ! Loved ! ! 
 Jun 19 2008 	 Excellent 	 stay friend one night stay 4 - star hotel area previous night conference . difference ! ! everything seem new / or newly renovate . decor simple modern . carpet cush . not understand review complain water spilling floor blame shower curtain lining problem ( 3 girl sharing room ! ) . yes , $ 14 day internet choose use , case every hotel stay . good thing well - equip gym free charge ! even fresh fruit . treadmill elliptical machine new gym - quality . I would definitely stay Parc 55 . 
 Jun 18 2008 	 Yuck 	 Disappointed experience - hotel try compete luxury chain not get it . -- book room view high floor . got room low floor . not bother refund difference ( $ 40 / night ) ask . -- Booked non - smoking room stink smoke . -- service mediocre -- nobody answer front desk . though individual try helpful . overall would recommend . 
 Jun 17 2008 	 Excellent Hotel 	 good location downtown San Francisco . book Expedia price significantly cheap one hotel website . room big clean great view . valet parking extremely expensive ( $ 50 / day ) . 
 Jun 14 2008 	 great buy Location 	 wonderful location enjoy vibe Market St Union Square shopping . step away Powell St Bart station bus / street car stop . friendly / efficient front desk staff , bell staff , room service staff housekeeping staff . comfortable room fresh air access . first rate bed linen comfy bed . room going update , otherwise , exist room / bath still serviceable . stay regularily number year never disappoint . book directly property via website phone good rate not hesitate ask match major travel website rate cheap . 
 Jun 11 2008 	 Great Location 	 recently San Francisco couple day business Palo Alto . book Parc55 base trip advisor review . great hotel Union Sq . large hotel , marble etc entrance . really busy hotel lot airline staff seem stay . request room high get one 28th floor . pretty decent view . room spacious , king size bed comfy , decent sized bathroom . negative room seem A / c vent something outside make fair bit noise , supply ear plug sleep like baby . its 1 min Powell mason street car , BART / subway , 5 min Union Sq , major shop nearby . pay $ 145 night think get great deal . would definitely stay 
 Jun 11 2008 	 nice Room Nice Location Bit Noisy 	 SF 5 - day conference book PARC 55 travel department . front desk staff friendly book nice corner room great view city . room bathroom good size clean . hotel great location - 30 yard trolley right across street huge mall . walk China Town Moscone conference center bad either . need go somewhere ( Fisherman 's Warf , etc . ) , bell staff able hail taxi within 2 minute . bar / lounge area 2nd floor relax wait staff attentive . negative could find ( fault PARC 55 ) ongoing construction building next hotel start EARLY ( 6 PST ) get pretty loud . ' m pretty sure hotel aware issue place earplug everyone 's room . otherwise , stay pleasant would definitely stay . 
 Jun 10 2008 	 Fantastic Hotel 	 stay Parc 55 five night month , end two week California Nevada . first impression walk : amazing ! huge lobby , bustle people activity . queue check , take ten minute . check desk fully staff everybody polite helpful . room fantastic ! pay standard room Expedia , get corner room 7th floor , huge room massive bed enormous bathroom . 32 & quot ; flatscreen tv coffee make facility ( seem rare US ) top perfectly . try room service first night , seamless . refer name phone , know exactly room without ask , take away lot awkwardness associate room service . food arrive 15 minute good indeed . try hotel bar , fabulous setting . great service ambience , although think piano music every night might get people work eventually . only blip come check , bill $ 350 pay room outright expedia . woman check desk speak bill quite curt , not offer apology huge erroneous bill , merely hand new bill room service drink . momentary blip though , service general first class . concierge helpful , bell service work perfectly , completely satisfied hotel general . highly recommend , especially great price expedia offering ! 
 Jun 5 2008 	 Parc 55 great hotel 	 pleasantly surprised , room big , service great . everyone eager please . room 29th floor great view , morning breakfast great light snack start day . convenient Hertz right , concierge knowledgeable give great service . lounge nice relax drink end day , comfortable . would definitely stay , get great internet rate around $ 125 , good bargain ' ve ever got travel wonderful hotel . 
 Jun 4 2008 	 Nice Hotel Issues 	 Nice hotel , generally clean well maintain , although somewhat date . excellent shopping location , although beware , hotel border refer tenderloin district . stray wrong way front lobby scary proposition . keep mind though , otherwise , be good location . 25 yard lobby underground entrance large nice mall . near entrance large food court Mall plenty selection really good reasonably price food ( normal mall food court food , would even suggest dinner budget ) . cable car one block away . front desk check room already occupy - never happen , never happen . fortunately , hear room enter . give new room , key not work . front desk check third time work . concerned third time clerk try get security meet room make sure everything ok , could not reach - never see . room relatively clean , although notice thick layer dust bathrrom vent behind bedside table look electrical outlet . excellent workout room , plenty great well maintain equipment extra charge . nice view room . 
 Jun 2 2008 	 Much Noise 	 agree location hotel could well , major issue noise recent stay ( memorial weekend ) . get good deal hotel 's website ( $ 127 per night two double bed ) . however , upon check , place 5th floor , face Cyril Magnin Street . even earplug place thoughfully provide , could hear street noise . fire truck , police car , motorbike , yell reach room . , 2:15 a.m. Saturday , awaken group drunken guest make way back room . nice ! fault hotel , course , add annoyance . Saturday evening , entertain wee hour prom take place 4th flloor ballroom . nice hotel advise we event take place . husband call front desk ask thump rap noise might cease . would gladly pay high floor advise noise issue party . room ok . decent size , clean , nice bedding , comfortable bed , good sized bathroom good water pressure , prompt maid service . fridge , lousy coffee maker , key in - room safe . would stay hotel . prefer quiet super comfortable Orchard Bush . pay , room delight , breakfast include get really good night 's sleep . dinner R & amp ; G Lounge , must China Town ( reservation advise ) also Hyde Street Seafood Cafe , good place fish . good value , good service , 28 bus line Hyde Street cable . walk back hill dinner exercise ! 
 Jun 2 2008 	 Excellent Hotel Location 	 hotel perfect location ... half block cable Car turnaround , great coffee shop next door , bank across street walk distance Union Square half block Market Street . check fast , concierge great help room nice clean . worry parking since valet handle . could not happy . access hotel right freeway easy find . definitely stay . 
 May 27 2008 	 great hotel excellent location ! 	 review right , location hotel could well . surround everything need . locate 1 street cable car line BART station . mall one street hotel surround numerous store variety , within walking distance , enjoy shop . dine 2 restaurant locate 2nd floor hotel Burger King Carl 's Jr directly across street prefer fast food . hotel offer nice 24 hour fitness center 5th floor . staff friendly . normally charge additional 2 queen bed instead 1 king upon request check give 2 bed additional charge . rent car take advantage valet service . $ 44 + 14 % tax day . believe excessively high price day privilege never take long couple minute bring car always friendly courteous . the room decorate nicely bed really comfortable lot comfy pillow . prepared city hear city noise ! fire station locate within block hotel hear siren night early morning . ear plug provide toiletry . also extremely large homeless population San Francisco hotel surround prepared begged change . thing expect hotel San Francisco however vacation spoiler . I would definitely stay hotel ! great service reasonable rate would highly recommend hotel . 
 may 22 2008 	 perfect ! 	 hotel cheap location ( $ 99 US / night weekend ) . be right beside San Francisco Shopping Centre . hop away Powell line cable car station , block away Union Square ... would want ? service friendly . 24 hrs conciere ensured hassle wander homeless night ( run one homeless man / woman ask change , security come outside right away ) .room clean , enough table chair put stuff . 's fancy , think deserve 4 star . will definitely stay ! 
 May 19 2008 	 solid choice great location 	 stay conference Moscone Center . price similarly Hilton ( $ 220 ) hotel rate high site . not disappoint . the hotel perfectly locate lot thing -- easy walk moscone , close shopping Market St , BART station , streetcar , financial district , also close favourite restaurant opposite direction . check check fast painless , unexpected charge . initially offer room double bed , desk clerk say king bed , get queen fine . room 20th floor would initial choice nice . view fine , bay window little loveseat . pay 12 $ 13 per day internet acess $ 45 per week much well deal be stay 3 day . internet connection tempermental , sometimes fine sometimes slow . initially sign & quot ; wireless & quot ; , slow working , call . tell we sign wire connection , pay twice , would get front desk reverse charge . true word , one charge final bill . way , hotel charge 1 - 800 call . we seem get one & quot ; renovate view room & quot ; . furniture new enough although decor bit beige . bathroom small nicely finish tile wall around bath enclosure granite counter . bath not huge husband , 6 ' 2 '' , find fine . water shower high - pressure instantly hot time day . room size decent ( big last place stay SF ) .Our room flat screen tv . strangely , minibar usually use milk soy milk coffee , use ice bucket keep cool . initially not like location near elevator ice machine , soundproof good not notice noise all . the gym clean well - equip good - quality treadmill , elliptical , free weight variety weight machine . the hotel lounge live music several night , couple restaurant building . room service menu pretty standard average price . our tiny complaint lack minibar / fridge room , strange little coffee maker use new plastic tray every time ( paper cup rather real coffee cup ) . certainly not wreck experience . one huge benefit -- whole hotel non - smoking , will not accidentally get stinky room . this & quot ; luxury & quot ; hotel offer value money . would definitely return , whether conference fun trip . 
 May 19 2008 	 Good Hotel Good Location 	 add 2 day San Francisco trip , decide book nicer hotel usually go . book Parc55 $ 115 per night . front desk staff enthusiastic checkin , though expect lowerfloor room ( find hotel give crappy room book discount online hotel provider ) , give 20th floor view financial district ! partner , urban planner , enthusiastic sit couch window night enjoy view . comfy bed luxurious bedding , clean room , friendly staff always say hi . problem hotel would reccomend anyone want comfy room confy hotel . Locatin extremely convenient BART , nice since arrive 11 pm night , cable car ( fun watch turn cable car around track since be end line ! ) surprised lack decent restaurant within two block radius , within five block radius choice unlimited . negative side , little shocked number homeless people come night around two block hotel . also , & quot ; extras & quot ; hotel offer - concierge service , fitness centre - lose we , whereas & quot ; extras & quot ; usually take full advantage - free high - speed internet , continental breakfast - absent . internet would cost we $ 15 day , two round drink hotel bar run we tab $ 50 . finally , & quot ; bath & quot ; person find tub little narrow shallow liking ( though high - power shower awesome ) .my partner would recomend hotel anyone want comfy room great view , worried cost extra . 
 May 17 2008 	 Excellent Hotel 	 allocate recently decorate room 22nd floor panoramic view city . have hesitation recommend hotel well locate . 
 May 10 2008 	 great location great corner room -- feel business though 	 pay $ 133 per night & quot ; renovate view room & quot ; corner room 27th floor offer really amazing view three direction . price pay , would definitely return hotel even though much prefer boutique , stylish feel hotel . upon check , find parking $ 45 plus tax per night ( third nightly rate ! ) park road parking garage $ 20 flat per night . lobby fine , though bland ... remind typical business hotel . everyone courteous business like . front desk , request corner room due previous review room large , woman helpful pull high floor reserving even though yet clean . later able get key , walk room feel like suite . upon walk small room without furniture large bay window . leave around corner large bathroom , next closet , beyond bedroom bay window end room large bay window desk . view every direction . one window could see transamerica building , another could see top golden gate bridge , could see southern part SF bay . room renovate nicely , though feel corporate . still , bed comfortable furnishing fine . advertise plasma tv room , standard box tv ( care much ) . bathroom spacious good amenity lather , shower excellent water pressure . room service good , quick , reasonably price . order dinner breakfast occasion present nicely delicious . the location incredibly convenient . literally block subway ( Muni Bart ) Powell Street cable car . wall hotel also seem thick room , feel like sanctuary , unable hear anything anyone else ourselves . if like chain - type hotel , surely love one . even like stylish independent boutique hotel , may find value comfort hotel satisfactory . would definitely return . the downside could find gym remodel three treadmill stuff inside small room second floor . , however , offer free pass gym block away , neither partner want hike stuff back . not care , partner slightly peeve , be big workout person , probably know . 
 May 9 2008 	 average Great Location 	 stay 3 night business . choose hotel , likely would not simply love neighborhood , Hilton point right across street . say , pleasantly surprised enjoyable stay be . the exterior lobby harken back decade seem somewhat date . room recently renovate spotless nice furnishing , include couch coffee table . problem new multimedia panel build dresser 40 & quot ; hdtv , little way drawer storage . use drawer two night stand - something ' ve never . would read review indicate noise issue ( absoluetly problem stay ) , find interesting bathroom amenity include pair ear plug ! staff friendly helpful . find breakfast buffet over - price - even SF - coffee delicious service outstanding . best part hotel location . assume want Union Square area , can not beat convenience transportation shopping . 
 may 7 2008 	 not stay ! 	 every single staff member speak Parc 55 incredibly RUDE unaccomodating . shock behavior . addition , room clean , need renovation / refurbishing . travel agent , believe say stay hotel . find much well SF hotel price ( less ! ) stay , avoid unpleasant experience . 
 Apr 30 2008 	 Good Location 	 stay 20th 21st April 2008 . Parc 55 large hotel , room book clean tidy , maybe slightly small size fine . book Club room high floor fantastic view either look bay city . complimentary breakfast fine also afternoon refreshment executive lounge nice touch , obviously receive upgrade club room . the hotel Union Square near shop hotel provide good location final 2 night San Francisco fly home . understand hotel going refurbish certain area September . think probably good idea could place . 
 Apr 28 2008 	 Great Location 	 Read review Tripadvisor spot . husband stay 3 night recently . hotel fabulous location want centre thing , easy reach Union Square , Macy 's , shopping mall , cable car stop , train station etc . ' ve never san Fransisco great base . cable car take quieter Fishermans Wharf tram catch pier allow shop catch ferry Alcatraz ! hotel room immaculate view superb . would definately stay . 
 Apr 28 2008 	 Good Location Fair Price 4 Star 	 overall experience fine . little thing hotel make feel 4 star hotel . tear shower curtain . front desk people ... friendly . view location great . across street BART station close Union Square . lot area . advice traveler budget , cost $ 45 plus 14 % tax park hotel . look , two public garage , within 2 3 block , much cheap ( $ 30 max incl . tax ) . 
 Apr 22 2008 	 ok ... 	 first ' start good … for recent trip San Francisco , really want hotel good view good location . hotel . pay extra club level ( 27th – 32nd floor ) request , receive , corner room read advice forum . room good view city , hope view Golden Gate Bridge water . room spacious clean , hotel majorly need update consider four star . location good – close shop public transportation . pizza beer hotel sport bar one night . waiter great , pizza so - so . hope watch box match sport bar ' HBO ! going drink lobby bar freezing & amp ; 2nd floor view Burger King decide go street instead . bad … the service terrible . arrive , want check drop luggage – return rental car around block . ( drive Big Sur 2 day drive Parc 55 2 night . ) bell man tell we luggage would brought room 5 - 10 minute could park briefly ' charge . get room , wait 20 minute luggage still ' arrive . call bell desk ask . describe luggage , bring 5 minute later . person bring throw floor leave . , charge $ 10 short time park . hotel employee encounter seem attitude could care less guest job . opinion , everything hotel fall somewhere scale " ok " " bad " . disappoint stay elsewhere next time . 
 Apr 19 2008 	 Valet Broke Mirror 	 room o.k . , problem room price . charge one night despite fact negotiate group rate . big problem fact valet break mirror car . say would send claim form , never . call return , pretty much give ever follow promise . 
 Apr 16 2008 	 Loved hotel poor service 	 hotel wonderful , level care thi guest . book hotwire get great deal . call confirm room available , tell absolutley . check time quote 3 pm . arrive four , room two small bed available . problem , tell understand hotwire work willing wait well room . tell would take hour . come back hour later , give key room , upon enter realize never clean last occupant . long story short , leave hotel rectify situation . finally able check get bag room 8:30 , never extend apology , charge we everything internet fee . 
 Apr 5 2008 	 Great Hotel Great Location 	 Great Hotel . upmarket , room spacious , modern clean . also great view city room . staff polite helpful , although left doorman try convince we take private car , rather taxi , would cost we $ 10 more . the location good commercial shopping district , public transport link doorstep area San Francisco . 
 Apr 2 2008 	 Excellent Location four star 	 Location excellent union square next main shopping centre . overall hotel tired room reception area dire need refurb . bedroom corridor depress musty . size shape bedroom good , corner room well good view city . four star hotel refurb could much . 
 Mar 26 2008 	 Health Risk - Unsanitary Conditions 	 see news story hotel wash drink glass room , decide mark glass see exchange . next day room make maid neatly place glass vanity protective top place . check , sure enough mark place prove glass wash . notify hotel manager send & quot ; security & quot ; take report . last hear hotel manager , evidently Parc 55 concerned Health Department regulation . guess get mad complain next day room make . finally 5:00pm maid knock door ask wanted room clean . not bother complain will not stay . hotel 4 star advertised . 
 Mar 26 2008 	 Location Location Location 	 case could not guess , think hotel perfect location visit San Francisco . Market Street , two block west Union Square . also couple block north Yerba Buena Parking Structure nice option overnight parking . bad luck hotel book Hotwire live star rating . Parc 55 truly 4 - star hotel . entire staff friendly helpful . room well decorate , clean , well maintain . bed comfortable linen excellent . shower also nice good water pressure hotel stay last five year . definitely make point stay anytime visit San Francisco . 
 Mar 25 2008 	 Parc 55 perfect 	 Hotel look like american hotel upon arrival , lot mirror , gold bannister , marble lot sofa etc etc . staff friendly excellent concierge call Rosa . busy happy help ! room lovely , room corner massively spacious good city view . would like fridge room , not matter ice machine 20 metre hallway . lovely comfy bed big duvet million pillow ! location could not well ! ! ! close shop , restaurant Union Square . could walk Wharf 20 min - ish . not eat hotel opinion , choose nearby diner restaurant , lovely . 's great italian across road great long day sight seeing . enjoy ! 
 Mar 21 2008 	 Nice Hotel Great Location 	 husband stay Parc55 4 days/3 night . easy get hotel airport . take BART , 30 min ride cost $ 5.35 per person one way . hotel locate right across BART station , convenient . upon check - in , tell room ready , would take hour . give $ 25 voucher , could use several hotel restaurant , husband & amp ; get free dinner wait . dinner , go back lobby check - in tell room ready . however , get , room still dirty go back notify front desk . apologize upgrade room one club floor , nice ! bed comfortable , wonderful view , room quite spacious . love location hotel -- close shopping , public transportation , right Union Square . would definitely stay ! 
 Mar 17 2008 	 Lovely Union Square Hotel 	 stay Parc 55 mid - March coud not pleased . stay one newly renovate & quot ; view room & quot ; would highly recommend . room clean newly decorate . bed comfortable linen comforter great . bathroom fine - spectacular , new massaging shower head nice . good part hotel LOCATION ! fabulous - mere step Union Square origination Powell Street cable car line . would recommend purchase 3 day Muni Passport give unlimited cable car ride bus fare ( think even ride BART ) thus negate need car San Francisco . would stay Parc 55 heartbeat . 
 Mar 13 2008 	 Wonderul Way stay San Francisco 	 son recently travel San Francisco three day trip . book room Hotwire $ 99 night , half hotel ask . location accomodation excellent . take Bart Airport $ 5.25 . quick half block walk Bart breeze , even luggage . location food , shopping transportation local area basically right front hotel . room comfortable immediate service special request . stay clear Tenderloin , visit community ease without concern saftey ... bump panhandler evening kind nonagressive . highly recommend bus 69 Wharf Coit Tower watch sunset . depart doorman couple son four guest limo ride airport price shuttle . would definitely look stay Parc66 next visit . 
 Mar 11 2008 	 Great Price Great Location 	 recently stay Parc55 happy . price pay , location , great ! 's walk distance good shopping , quick cab ride good club , ton excellent restaurant around . would definitely recommend Parc55 . 
 Mar 3 2008 	 Good shopping location 	 Love location Parc 55 , fairly near Union Square Westfield right across street . Powell street , parallel Cyril Magnin Street hotel , also good shopping . stick main road though , back road around hotel bit scary . lot bum around area , hassle change sandwich . suggest walk back hotel get dark , hear story people get mug right outside hotel , behind big pillar . hotel room comfortable , although would well come safe room bedroom slipper . overall , good feel hotel though . would recommend anyone . 
 Feb 28 2008 	 excellent place stay 	 stay one night Parc 55 San Francisco . everything super time check departure . able park vehicle check baggage bellman early prior actual check . request high floor view room , hear , get upgrade free charge Club level 31st floor ! ! ! club level nice lounge nice happy hour food drink adequate continental breakfast next morning . thank Ana , reservationist , help pleasant personality ! ! lobby impressive look . bellman concierge person helpful courteous . room great ! furnishing nice , bed comfortable , nice marble bathroom blow dryer , coffee maker , terry robe . awesome view city look south west . hotel restaurant , bar , fitness center . guess thing not available pool , hot tub , sauna . tell go remodeling facility soon . location well ... short walk- 1 block cable car Bart Stop , Westfield Shopping Mall ( really nice ) store type restaurant would want go around Union Square . the price great Expedia , cheap website hotel website . highly recommend hotel . 
 Feb 21 2008 	 wonderful experience th Parc 55 Hotel 	 extra cost Club style room wonderful value ! ! ! could ask well hotel . Parc centrally locate , right middle everything . hotel staff pleasure assist , bath product wonderful , linen top notch - like quality home . wait next visit . stay business , look forward vacation ! ! ! 
