' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Jan 8 2008 	 wonderful ! 	 choose hotel location always stay ' m SF . find room comfortable , well equip quiet could hope center big city . step bus , cable car BART , really well starting point explore city . appreciate ceiling fan , sound - tight window fresh apple every morning . great experience . 
 Jan 8 2008 	 leave heart Mosser ! 	 book hotel look online . not clear idea neighbourhood want stay . go blind could not luckier find great hotel ! end perfect location , close transportation , withe walk distance much . always feel safe , matter time day came go . LOVED room , staff beyond helpful . great restaurant next door , come back San Francisco , will not even look different hotel . ' m stay ! 
 Jan 1 2008 	 good issue ... 	 meet friend San Francisco book hotel we first know arrive ( spend 2 week drive New York ) . hotel business district good look nice lobby . area bar restaurant 's also well locate public transport area 's decent location . inside hotel clean well decorate , room spotlessly clean tiny - sink bedroom en - suite shower room ( well ) convert cupboard . bed also small american standard comfortable . unfortunately encountera problem whilst stay - firstly , arrive give electronic room key ( swipe card style ) however get room not work . husband go back lobby return member staff also try key agreeing , right , not work . friend sympathise experienced problem check day . staff helpful though immediately move we different ( slightly big ) room , key work perfectly , return night ! try get new room problem early . husband return lobby explain problem receptionist issue understand we . reason insist check computer announce one stay Mosser night surname ! quite surprise , explain , belonging currently lock room several floor head ! repeat several time ( time meet polite slightly irritate smile ! ) husband go air . decide write surname receptionist case spelling wrong ( misheare 's N 's perhaps ? ) finally success - find detail call security guard master key escort we back room let we . , place nice , clean well situated make sure prepare malfunctioning room key slightly confused ( always polite ! ) reception staff ! 
 Dec 28 2007 	 Cozy Convenient cheap 	 price value would say great place stay . although room bathroom small , well furnish essential look . everything clean building always quiet . view not great ( overlook side crate barrel store ) stay San Francisco expect . great place stay be look quiet room sleep night get visit city day . block away many shopping store convenient visitor . 
 Dec 5 2007 	 great cosy room Mosser 	 family come visit San Francisco , book room Mosser Hotel . thoroughly enjoy stay . room well - keep , well - clean cosy . mom aunt stay suite private bathroom , brother room share bathroom . think coolest thing ever . get room , little wash area , television , even Nintendo game system play . Mosser centrally locate near Union Square , easy family take step hotel find shopping , restaurant , even movie theater . would like thank staff Mosser welcome family San Francisco take care need stay . greatly recommend choice anybody be visit San Francisco . 
 Dec 3 2007 	 not book Holiday Tunes Package ! 	 hotel great location building room old , charming . room small modern furnitureand equipment . $ 100 night heart San Francisco , good value . husband want try Holiday Tunes pacakge 2 year ! finally book excited & quot ; studio appointment & quot ; check hotel tell timewa 1p.m . instead noon . set noon could check go appt . desk clerk say problem give we later check 2 p.m . nice guy , wereall happy . get studio appt . technician rude unhelpful . basically say , want , want ? say purchase Holiday tune pacakge Christmas song ? ! basically look we like tell not help . say not anything could we not bring music , never tell bring music we call booked package . assume would someone help guide we , wans not case . entire situation uncomfortable , akward . definitely not want we . tell nevermind , would get money back say okay , sound good . go back hotel check ask Studio part stay refunded , manager duty . wait half hour desk clerk call manager back forth several time . take forever get room rate without studio fee add . finally get do , still charge we price , point irritated not care . wait 40 minute valetto bring car could leave . take forever get car , make sure give least 30 minute notice . one elevator whole hotel , staff use haul dirty laundry cart , take forever elevator getto floor . 6th floor much fast walkdown wait elevator . definitely will not stay , hotel bad , wer not happy way issue handle . stay San Fransisco often hotel definitely lose business . manager getson reply review , would like say unable talk manager , manager poor job handle basically customer service issue phone . breakdown whole experience : small room , good location , horrible elevator , horrible valet parking , charming atmosphere , really horrible recording studio , decent value . 
 Nov 27 2007 	 favorite place worth stay city 	 make reservation right website time ' ve stay - past Thanksgiving weekend also day April . review send manager response personal followup ( probably guest ' ) stay ( think nice ) : hotel awesome loyal . tell other great hotel . service could not well - helpful , professional attentive snooty . clean , well design , room 's well think nice lighting , general attention detail , mix old - San Francisco wood inlay mix well choice furniture , color textile . want say love hotel . would recommend book ' inside ' room reservation - car alarm outside window go every time BART pass . give inconvenience still blast hotel . 
 Nov 19 2007 	 great place 	 great place stay SF . really great location room neat tidy new sheet towel . little tv foot bed need replace flat sceen wall overall great funcky place stay reasonable price . staff nice , coffee foyer morning great eat Annabelles almost everynight ! 
 Nov 17 2007 	 Best Place SF 	 go SF conference first time year , wary hotel city price . friend tell Mosser , cool place , like go back time . right ! even though share bathroom shower , definitely one fun place ever stay , equal Hotel Allegro Chicago half cost . location great , close everything , price great also . problem large amount homeless come area panhandle business people tourist , part city living . Mosser 's fault . stay Mosser every time go SF always look forward . highly recommend Mosser everyone . 
 Nov 12 2007 	 Loved MOSSER ! 	 book everything online , problem Hotel actually find night get ! fact , simply walk wrong way . be actually 2 minute walk BART station Powell Street ! ( look Walgreens . stand front Walgreens , turn leave . walk end building / corner . look right . see sign . ) anyway , ENTIRE Hotel staff friendly helpful . room small , really cool way think . 2 people , could tight , San Francisco ! will not spend much time room methink ! bed REALLY comfortable , bathroom / shower situation absolutely problem . bath pack hotel give really nice , robe towel impeccably clean ! problem hotel wait elevator ! back San Francisco , stay Mosser ! * * * woman think make rude face one evening reading , please accept apology . drop cell phone toe instant saw ! return shower ! room 604 Oct 19 -- -- -- -- whenever ... * * * 
 Nov 11 2007 	 great place stay San Francisco 	 wonderful visit Mosser -- perfect location near Powell Street cable turnaround , shopping , BART . frontdesk staff always friendly helpful -- welcome relief weary traveler . as expect , room small -- clean adequate . bath hall always clean everytime step in . I look forward return small hotel Bay . 
 Nov 6 2007 	 gem market 	 ' ve stay Hotel Mosser several time , recently June 2007.i love plan stay next time ' m SF.It 's quirky , charming hotel fabulous staff . ' ve recognize staff last three stay ( 2005 - 2007 ) , tell 's good place work . be really nice see familiar face behind desk . : - ) Service always great . I usually travel alone business , get single room share bath . last two stay , private toilet across hall share bath right next door , work fine . my room always clean secure . room small . will not throw party , unless be two . maybe three . room outside build noisy : sleep earplug travel problem . room interior building quiet , ' m tell . WiFi available room & amp ; $ 10 per 24 hrs . course find free WiFi city . the Mosser locate 1.5 block market St one direction Moscone Center . usually fly SFO take BART downtown Powell St stop . 's easy walk distance hotel . directly around corner Mel 's Diner , American Graffitti film . pricier restaurant nearby . if need lot elbow room amenity , be Marriott across street . would like inexpensive place stay , Mosser fabulous use money save drink Marriott 's swanky 39th floor cocktail lounge . 
 Oct 23 2007 	 love place 	 first trip SF quiet budget . friend stay week problem . get room share bath . bathroom clean not problem busy . toliet tight . need suck belly close door . really not bother . love great location excellent price . safe easy use public transportation less block away . great budget place . not expect glitz . , go spend $ 200 plus night somewhere else . tired people expect 5 star hotel $ 70 night . 
 Oct 13 2007 	 seriously 	 room hotel ridiculously small become standard every rip - off squeeze - box compare . not care many cool amenity place offer , squeeze unacceptable . bed small 2 normal adult ( husband & amp ; weigh well 300 pound together ) , be room around great bed , bathroom sink relation little shelf make dentist 's spit sink seem luxurious . loose window useless street noise -- move interior room top ( 8th ? ) floor . course elevator not work -- & amp ; not month ! -- help compensation . , Michelin lead we astray . well place SF -- location not everything ! 
 Oct 13 2007 	 Read review will not get fool hotel ! ! ! ! 	 HI husband stay hotel 4 night . order double room double bed . we get small room could hardly open suitcase , bad part small bed ever ! ! ! ask change room , small bed , receptionist say double bed hotel size hotel stand USA standard bed ( even print paper bed size ) . double bed 54 '' accord USA standard . ask measure bed 52 '' ! ! ! ! ! finally get different room 2 single bed - much big double bed ... recommend measure bed ... not let fool ! ! 
 Oct 11 2007 	 Loved Mosser 	 Mosser cool little gem & quot ; SOMA & quot ; area San Fran . lot great shopping restaurant area . downfall homelessness issue , not find threatening , sad . Mosser old building 's convert boutique type hotel . staff friendly efficient issue check . stay September problem lack air conditioning , see might pose problem summer month . significant complaint outside noise street . stay 7th floor room 711 . window face back alley , one night loud garbage pick break glass . find ear plugs solve major issue . window door suite , even though blind , fair bit light shine hall . , buy eye mask , relieve problem be sensitive light . , would stay ambience convenient location . 
 Oct 8 2007 	 excellent location low price 	 hotel excellent location perfect anyone young , single , travel alone . yes , room tiny review say , can not beat location . really , much time actually spend room . the hotel staff courteous . although restaurant next door can not compete San Francisco 's fine , Annabelle 's great quick meal end long day . 
 Oct 4 2007 	 Pleasant Surprise ! 	 spend recent weekend Mosser . pleasant surprise ! location perfect . close BART station Powell .... i.e . easy get Airport hassle . the wharf attraction cable car ride away nearby take f train Market . easy ! staff accomodate answer every question . room newly remodel clean . fresh paint , linen , even bag full goody people sometimes forget .... ( toothbrush , shampoo , etc . ) nice touch ... one ' ve never see room . would hesitate stay next time visit s.f ! I m try hard , honestly find one fault property . enjoy : ) 
 Sep 21 2007 	 love place ! Great Location . 	 yes , room small . Big Deal . however , charm location make small room size . , go vacation sit hotel room watch tv anyways ! ? ! ? room clean appreciate little extra flower , bag ( useful ! ) goody , comfortable bed . the Mosser Hotel locate ideal location imaginable . 3 minute walk cable car , close many shop convenience store , Chinatown , Coit Tower , Embarcadero , etc . very unique hotel reasonable rate well . 
 Sep 18 2007 	 Classy dime 	 husband go another couple happy stay . Mosser Euro - style hotel , fortunate get in - room bath . although peek share bathroom not bad , small . some unique feature stay : beautiful flower arrangement bed greet we walk , book contain philanthropic aspect hotel ( yay ! ) , bag contaning sample project ( toothpaste , nice lotion , face scrub Harelquin Romance Novel- HA ! ) . also , suicide window keep noise below . the location GREAT ! ! ! can not even emphasize enough . right market , quick walk Chinatown Little Italy . thing people may like tiny tv corner top portion room . also , someone get shoot street . like , next block . block , hectic , hotel staff honest not make big issue . really odd , normally safe area ! anyways , love much , book next trip SF December , stay Mosser ! 
 Sep 18 2007 	 location location location 	 location absolutely brilliant ! be bang middle everything ! hotel nothing spectacular , clean would like good enough . the breakfast pretty much coffee cupcake would suggest get breakfast elsewhere , wan na right middle action particularly shop ! 's good hotel . 
 Sep 15 2007 	 great stay Mosser 	 really enjoy stay Mosser September 07 . location brilliant , easy find , take BART airport walk less block ! staff great , especially Mr Joe door . desk staff also helpful - tv go one point staff within 2 min fix it . also get great little ' welcome pack ' - kind sample pack sort - unexpected nice . include woman 's razor , candy , gum , cosmetic sample etc . now room SMALL . 2 single bed ( twin room come single ) barely enough room put suitcase floor - city like San Francisco really not spend much time room , not issue . bathroom also small , lack shelf space . they provide free coffee lobby morning ( takeaway container provide ) small muffin - try first morning quite dry , perhaps bad batch not try ! coffee great though ! definitely rec would want great location friendly staff clean , comfortable room . 
 Sep 12 2007 	 web site nothing like actually get think fraud 	 book Mosser May 2007 use web site . web site make room look reasonably sized . fact room give less 100 foot square . web site say room come ceiling fan . not say air conditioning . web site say room come double window pane ensure quiet night sleep . room fill loud traffic sound hotel busy 4th street . I complain front desk . say nothing could . sell . show care . I say unfair charge room deliver advertise . say would pay first night . at $ 180 / night enough value make Mosser worthwhile time . many small hotel within 3 - 4 block $ 100 $ 125 offer lousy experience Mosser.-Frank 
 Sep 12 2007 	 impressed 	 travel budget Mosser like stay 5 star hotel $ 62 p / night . stay 4nights never wait bathroom , hotel room facility clean well present . great location close shopping transport . 
 Sep 6 2007 	 Great Deal $ 	 girlfriend recently visit San Francisco stay Mosser . be nicely locate near Union Square , F line Fisherman 's Warf airport transporation . although room small ( think european hostel ) , make modern look welcome bag ( gum , toothpaste , shampoo conditioner , free cd ) . shower / bathroom hall ( think european hostel ) supply bath robe towel . one thing find interesting Mosser use portion 's hotel proceed replant tree ( 5 million already ) . even be tree hugger , be nice know someone care enough issue make sort effort . pride find good travel deal travel budget ( even though not ) . great deal area ( approx $ 90 taxis queen bed two ) . Rick Steves write travel book US , ' m sure Mosser would list . 
 Aug 31 2007 	 Mosser great 	 cute hotel ! boyfriend check trip previous August , little alarmed small room size first ; be use family vacation , pack 7 people HoJo . take we second realize great hotel choose - sophisticated , nicely furnish / decorate , little touch . cool artwork fantastic view downtown San Fran . awesome location Market 4th . return birthday follow February not even check hotel . restaurant / bar downstairs ( Annabelle , believe ) great late - night drinking spot whether be stay hotel ( several nearby , not find good bar ) . make sure get & quot ; deluxe & quot ; room though - otherwise 's community bathroom hall ! deluxe room marginally expensive , unless be cool dorm live , would suggest . also - concierge wonderfully accommodate , first trip drive Nevada park boyfriend 's car somewhere ; hotel parking lot totally take care . fly second stay locked luggage back we check could continue enjoy city . unless be go San Fran express purpose sit around hotel room day , Mosser great night 's stay ! 
 Aug 30 2007 	 Excellent Customer Service Reservations Department 	 untimely situation occur regard book arrangement Mosser . get little help internet third party ' book cheap ' customer service department . much pressing , get touch hotel able get exactly help need thank MARK Mosser Reservations department . understand extremely helpful . grateful . recommend Mosser humanistic personal customer service . 
 Aug 26 2007 	 Great Location 	 enjoy stay Mosser due great location . be close everything , BART , shop heap . get upgrade dollar turn fantastic value . staff friendly . only downside would size , room small crawl baby we find small manage . however positive note crib place 4 stay ! good place stay get bearing . 
 Aug 26 2007 	 wow ! ! ! 	 want stay somewhere city , not expensive . surprised get room hotel $ 65 night ( private bath ) . middle Union Square ! cool place stay , matter budget . hostel style room share bath hall , small room private bath , suite . would definately recommend hotel friend . modern decor smart use space small room . 
 Aug 26 2007 	 Elegance prime location ... 	 prime location , impeccable , charming hotel ... LOVED ! ! beautiful period hotel newly update renovate provide supreme tourist experience . love every aspect hotel . travel primarily Europe accustom share bath / toilet . small incrediblly efficient room load many extra ... small cable T.V . ceiling fan , sink free manufacturer sample , internet / tv , alarm clock T.V. , CD player / radio / alarm clock , terrycloth robe , coffee / muffin breakfast lobby , telephone , ikea type bed comfortable , lovely pillow / bedspread , quality fabric . step away BART / MUNI shopping galore . safe location well light well travel . can not wait return MOSSER HOTEL ! ! 
 Aug 24 2007 	 good value stay 	 end stay night flight delay Chicago miss connection . room small htere enough room 2 we plus 2 large suitcase . although due lack hang space could not stay long day . location excellent room clean compactly furnish . plus price spot compare hotel price . 
 Aug 23 2007 	 Brilliant value 	 deal - $ 99 / night twin bed room ensuite bathroom center SF . would call boutique hotel nicely renovate lot charm . staff friendly efficient , room tidy nicely decorate . will stay . 
 Aug 23 2007 	 Excellent almost every respect . 	 first , Mosser everyone . traveler enjoy amenity like pool / spa , exercise facility , room service , prefer stay suite upgrade room , Mosser really not be look . many hotel area vein , would well go they . on hand , be traveler budget be concern location price hotel hotel , Mosser exactly be look . would basically describe Mosser half - way hostel typical hotel , much nice hostel would ever stay . price , not think 's well deal San Francisco . pay $ 99 share - bathroom queen bed room , stay two night . would absolutely go back stay again . the location can not beat - 's within eyesight Metreon theater right middle big Union Square shopping district . be also within block Union Square muni / BART station Market St. Cable Cars . want go anywhere city , 's method transportation get , come right Mosser , mean will not spring taxi not want . muni train , bus , cable car excellent , cheap , fun way get around city . kind location feel like Mosser could charge twice be ask ; $ 99 night 's amazing deal , good location make big difference want go stuff . the facility Mosser outstanding . room decorate bright color interesting artwork wall . bed comfortable - pillow - top , ' m pretty sure , rare budget hotel bed . nice sheet . toilet hallway always clean , bathroom perfectly adequate . couple time notice water pressure shower go , 's old building happen . lobby bright eloquent . overall facility beyond have hope . , lot little detail notice Mosser . give we band - aid , shoe polish cloth , cd create music studio little hotel kit , leave bed along vase flower . little thing like go long way , impress we great deal . the staff Mosser also exceptional . stay , many hotel , say staff number one thing ' m wary traveling . luggage get lose bang around , reservation get mess , people gruff generally unpleasant ... none happen Mosser . bellman clerk desk valet parking , everyone pleasant , cheerful , helpful , efficient . never unsatisfie staff member , sadly rarity travel anymore . Mosser , be amazing . 's luxury hotel . 's posh resort . be nice , clean , upbeat , contemporary little hotel little room tiny little price . sound like 's alley , would definitely urge check . 
 Aug 19 2007 	 Pristine Excellence Mosser 	 Mosser Hotel locate heart great shopping , fantastic restaurtant , wonderful sightseeing experience . darling hotel lobby comfortable sit stay moment take professional bellman hail taxi service , load luggage confirm destination plan direction driver . lobby always fully staff knoweldgable efficient worker . inside hotel room , guest greet overflow welcome package , contain San Francisco travel book , read enjoyment book , gum , immenitie may need away home . continue home ambiance , room wonderful view window open close , allow choose air circulation preference comfort level . room comfortable read chair plenty lamp lighting , ceiling fan ornate bed pillow finish home feeling . memorable experience deal efficient bellman . use speed knowledge aid select sight seeing tour would fit time schedule interest . even wait well - beyond recommend sign time , bellman able process ticket , moment motor coach pull gather hotel tourist . impressed courtesy professionalism . comfortable accomodate memory San Francisco . return area , happy stay fine Hotel . 
 Aug 17 2007 	 highly Recommend 	 enjoy stay tremendously . staff intuitively accommodate , friendly . room quaint , efficient , not hinder stay unless plan long ( week + ) vacation ( dresser , closet ) .There lot place , number - wise geographically , stay . mention , break trip throughout city , probably one good location , absolutely price . restaurant , Annabelle 's , fabulous especially tired go far . overall bed super comfy , entire hotel clean , decor along hand sketch art nice personal touch . plus less 50 yard Market St. fun stuff downtown . lot place visit , ever go back San Fran would love stay Mosser support environmental research mission . 
 Aug 16 2007 	 LOCATION 	 location look - ! ! ! ! across street Marriott 2 door Palomar . short hop everywhere want ! BART around corner . review size room correct . one person max space room . small even San Francisco standard . however , go SF stay room . coffee good roll skip . old hotel one elevator . first night radiator burp loudly 4:30 ! , would stay . 
 Aug 16 2007 	 would go back heartbeat ! 	 Mosser exceed expectation . location excellent . able walk every place want shop baseball game problem . staff friendly room clean comfortable . room community shower little nervous would work fine . never wait use never anyone bathroom need . staff friendly helpful . would absolutely stay Mosser . loke nice place middle everything Mosser . 
 Aug 15 2007 	 cute clean great location ! 	 please four night stay Mosser . hotel well keep , clean , staff helpful . nice stay hotel character rather one big , impersonal chain . room nicely decorate ceiling fan come handy ( need AC ) . staff always helpful courteous . also love location , middle everything close BART stop . bottom line : hope make Mosser hotel choice future trip city . 
 Aug 15 2007 	 Perfect night city 	 need large room be stay city ! ? perfect location plenty food / drink place within walking distance . definitely consider go back soon . highly recommend go 39th floor hotel across street nightcap . 
 Aug 15 2007 	 Fabulous 	 Awesome hotel . room well equip supply , direction simple , Sparkling Clean , pleasant helpful personnell , CENTRALLY locate within easy walk distance Embarcadero Center , theatre district , Union Square , great dining . not MISS ! 
 Aug 15 2007 	 Mosser Rocks ! 	 Mosser Hotel perfectly locate downtown San Francisco provide one ideal starting point sight see city . locate right next Bart station , minute California St. , can not beat location access entire city . staff courteous helpful , room overall decor modern stylish . hotel reasonably price give expensive city . overall hotel book anytime come visit San Francisco . 
 Aug 14 2007 	 Loved Mosser Hotel 	 great time . hotel locate central location near Union Square near major transportation . staff friendly helpful . room comfortable well decorate . highly recommend ! 
 Aug 13 2007 	 ok money 	 hotel nice hotel 's website lead we believe . picture show much market room actually get . old hotel one bright contemporary like website make ! say , adequate 4 night spend tour California . location excellent bed extremely comfortable , great deal jet lag time . I would recommend hotel anyone not mind budget place , not fool hotel website . 
 Aug 11 2007 	 good location ...... 	 Mosser certainly good location absence AC problem , sleep well ceiling fan . however room photo would lead believe modern boutique style hotel , maybe room show . bed comfortable room share bathroom fine . expect high end room seem picture . location excellent , 5 min Powell st tram stop . complimentary tea , coffee small muffin morning . 
 Aug 10 2007 	 small nice convenient 	 Mosser 5 nigts finding well locate , nice clean . yes room really small nice furniture San Francisco visitng city not need spacious room . we book hotel hostelworld.com pay room ensuite bathroom 70 euro per night . when arrive room find also nice surprice little present : music cd make record center hotel . I reccomend hotel people want visit city ! 
 Aug 9 2007 	 MOSSER SAN FRAN 	 think Mosser great . staff friendly personable compare service get one chain . room small indeed , comfortable quiet clean . location close serveral type public transportation nice restaurant bar . will definitely return ! 
 Aug 9 2007 	 good value money 	 yes room small , yes A / C yes , noisy - place centrally locate within walk distance number attraction shop ! much San Fran will not spend time room anyway ! large ( quiet ) ceiling fan good substitute A / C , although room small well equip modern furnishing styling . en suite shower room immaculate clean daily . restaurant bar next door expensive ( student anyway ! ) load place eat cheap - grab Rough Guide take wander . Taylor Street Cafe excellent breakfast ! many Apple fan stay one block Moscone West WWDC take place pretty much every year . get room period tricky ( usually mid June ) staff courteous , although never much need speak problem ! would recommend place , clean tidy easy get via public transport ( BART right street ) . 250gbp 4 night en suite book STA think good mid June give quality place . 
 Aug 7 2007 	 Mosser -- excellent location value ! 	 pro : excellent downtown location ; adjacent large shopping mall trolley ' f ' line take Market street Pier 's Fisherman 's Wharf . also , hotel restore ' victorian style ' building -- one point building 's existence , ' m sure use gorgeous view bay skyscraper come scene . also free coffee morning -- come large size , go cup . hotel staff wonderful friendly . potential Con : not really concern , people may like small room . room large enough fit Queen size bed inside ; . room include small bathroom , , nice - room one share bathroom hallway . hotel ' ve stay , small room ' ve ever stay -- honestly , still clean nice ; really not spend much day hotel room . location totally worth $ 69 - 89 price range per night ; will not find kind price anywhere else downtown San Francisco . highly recommend ! 
 Aug 4 2007 	 Loved Mosser 	 great hotel great location . room clean , staff friendly helpful . highly recommend . 
 Jul 26 2007 	 Beautiful Deal ! 	 Loved ! Cozy , clean , great price , location , nice detail , sample spa product , flower ... room small , plenty we . 
 Jul 22 2007 	 absolutely fine ! 	 train trip around US , stay five night Mosser satisfy . although not exceptional , absolutely nothing complain value great , especially since got upgrade room bathroom pay one without ... contrary other , think coffee lobby good idea . cup coffee exactly need morning , happy wait breakfast . location also fine , particularly since - literally - next door complex Yerba Buena Gardens / Metreon / MoMA , something everyone . love arts bar terrace , son love movie - theatre playstation - store . take cable car , sake , walk otherwise almost everywhere . area bit depressing night - time , lot homeless people ( ? ) , never feel unsafe . although agree say Mosser bite Ikea - feeling , cheap design , still think good choice . since San Francisco great city , not spend lot time hotel room anyhow ! 
 Jul 18 2007 	 great location ! small clean room helpful staff . 	 stay Mosser one night , hotel clean comfortable , although little noisy right across hall ice machine . stayed & quot ; european style & quot ; room , i.e . - bathroom shower , price really can not beat . bathroom shower area clean . hotel walk distance Union Square lot restaurant shop . room quite small , would highly recommend need place crash . 
 Jul 16 2007 	 recommend everyone 	 book room Mosser 10 day travel pleased get excellent rate great room perfect location . friend meet SF could hardly believe find excellent deal . the room small , well lay . contrary recent review complaint cleanliness . room spotless day return evening . I nervous beforehand share hall bathroom , hardly meet anyone hallways wait another guest finish bathroom right next room . not clean use , thoroughly clean day much clean would often find gym , etc . I also worry central location would mean lot noise , room quiet , even 4th July holiday baseball Fan Fest go on . I really recommend be visit SF live guest come stay check Mosser snap get room . 
 Jul 6 2007 	 Great Spot 	 great Little Place . centrally locate Union Sqpare , walk China Town , french section North Beach . short trolly ride Mission / Castro . room small , nicely update . great weekend getaway . front desk helpful . would stay Mosser . 
 Jul 5 2007 	 bad Hotel experience 	 morning , way hotel , sister accidentally leave wallet bed . realize minute later go back hotel . get room , house - keeping already clean , wallet go . speak manager time ( Mark ) , go dirty clean laundry . walk door hotel , say , & quot ; sister lose wallet ... & quot ; response , & quot ; SAYS . & quot ; bit unnerved response go check sister , process go pile dirty sheet . dig , decide talk Mark . whole time talk , would not look . eyes STARING DOOR SPOKE . pause , ask outside try talk . look back , speak , eye wonder back outside . know sister 's fault leave wallet behind , , manager , even PRETEND HELPFUL . plain said & quot ; not believe leave . must drop outside . & quot ; pick outside hotel . get car , drive around 15 - 30mins realize not wallet , go back hotel . sit door wait police come take report , not problem look people 's eye talk . can not believe poorly treat Mark . strongly believe sister not leave wallet hotel room must ' ve drop outside ( make fault able find ) . also tell one ever leave wallet hotel room / this never happen . anyway , 's type will treat people well everything run smoothly . yet thing happen , be idiot booking room , will treat we . 
 Jul 1 2007 	 never 	 high hope Mosser . read review scabie , think might one - off . , whilst neither husband contract scabie stay , felt need good scrub stay hotel . filthy , particularly bath . one complimentary robe blood stain , bed sheet ! really one filthy hotel ' ve ever stay . room service speak , even coffee / tea make facility , water room available anywhere hotel . could order pizza restaurant specific hour , really , want eat pizza holiday ? furnishing cheap - not pull blind , will come away window hit head ! Breakfast cup coffee thermos paper cup hotel lobby many tasteless , dry muffin stuff hungry mouth . say hotel real disappointment . San Fran seem get boutique hotel thing yet . avoid Mosser , can not take antibacterial wipe rubber glove may spend break cleaning room ! ! 
 Jun 27 2007 	 Great Small Accomodations price 	 always check Mosser travel SF perfect one two people frill clean stay . room tiny , stylish , comfortable clean ( think Ikea ) . since Mosser recently renovate , new bed avoid bedbug problem ALOT SF hotel . yike . anyway , close everything , right market 4th near MUNI BART shopping price , can not beat . boot , friendly efficient . free coffee donut morning . Hope help . 
 Jun 25 2007 	 Perfect San Francisco getaway ... 	 ' ve stay Mosser quite time , ' m always happy experience . ' m young traveller , first admit need simple : clean room , comfy bed , close attraction / method get attraction ( bus , train , etc ) , thick wall ( ' m light sleeper ) , something 's chain . Mosser fit bill way , check corporate responsibility ... quite awesome . would certainly recommend room bathroom , however ( young , still prepared relive dorm memory ) also try corner room . 
 Jun 21 2007 	 good value S.F . 	 Mosser Hotel exceed expectation , base previous TripAdvisor posting . chief criterion particular stay get inexpensive room possible relatively safe , convenient location . beyond , though , impress nicely maintain , refurbish , furnish hotel . clean comfortable . the desk clerk time arrival , Tim , polite helpful could . arrive early morning want drop suitcase check saw room available let check around 9 am . gracious greeting assistance set wonderful tone brief stay . I certainly try stay Mosser future . consider good value hotel ' ve encounter far city . 
 Jun 19 2007 	 great hotel great location 	 wife trawl internet trying find hotel San Francisco not go cost we small fortune . friend tell we Mosser . find ! hotel good location San Francisco . 's 1 minute walk Market Street find great shopping , ( Westfield centre ) Bart Muni transport stop . get around city Mosser easy . point , lot cheap get Bart Powell Street stop airport walk 2 minute hotel pay taxi shuttle bus . the room , people say , small spotless modern let us face , much time planning spending room anyway ? room private bathroom share facility still look clean well maintain . if get good deal Mosser have mad stay . 
 Jun 2 2007 	 would higly recommend Mosser 	 really like Mosser . week stay motel small sized room Mosser initially bite shock . however , hotel provide everything need include welcome pack , good value laundry TV . share bathroom facility , clean never wait use . staff friendly helpful , hotel nice feel . hotel perfectly situate town , within walk distance shop , cable car coast . would highly recommend . 
 May 23 2007 	 GREAT Hotel 	 : Kevin - General ManagerGood Morning Kevin , ' travel around world stay lot different type quality hotel truly say stay hotel one best year . thank staff . return already recommend hotel colleague . have wonderful , exciting , fun - fill day / week / month . David Mooney 
 May 18 2007 	 Stylish cheap 	 stay recently short , relatively cheap , city break San Francisco , pleasantly impressed . get cheapo option single room share bathroom , nice one might expect . room well design comfortable , although small , bathroom clean usually free traveller . AC , ceiling fan job not make much noise . cd player / alarm selection sample size toiletry addition usual soap / shower gel etc . real bugbear room design bed make sofa not face , even come close facing , tv ; small shelf wall head would naturally rest watch shift cushion around . otherwise , however , location excellent ; staff friendly helpful , free coffee , tea muffin morning handy alternative spend fortune breakfast next door . 
 may 13 2007 	 great place stay San Francisco 	 stay Mosser 3 4 night February love . great location , price definitely right ( find good price kayak.com , direct we skoosh.com finalize stay ) . room private bath . room pretty small , fine we . bath clean good water pressure . the desk staff always helpful provide direction , recommend restaurant , direct we right bus / streetcar / etc . previous review mention noise , ask quiet room away street noise . could hear people come go communal bath nearby , not big deal . elevator refurbish stay , walk up / down six flight stair room . imagine probably fix not huge problem us first place . overall great place stay be budget still want someplace nice clean . 
