great 	 second time stay upper west side friend first time . convince place NYC . convenient subway , great cafe 's , decent street vendor , fabulous market stores museum park . bed comfortable warmed cider available lobby great . small suite kitchenette perfect bring leftover back . love stay location . ' Gail Vermont 
 Oct 31 2005 	 little shabby / great location / good price / large room 	 stay junior suite 14th floor . price , size room enormous -- actually bedroom sit area . friend city small apartment . room fairly clean , bathroom could clean . fixture bathroom bite shabby side . front desk fairly helpful , stash bag check check easily . much lobby , be one bathroom lobby , hide area luggage store . one computer lobby check email . wicked slow elevator . really great location subway bus , block Central Park . several wonderful restaurant grocery store nearby . little kitchenette room nice . microwave , tiny coffee maker , dorm - sized fridge . pay $ 215 average - to - economical area . overcharge local call ( .75 ) even toll - free credit - card call cost . stay Excelsior ( good room , horrible , horrible staff ) , Lucerne ( wonderful around long moderately price ) Comfort Inn Central Park West ( room tiny even Manhattan standard ) . Milburn good spot not fastidious . ny not really room , anyway , stay want great , quiet neighborhood not need swanky surrounding . 
 Oct 29 2005 	 Value Manhattan 	 want good base Manhattan visit want save enough money night Montrachet , recommend Milburn Hotel . safe , quiet great location upper west side . just two block subway right around corner Fairway grocery , pretty much walk anything need . room stay suite 12th floor small kitchen sleeper sofa living room . plenty room family three . there small thing could improve . dish cupboard need wash . bedroom stuffy night difficult regulate temperature . careful shower- nearly scald fluctuate water pressure . towel scratchy . bed rock hard . but -- front desk courteous let we store luggage day check . feel like pretty safe neighborhood . free internet access room ( ask front desk access code ) . room shabby , true , clean ( see cockroach ) . quiet ( 12th floor , anyway -- can not vouch floor ) money , good value . hey , 's New York City . this choice blowout romantic getaway , would definitely stay . Perfect visit Columbia . Hope review help . really fun trip . 
 Oct 12 2005 	 Good Value Hotel 	 stay Milburn 3 - day weekend . choose hotel base many positive review read post . Started get concerned last post turn negative -- regard bug , etc . turn nothing worry about . this hotel terrific . know would fancy chi - chi . decor typical americana -- kind would get well western . get great value money . old building , well keep . room large , immaculately clean , two window look back building tree canopy . tv huge , kitchenette clean useful . bathroom small , modern . thankfully , see bug room / kitchen / bathroom . every person speak front desk helpful friendly . the neighborhood beat . lot market , bakery , restaurant , coffee bar , etc . amenity one could ever need . the minor criticism shower water bit hard regulate -- someone else post criticism also . however , find issue hotel world 's enough keep stay particular place . this hotel great value money -- especially New York . definitely return . 
 Oct 12 2005 	 Liked stay . 	 three ladies- sister niece 26 . like stay . location o.k . near subway 72 th st . feel safe walk even late night . know New York city day ' would prefer next time stay nearer Village . loacation near central park enjoe daily walk . room big comfortable . saff polite helpfull . comfortable able use kitchenette . enjoy eat fresh vegtable frute like heavy food fancy restaurant . discover lot nice happening walk nighborhood different time hour . tere croache - small . two . nice awul . 
 Oct 3 2005 	 terrible stay away 	 room full cockroach . airconditioner barely work . staff unfriendly . bathroom dirty . 
 Sep 27 2005 	 Poor Service 	 hotel good location . however , front desk staff rude attempt resolve misunderstanding regard mistaken book two room need one . make attempt resolve matter fair manner . simply say authority matter refer manager would return call . NYC attend wedding location hotel good . however , room small , furnature wear , toilet run constantly , shower difficult regulate term temperature bug room . staff unresponsive seem pointless ask assistance matter . would never stay hotel would never recommend anyone . 
 Sep 14 2005 	 large ugly room 	 business traveler New York , come expect small fashionably - appoint room hotel amenitie business traveler . associate book us room hotel , nervous fact & quot ; family - friendly & quot ; , right hesitant . be look supply sleep area five child , mean , stay Milburn . room twice big average New York Hotel room four time ugly . fabric couch reminiscent roadside motel . side table look ' ve bash hundred roll suitcase . chandalier reminiscent instal suburban rental apartment 1987 . peel wallpaper , crack bathroom tile , chip paint , formica , cheap poster impressionist art plastic frame add charm hideous hotel . aesthetic sensibility , will nightmare ! also , be really equip way business travel -- wireless connection get internet , 's real business center , could not even figure call front desk wake - up call . 
 Sep 6 2005 	 excellent value terrific location 	 daughter ( 20 ) return 5 night Milburn . room ( fifth Flr ) large , comfortable , clean quiet . kitchenette bonus . staff helpful accommodating . neighbourhood ( mean neighbourhood feel like people enjoy live ) great ; close good restaurant taste hour ; easy bus subway access ; even interesting grocery store ! rate 159 / night . stay Gramercy Park area Times Square previous trip ... much well ... less flash , well value . stay . 
 Sep 3 2005 	 Excellent Choice Milburn ! ! ! 	 wife spend 8 night Milburn New York City ( 76th street Broadway ) August ( 2005 ) ... two room suite 13th floor ... clean , almost like remodel ... spacious , plenty room , quiet , everything work fine , include a / c , shower , etc ; staff helpful friendly . great location , close subway ( 79th 72nd ) , 20 minute Times Square Broadway show via subway . great place eat nearby 79th Street Boat Basin Cafe , Tavern Green ton restaurant within walking distance . Museums Central Park , also , within walking distance . summer special room rate $ 169 competitive . definitely stay next visit New York City . 
 Aug 31 2005 	 good location great neighborhood reasonable price 	 stay 6 night 2 room suite . comfortable room , bathroom small , love greek restaurant across street market around corner . safe neighborhood close Central Park . would stay , reasonable family four . 
 Aug 29 2005 	 great value great location 	 pleasant surprise . not expect much give really reasonable room rate NYC . fact , staff enthusiastic helpful , location fabulous ( 1/2 block Broadway near wonderful grocery & amp ; wine store want take advantage kitchennete unit ) room quite adequate . junior suite . corner , 12th floor room quiet . bathroom small , fine . room also come equip dvd player film library available front desk . we definitely back . excellent value great experience . 
 Aug 22 2005 	 ok hotel great location 	 stay Milburn 4 night July heatwave . hotel acceptable , stay suite ( 2 large room right family 4 ) television room plus although shower great bathroom small . overall hotel position great quiet , staff friendly . air conditioning work well particularly give temperature 90 . ok hotel great loction . would stay . 
 Jul 30 2005 	 Excellent value money 	 twelve - year - old daughter spend five night Milburn July , 2005 . junior suite first floor . love room ( # 106 ) would stay . rate $ 169 , taxis work almost $ 200 night . the room picture website . pleasant furnishing recent vintage . bed ( queen ) comfortable , although first night notice sort crackle noise move ( not notice ) . air conditioner ( central , window ) work fine quiet . because review Trip Advisor mention roach , worried , take along Roach Motel . find roach end stay . the hotel quiet street room face back building . hear absolutely street noise . hear noise ( voice ) elevator area , enough buffer not bother we . the location excellent . two food market around corner , buy ready - make salad , sandwich , etc . save lot money eating room . wash dish , supply paper towel dish soap . use palmolive dish wipe normally take along travel . within short walk Beacon Theatre . notice marquee favorite band ( Crosby , Stills , Nash ) go play day later . -- - ! would love stay Milburn ticket see good concert . see Beacon 's website Winnie Pooh play December , would ideal family young kid . our room player VHS DVD . hotel movie format borrow . my complaint , not speak front desk checkout , unpleasant smell noticed bathroom morning . sewer gas kind smell . front desk say would check out . I complaint service . I absolutely would love stay Milburn , although not want go back New York July heat wave . 
 Jul 22 2005 	 Great Families 	 stay Milburn Hotel locate Upper West Side 2 night last week . deluxe room king size bed / full bath one room , queen size pull couch tiny kitchenette room . accomodation perfect we . incredible water pressure good shower ever . staff polite accomodate , overly friendly . conveniently locate neighborhood gourmet grocery store , 3 block Central Park . would highly recommend hotel family kid willing bunk togethor sofa . 
 Jul 11 2005 	 Affordable Milburn Great Neighborhood 	 venture find Milburn midtown chain hotel stay would cost much , even redeem Frequent Stayer point . calculate 4 night Milburn versus 3 pay night midtown hotel , still come ahead $ 139 rate Milburn . hotel make stay City affordable . build fine , step away fro Broadway , well 3 block Subway . extremely quiet compare Midtown . microwave refrigerator big plus . carpeting plush pricier hotel , tradeoff well worth . also get discount neighborhood eatery . small complaint kitchenette roach ... hard avoid old building something would big turnoff 9 year old notice . overall , would highly recommend hotel 
 Jul 10 2005 	 corner room good ! 	 july2 6 great stay Milburn . Upper West Side well . great neighborhood park free street outside front door hotel . problem . corner room 8th floor . large bath two room suite ( wheelchair access ) dvd / vcr player tv room plus kitchenette . Dad son ( 17 11 ) lot room ( 3 bed ) . buy metropass . 72nd st . station Times Sq . one stop express train . wonderful 5 min walk Broadway even 11:00 p.m . felt perfectly safe ! street busy shopper 24 hour market . complaint . love Milburn ! 
 Jun 28 2005 	 find ! 	 go NYC year , not like spend ton money hotel . usually stay around Times Square , rate part town want spend year . find Milburn Internet , read Trip Advisor review decide give shot although familiar neighborhood . we love ! ! room large NYC standard . bathroom huge , adequate love refrigerator microwave . several great neighborhood grocery item like juice , snack , etc . nikos greek restaurant across street good several neighborhood restaurant . compare Times Square , quiet night , nice . computer front desk use free check email get internet . subway block away great store Sephora neighborhood well Loews movie theatre . take subway Times Square 15 minute walk . also short walk Central Park fun street fair weekend . we definitely stay next time come ! 
 Jun 27 2005 	 good value good location 	 stay Milburn 5 night begin June 16 . location great - short walk Lincoln Center , Central Park , Museum Natural History , Beacon Theater , approx 4 block subway 72nd . hotel room small kitchenette nearby Fairway Market great fruit , coffee , bread - everything need breakfast . room king bed , table , plenty space . free wireless internet problematic one day , work perfectly rest time . bed comfortable , window a / c work fine . bathroom small problem we . would definitely stay price great , room large , location great - besides stay room NYC much offer ! 
 Jun 22 2005 	 Excellent Hotel 	 teenaged son stay Milburn absolutely perfect visit . compliment previous review accurate . twin room ( small , assume ) , room floor space furniture 4 * hotel Daytona Beach , recently stay business trip . one plus often find hotel overhead light fixture , not crouch small lamp read ! self - service laundry available 5 p.m. , hotel employee sheet laundry room assure we could go eat machine running need worry . room directly across elevator , hear peep hall traffic entire week . away street noise too . even small room kitchenette . addition nearby Fairway Market mention previous post , amazing Zabars block north . diner like Mediterranean food , Niko 's reasonably price across street . hotel discount coupon neighborhood restaurant . deliver hotel though not use service . the Milburn first choice future NYC visit . 
 Jun 16 2005 	 Loved Milburn 	 sister take niece NY four night graduation trip . want trip special , hope make right choice accomodation . ' m pleased say surpassed expectation . stay king suite 6th floor . location great ; front desk staff friendly accomodate ; room clean spacious . every day come tired day 's activity , comment nice & quot ; home & quot ; suite feel like . would definitely stay . 
 May 30 2005 	 solid Value Great Location 	 wife stay Milburn 3 night Memorial Day weekend basically please accommodation service . booked & quot ; Queen suite & quot ; upgrade King bed living room pull - out bed . room clean , spacious quiet . also two tv , three phone stereo well - equip room . staff courteous maid service prompt . read hotel book maximize stay ( e.g. , learn complimentary bathrobe available request ) . hotel also arrangement pool next door friend try enjoy . also long list video dvd , many kid . the neighbourhood handy whole west side transit , bit relaxed downtown . numerous delis diner step away , kitchenette come handy although be really adequate full meal preparation . downside bathroom 's size ( real issue we ... plenty hot water everything work ) , sometimes slow untidy elevator difficult figure tv . would stay although get sense read review may want request specific room . 
 May 29 2005 	 great hotel 	 husband , 8 - yr old daughter daughter stay Milburn Hotel ( 242 West 72nd Street , NYC ) 23 24 May 2005 , 1 - bedroom unit . both bedroom livingroom spacious ; kitchen tiny ( not NYC cook ! ) bathroom average . the staff beyond excellent -- front desk staff soooooo friendly , really seem care make visit pleasant one . the room clean , corridor clean , lobby immaculate . neighbourhood great -- around corner Broadway 76th street , ton shop & amp ; restaurant ( etc . ) browse ; a.m . notice lot parent take child school -- seem like safe , pleasant area . Central Park short walk away ; went 10k run Central Park ( inclue run around Reservoir ) a.m. feel ease . Museum Natural History short walk away , too . we would highly recommend hotel family - friendly location . get & quot ; deal & quot ; parking hotel ( $ 25 / day ) buy $ 7 bus / subway pass good day , make good use of . overall , positive experience we first - time visitor NYC ! : - ) 
 May 21 2005 	 Adequate 2 - Star 	 will agree review previous mine , state accomodation fair good , minimum possible do placate guest . stay three night & quot ; junior suite & quot ; . tell one ' new room ' , later find mean one resident ( apparently hotel completely convert still resident , elderly ) pass away , recently convert room hotel room . room not window A / C unit discuss previous review , call get one instal ( next day ) . also , room not clock / radio promise . not worth complain - make due wake - up call . suppose room clean 2 star property , still quite small , bathroom ridiculous . actually step side bathroom order close door . table chair kitchenette useful suprise 2 - star property , must say staff nice . location good , reason Upper West Side , New York go , quiet . massive group kid tour check , much stampede hall , behavior would expect 50 - 60 14 - 17 year - old . warning - would appear Milburn list least couple tour company cater kid - sure 's regular annoyance throughout year lucky . may fair question ask reservation agent booking . would stay ? - fairness state ' m someone frequent 2 - star property often . look property relatively clean quiet , not mind miss perk pricy property , would say Milburn rate solid 2 star rating . maybe 2.5 . city America room rate would 25 % pay - , expect miss money wallet come checkout time . . 
 May 1 2005 	 Adequate Lodging 	 decor Milburn perilously close shabby . furnishing barely adequate , various bit equipment room cheap thing could found job . air conditioner front piece not fit quite right . try put place , whole front come . odd thing room take several minute ( exaggerate ) water heat , though eventually heat . bathroom tiny , way . one get impression least do get . room adequately clean , floor elevator looked clean four day . positive thing day . room ( suite ) spacious . hotel 's location fine , be fond West Side . choice area . would like mention two thing . first , take look room nearby Riverside Tower , make Milburn look good . room barely big bed , grim . second , wind Milburn , couple place one block south Broadway terrific take - out food room . not tempt one ignore true deli shrine Zabar 's block north Broadway 80th . 
 Apr 29 2005 	 well worth stay 	 spend six night combine business / sightseeing trip . room spotlessly clean quiet city - especially New York . Upper West side great neighbourhood food store , bookshop plenty restaraunt nearby . kitchenette hotel give useful flexibility eat . 
 Apr 28 2005 	 wonderful ; place location staff 	 Wife stay April 2005 . select read review . great place . staff wonderful . friendly helpful . build quiet . location perfect . plenty restaurant shop within couple block . five night never run interesting yet inexpensive dinner option . two subway station 79th ( local ) 72nd ( local express . walk distance Central Park American Museum Natural History . one negative might heat . never quite figured build warm . open windows April fine . not try air conditioning . window type unit . wonder would keep August . we would definitely go back recommend other . 
 Apr 12 2005 	 pleased . 	 get back 6 night stay Milburn love . wife want stay close mid - town action can not say enough great stay residential area surround restaurant not gouge tourist . subway 5 minute walk away ton great place eat within walking distance hotel . room fairly basic , bathroom seem recently remodle ( stay 1st floor ) not problem lobby noise . all - in - all great place stay . would definitely stay . 
 Mar 31 2005 	 thoroughly recommend 	 great location , large comfortable 1 - bdrm suite ( slightly tired decor ) , enough kitchenette basic food family , reasonable price , friendly staff - , thoroughly recommend . add bonus amazing Fairway supermarket 1 block Broadway - good collection food see time . 
 Feb 20 2005 	 friendly staff ... great room ... shhh ! 	 arrive check - in time room not ready , paper work , store bag joke get high corner room ... Christo 's & quot ; Gates & quot ; head straight Central Park . 4 hour make back hotel get key ... room 1500 .. top floor ( sort ) corner .. small river view north .. small city view south ! two window ! one neighbor . awesome ! ! ! plus . space around King bed ... good sized table ... great water pressure shower . this place special room ... believe 1300 1301 terrace ... secret penthouse ask . kitchenette really small , functional . yes , little worn around edge , strange carpet crack tile etc bathroom , bang window air conditioner ... elevator take good old time . stuff ok , place totally cool ... be ok , will not like . bed comfy , room spacious , ( although bathroom kitchette tiny ) pleasantly decorate poster MET , staff entirely delightful . hotel offer 24 hour room service nearby Manhattan Diner ( major mark - up ! ! ! ) discount dozen neighborhood restaurant well free access neighborhood swimming pool . great experience ... 
 Feb 7 2005 	 Brill 	 want child friendly hotel , Upper West Side , huge room look . take 12 month old baby love stay . staff provide cot / crib portable 2 - ring hob us heat boiling water . location fabulous want edge town , safe interesting , residential small branch big brand shop ie gap , baby gap , sephora , anne taylor , victoria 's secret etc . we would definately stay . 
 Jan 18 2005 	 comfortable hotel good location 	 husband stay Milburn December 5 December 12 , 2004 . make reservation request quiet room due jetlag . however , arrive get room exactly opposite elevator . , due amazement , hear anything outside room entire stay . mention bathroom tiny . however , terrible brown colour like website cream white . hot water plenty . clean also good . 80 channel tv . good ( yes , rest poor foot night ) .good size fridge microwave . utensil , everything . even paper towel extra sink kitchenette . the thing good airco . yes , december , still need . warm room . airco make lot ( mean LOTS ) noise cool one bit . locate inner side hotel open window , problem . the neighbourhood nice safe lot great shop eatery . far subway . all , would definitely stay Milburn . 
 Nov 6 2004 	 Credit card theft 	 stay Milburn several time year , recently twice course month . get lot money location great , warn : last time stay , quote one rate $ 149 , think , tell , arrive would $ 30 high . tell quote low rate pay week . assured would correct Mastercard . charge card bill come , correct , repeatedly call manager e - mialed . never respond . book theft , maybe petty theft .... wonder would steal room well 
 Nov 2 2004 	 Great Location Terrific Room 	 location , bit away midtown madness , terrific . room ample comfortable staff helpful . New York standard , Milburn bargain . explore neighborhood , be even well deal . 's main street , relatively quiet . 's hard deal beat . 
 Oct 25 2004 	 great value overall secure 	 stay two week October . 1bedroom suite kitchenette , nice able stock grocery fridge . the room spacious , bathroom small clean good working order . the bed firm however , good condition . I stay quieter end hotel ( room 710 ) enjoy it . the room overall clean comfortable , pretty basic furnishing , however please colorful taste . the room secure good lock . this old hotel sign wear ( use resident hotel believe still one section ) , well - run hotel good working order . the shower excellent strong water pressure miss ! : - ( hotel staff nice , courteous , attentive ! Adam especially helpful great personality ! : - ) hotel excellent location within walk distance many resturant , grocer , shop . there also 2 subway closeby ( 79th 72nd St. ) .The Upper West Side neighborhood lovely safe . Central Park comfortable block hotel . I pleasantly please overall stay Milburn would stay . : - ) not need extra & quot ; frill & quot ; luxury , hotel excellent value excellent location ! : - ) 
 Oct 21 2004 	 terrific value Upper West Side 	 parent one bedroom suite 4 night mid October . impressed size facility room , lack excessive noise night cleanliness bathroom . front desk staff helpful ( example , supply 2 set towel 3 initially ) . tiny gripe ; chambermaid bite careless odd personal item room , thing would find minor fault . nearby countless good place eat ( breakfast Niko 's corner , asian feast Ruby Foo 's , good diner Viand ) , great shop , good local vibe 2 subway station within minute . really hope go back Milburn , great value ! 
 Oct 4 2004 	 would stay future - great service 	 great service , suite price room arrive 1.30am , late night dupe another hotel booking ; polite , courteous excellent service . Suite spacious , small bathroom kitchenette , functional . quiet location , safe surrounding . price include extra taxis ( mention time booking - would helpful Aussies ) ; extra taxis seem way life usa.would go . 
 Sep 28 2004 	 would recommend Hotel 	 stay Milburn 9 night September , 2004 please accommodation . review mention , location short walk either 72nd 79th St. subway station . abundance nice restaurant really inexpensive never seem wait table matter busy . room air conditioner rumble drown street traffic , although even problem . living room bedroom spacious ( like tv room ) . great little kitchenette ( nothing fancy functional - market around corner - very convenient ) . & quot ; complaint & quot ; bathroom . tiny would expect Europe . also seem little run . bit bug problem . let us say bathroom sink roach motel good thing . , like sparkle spacious bathroom , might issue . however , positive place outweigh & quot ; bathroom blue & quot ; since spend little time room . would go back . 
 Sep 25 2004 	 can not beat Milburn ! 	 stay Milburn September 2004 total 7 night , recommend hotel highly enough . great location , minute 72nd 79th street subway station Broadway , within walk distance many great restaurant catering preference well upper west - side 's good market . minute Central Park , Milburn situate one friendly safe area Manhattan . staff hotel excellent , free wireless internet room ( wireless interface card available rent ) . not take pc , free - to - use computer internet access front desk . good tv video package , cd player kitchenette room ( fridge , sink , microwave , etc ) . room nicely decorate quite spacious small hotel . even sofa bed comfortable , rarety hotel ! issue slightly noisy air conditioning unit , be bad would lose sleep . all - round excellent hotel , great value - for - money consider Manhattan good pleasure visit anywhere US last 10 year . 
 Sep 12 2004 	 Peace Quiet 	 stay Milburn Hotel 9/4 - 9/9/04 . glad stay quiet small hotel one midtown . close Central Park people upper west side friendly helpful . great cheap restaurant within walking distance . breakfast can not beat Manhattan Diner Broadway street Milburn , eat every morning $ 5 big breakfast good service . great hotel kitchenette many market close ( open 24 hrs ) load food midnight snack . want see midtown stress level go 100 % subway ride away want come back peace quiet upper west side Central Park soon sightseeing . 
 Sep 6 2004 	 Milburn 's winner 	 boyfriend stay Milburn second time August 22 - 25 . bathroom small fully equip kitchenette great . location perfect -- close subway , lot great restaurant museum mile across park . ' ve recommend Milburn two friend love . would definitely stay . 
 Aug 26 2004 	 Milburn Hotel : great family hotel UWS 	 family three stay Milburn six night mid - August . book two room suite hotel 's web site please accomodation . room clean , large comfortable . son thrill free video selection downstairs fact tv . staff professional , friendly helpful . reviewer state , bathroom tiny good , working order . furnishing basic . subway bus close , easy safe use . great neighborhood ; lot food option nearby . we highly recommend Milburn would stay . 
 Jun 29 2004 	 well worth considering- Milburn 	 stay Milburn 2 night 24 June 2004 . Expedia mess book helpful . staff friendly go way help we ( explain subway , book restaurant etc . ) room fine 3 star hotel - clean well air condition bathroom tiny ( although shower work well ) . location great . set interesting part Upper West side . plenty restaurant , shop deli etc doorstep subway minute away express link rest New York . would use 
 Jun 22 2004 	 nice comfortable forget internet 
 Apr 10 2004 	 love large Quite room ! 
 Jan 6 2004 	 enjoy Much 
 Nov 30 2003 	 5 - star fine 
 Apr 15 2003 	 good location decent extraordinary room 
 Feb 17 2003 	 wonderful Stay 
 Jan 31 2003 	 Milburn pinch 
 Jul 22 2002 	 burn Milburn 
 Jul 7 2002 	 Great Deal 
 Apr 1 2002 	 excellent value great service 
 Jan 24 2009 	 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Dec 21 2008 	 Mitten Manhatten und nah Central Park 
 Oct 19 2008 	 sin duda recomendable 
 Sep 8 2008 	 Bon rapport qualité - prix 
 Apr 22 2008 	 Ideale per avere tutto prezzi giusti 
 Jan 17 2008 	 Ottima soluzione per una famiglia 
