great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Jun 27 2009 	 big busy blah 	 gargantuan hotel , completely impersonal . try find room adventure . room age , lobby executive lounge , crowded sit . not plan return anytime soon . 
 Jun 26 2009 	 usual Hilton staff 	 stay conference , fortunately not stay long . people check - in desk rude . people Starbucks hurry short . customer service people charge twice internet service argue give refund rudest . actually call Hilton complain stay . hotel fine ( choice stay ) . be huge expensive , conference 's organization can not get head need stay reasonable hotel . really expect much well Hilton staff , though . 
 Jun 26 2009 	 nice far expensive average traveler 	 employer put Hilton San Francisco work assignment several week . hotel great quality . include & quot ; feeling & quot ; luxuriousness , cleanliness , courteous staff , unbelievable view , great location . however , hotel caliber , feeling go far appearance smile . want good visual , pay dearly it.- internet $ 15.99 per 24 hour . single expensive internet encounter 12 year travel work ( 300 hotel time ) . internet addict , refuse pay much . end buy aircard laptop use instead . break get day , least acceptably fast . be also wire . wireless available . lame . oh , charge per computer , even though one computer . lame.- Room service dining control . time pay additional service charge , delivery fee , tip , etc , even club sandwich cost around $ 40 . simple dinner two cost least $ 100 's go light . addition , candy bar & quot ; amenity center & quot ; cost $ 7.00 bag nut $ 12.00 . mean , really ? ? ? return key 15 minute check . average , get room service 2 - 3 time week travel . 25 day , not even consider it.- fitness center cost $ 15 per day . someone want use treadmill 30 minute , rather ridiculous . wife train 3 - day walk , not pay kind fee three week . luckily , walk city block SF training ! - & quot ; package room & quot ; never open home work , inform $ 5 fee retrieve package.- cost parking ludicrous . $ 52 / night . know , know ... 's San Francisco ! ! whatever . park across street half cost . do . other annoyance : - tv channel selection horrible . could never find anything watch night long day work major network , news station , junk like MTV . staple like Discovery , TLC , National Geographic , HGTV , etc ? really bad.- quite interesting time try get hotel front desk staff pay attention . try reserve rollaway bed front desk , guy finally say ( numerous time back forth ) , & quot ; well , tell Mr. * * * hotel , tell room . & quot ; uh , ? 's , ask rollaway bed . another occasion , another guy stare wife say package wait . 5 second , said & quot ; uh huh . & quot ; accent , be like hard understand.- room ( least one friend ) tiny , pretty marginal far decor . also several bath towel feel like paper thin hard . view Golden Gate Bridge Twin Peaks could not beat evening . I think hotel would appeal much people like FEEL like really luxurious hotel pay top dollar every amenity . people company expense account care pay anything . like spend lot money basic service , hotel ( know people like ! ) . friend decide move head 4 - star hotel street free wireless internet , free breakfast , flat screen tv good channel selection .... much less per night . 's service book . I would never select type hotel . like feel like get something ... pay absolutely insane price every single possible amenity postage stamp room . reasonably price thing find hotel fridge $ 15 per stay . pay without think it . I ' ve see numerous review comment hotel manager say believe price line area . 's excuse . amenity price reasonable , estimate hotel would gotten $ 650- $ 700 extra . instead get almost nothing , take money elsewhere . ask free anything , reasonable price . would never consider stay . 
 Jun 24 2009 	 Service horrible lounge ! 	 boyfriend stay hotel near Hilton want find cool bar get nice glass wine . see Hilton thought & quot ; wow cool bar & quot ; . go inside take seat bar . thank god happy hour price high . also could not believe 4 people behind bar 1 wait staff member run around crazy people behind bar stand around . see many people leave one would wait . sit couch front window bartender come take order put drink bar say go . not even walk drink table . service . feel bad server cause many bartender one willing help . walk see manager front desk play around computer gabbing phone ( personal call ) manage wait staff . pretty lazy . back . 
 Jun 23 2009 	 Great staff - accommodate Knowledgeable Great Location 	 hotel perfect . 's excellent location - couple minute ' walk public transportation , Union Square , cable car , excellent shopping Westfield Mall enormous food court provide tremendous selection high - quality moderately price food . staff knowledgeable accommodating . -- pleasant professional time . room nicely furnish bed comfy . since large hotel , expect find lot people lot activity . 's place go be plan sleep 10 hour night . 
 Jun 22 2009 	 Typical Quality ...... close action .... 	 typical Hilton ..... nothing special , decent location ....... 
 Jun 22 2009 	 2000 Room Warehouse 	 Hotel huge - feel like . personal service , one know name . staff always rush . long line check - in . room tiny . internet expensive ( $ 7 / hour ) even free lobby . hotel large convention business , be clearly put focus . guest part convention get treat accordingly . way expensive getting . go elsewhere well value well time . 
 Jun 14 2009 	 bad experience rude staff . high price offer 	 first time SFO 23 year . pick hotel free one night offer Hilton Honor credit card ! ! bad choice . Staff get mix confuse one free night stay . clean room first night , come back hotel 6 pm fresh towel , soap , bed make , fresh cup coffee . miss dinner reservation , since wait cleaning crew come fix room : ( next day mistake time clean room teach check disabled room , call security let we room almost miss ride Airport ..... communication front desk staff . feel like Motel 6 $ 200 per night ! ! ! 
 Jun 13 2009 	 nicely locate expensive 	 stay hotel three year ago business enjoyable . decide stay trip San Francisco family get away . rate get Expedia excellent , compare standard room rate . aware , room small comparison Hilton property . however , well appoint typical Hilton fashion . staff courteous helpful hotel close Union Square Cable Car line . room hotel face either pool city , want room view city , will need request that . the & quot ; gotcha 's & quot ; hotel nickel - and - dime fee thing hotel , even Hilton property , not charge . internet cable room cost $ 15 connect . spa / gym site , cost $ 15 use gym . wife see fee call desk inquire charge . tell Hilton HHonors member would charge . $ 15 charge appear bill , question tell charge membership level not high enough . breakfast lobby restaurant convenience , expect expensive , expect put automatic 15 % tip bill party 3 , ask additional tip - buffet . parking hotel , guest , $ 51 night , without in - and - out privilege . however , park directly across street hotel private , secure garage , $ 26 night in - and - out privilege . beware ! San Francisco 25 % parking tax , pay post rate parking + 25 % . property nicely appoint convenient watch incidental charge . truth tell , hotels nice area , around price will not nickel - and - dime . not think would stay . 
 Jun 11 2009 	 complaint 	 stay 3 night June 5th 8th enjoy stay . although room standard Hilton , price right ( Priceline $ 65 ) . good feature : close action ( Union Square , Chinatown , Powell Street , shopping ) , lot security guard , quick professional check - in , Starbucks lobby , wonderful restaurant closeby . negative : huge place- seem impersonal , expensive room service . 
 Jun 11 2009 	 good experience .. location ? 	 first impression usually last impression . walk foyer long intercontinental flight , wait patiently shuttle bus , remind book & quot ; & quot ; Hilton street . despair , agent reassure , go honor reservation , inform Hilton ... traveller road 6 hour reassuring word . the foyer classic , staff courteous , neat terrific smile . room get corner room business accoutrement look -- double bed , internet access , desk move one his / her work , watch tv : - ) part conference meeting hotel capacious room , plenty nook cranie wander course courteous staff everywhere . the surround outside area slice San Francisco would get tenderloin district . great restaurant within walking distance , grocery store pick yogurt fruit desire . course , always pan handler deal . come territory . current economic scene make doubly sad since look less unkempt normally see .. clean finger nail well groom hair .. overall , pleased hotel surely first impression colored thinking . 
 Jun 9 2009 	 good location good value 	 good choice visit city , good location decent hotel . staff friendly helpful , sort room happy . tower 1 good place stay , especially high floor fantastic view . room service mini bar expensive would want use unless need , load really good place eat within couple minute hotel . get hotel SFO airport easy , take BART Powell 5 minute walk . if starbuck one lobby enjoyment . it also note street head away Market pleasant soup kitchen close bad smell people catch short , do not think many people stay hotel would reason experience . 
 Jun 7 2009 	 Perfect location 	 stay hotel two night cruise need somewhere central . Hilton O'Farrell st . perfectly position explore nearly city offer . staff extremely professional answer request promptly . room 17th floor tower 3 good size , clean high enough escape usual noise assocaite witha big city . buffet breakfast well run good choice every morning . starbuck huge reception area useful quick snack go . overall enjoy short visit San Francisco would use hotel return visit city . 
 Jun 6 2009 	 good location 	 stay Hilton San Francisco O'Farrell St May work add day husband vacation . pro hotel : * check in / out fast efficient- lot friendly staff * concierge- helpful * starbuck inside hotel * central location- walk distance Union Square well many great restaurant ( ie . Asia de Cuba ) * car rental place directly across street hotel * close proximity cable car * good security * shuttle available airport 
 Jun 6 2009 	 Giant hotel nice stay 	 hotel GIANT , nice Hilton . also get complimentary breakfast Hilton member . thing would even complain little go mail letter morning , one desk clerk bit cranky - split hair . 
 Jun 5 2009 	 Tooo Big ok .... 	 Hotel massive . different section ( Believe 4 ) different decor , not much care . change room 3 time , view 2 noise come generator . credit least willing change I . the Hotel room good taste average size . depend wing get decor up - to - date wing . proplem room 's facility . lobby busy . front desk accomodate . security guard station entrance 10 pm BIG turn though . 
 Jun 4 2009 	 Great Hotel Great Location 	 even though live 30 minute south San Francisco , be always nice night city without worry parking , drive home , wonder far will walk high heal . decide paint town red , always stay . room nice , view fantastic , location perfect . 
 Jun 2 2009 	 nothing even come close $ 99 $ 139 / night 	 clean , wonderful hotel within walk distance many cool area ....... Market st . heart Union Square shopping district . if price right , can not beat place . Swanky cool . 
 Jun 1 2009 	 good place stay SF 	 stay overnight trip San Francisco birthday anniversary ( although end kid ) sooooo glad choose place . location , staff hotel awesome ! ! ! ! ! first can not understand would not five star hotel . stayed call & quot ; 5 star & quot ; hotel able tell difference . would recommend book junior suite . room spacious clean . room stay great view . room also spa like personal product ( soap , shampoo , etc ) Crabtree Evelyn make wife happy . breakfast eat Tavern near lobby . food service great . buffet variety food . personally like smoke fish cheese assortment . wife like traditional scramble egg sausage . breakfast thing full Starbucks locate inside hotel . location , location , location . hotel centrally locate shopping , transportation ( cable car , bus , taxi ) , restaraunt . bottom line obviously happy stay . often go San Fran weekend trip definitely stay . 
 May 30 2009 	 great location small room . 	 hotel amazing location , block Union Square , Convention center , Cable car starting point . room bathroom small , 3 us able stay week comfortably one room . 
 May 29 2009 	 Great Hotel Great Location Great Service ! 	 & quot ; & quot ; hotel priceline bid $ 75 / night ( 6 night ) . Hilton Diamond member April year , excited love Hilton 's . soon see would hilton , search find many repeat comment hotel poor room , horrible service bad location . well , experience opposite ! delay flight arrive hotel minute shy midnight , expect worst base review . friend check Melissa ( think ) friendly professional . check we , ask & quot ; even though cheap rate , could get quiet room near elevator street level ? & quot ; . said & quot ; sure , even though cheap rate , still pay room & quot ; . make we feel great . put we excellent room 38th floor great view city , Alcatraz , bay . even well ! room typical Hilton ( lay like ' ve ) , never chance watch tv , can not confirm old one . room clean . complaint ( minor one ) bathroom definitely need exhaust fan . get bit steamy ! check , ask refridgerator room . say , could use mini bar make sure not leave anything check . even stock mini - bar , able fit 14 yogurt , container snap pea , leftover dinner problem . we use conceirge book us Alcatraz ticket . although seem preoccupied , quickly book ticket give we excellent direction Chinatown . security guard friendly well also great source direction . the good part hotel location . first , think want Wharf area , WAY ! Hilton right thick . less 5 minute walk ton shop , trolley car Wharf , F - Line Ferry Building ( walk back Ferry building though bit buzz Wine tour , easy walk ) along Embarcadero , bus take elsewhere . short walk Chinatown . convenient hotel 's location ! would also recommend take leave hotel ( hotel ) , never , end Tenderloin walk another area assure not want ! not car , confirm parking lot directly accross street cheaper . though unless need one travel car elsewhere make stop long trip , not need car . ton car rental across street Hilton decide need car day . when get bill charge call room , know certainly not make call , call front desk ( check 3am ) . say computer audit , take care charge . time get first flight home , update bill charge remove ! ! overall , make back San Fran , hotel want ! 
 may 27 2009 	 great Choice visit San Francisco 	 ' ve visit Hilton San Francisco several time find superior property , particularly view fact huge place manage . location near Union Square put visitor heart San Francisco , great access city offer . well yet , within reasonable walking distance Powell Street BART station , not pack heavy , be inexpensive convenient way arrive airport . happen Sunday , take one & quot ; Sunday Celebrations & quot ; eclectic Glide Memorial Church across street . will not disappoint will not dress , either . be also short walk cable car Chinatown . ( frankly , walk way Fisherman 's Wharf back , might find hike would like . ) visit , choose cabana room 16th floor Tower 3 . poolside room surround pool , hot tub pool deck areafeature fence patio table chair . be nice able walk outside patio door enjoy outdoors , complete flourish plant palm tree . room nicely finish crown moulding , well - choose furnishing nice level finish overall . housekeeping excellent find staff especially friendly . tired boring hotel dining ? try Urban Tavern hotel , feature excellent wine list , craft beer imaginative menu serve flair . short , Hilton meet exceed franchise standard respect . rate vary widely , depend demand , hotel ' ve visit San Francisco , give Hilton San Francisco top rating quality value . 
 May 21 2009 	 complaint ! 	 feel compel write review . read negative review hotel concern . get amazing rate priceline ... 1/2 special conference rate go . location great .. near union square . border slightly shady area ... hotel excellent security place never feel unsafe . room clean comfortable . staff friendly . look trendy , intimate experience ... not come hotel . want good , clean , quality room good location ... would recommend stay . 
 May 10 2009 	 Nice hotel bit corparate 	 nice hotel meeting , bit big friendly . swimming pool close 4 5 day one main reason choose hotel . gym also cost 415 day use . restaurant , & quot ; Urban Tavern & quot ; , expensive , buffet breakfast cost $ 25 . breakfast nice thought . hotel close Union Square Cable Car line . nice hotel , x factor . 
 May 8 2009 	 good Hilton Good Location 	 large conference - stay week . hotel staff quick respond request , room clean well maintain . hotel huge , however , 3 seperate tower . also , real & quot ; Bar & quot ; hotel , & quot ; Urban Tavern & quot ; adjunct facility . course zillion bar short walk hotel , be great . good health club , be free be Hilton Gold . never eat breakfast ( ) 's expensive ( b ) 10 place go breakfast within 5 minute walk . 
 may 8 2009 	 Hotel 	 city centre Hilton exactly do . it well locate base sight - seeing . huge hotel operate well indeed . lovely large lobby area . relax people - watch . load helpful staff around . room big clean . bed big comfortable . great high - up restaurant amazing buffet selection . 
 May 6 2009 	 Great Hotel - hopelessly inconsistent service . 	 Great Hotel , good location , fantastic roof top pool , staff either great awful . the service vary really helpful , total indifference . America expect good customer service , Hilton could improve . of particular note unhelpful doorman not want know arrive family two small child lot luggage , one conceige staff look straight we . nice day . 
 May 3 2009 	 50 PARK ! ! ! 	 drive give information cost $ 50 park car night ( one NIGHT ! ! ! ) . first think wow thank god get good deal internet much great deal . unreal . nice hotel enjoy evening room much . go shop restaurant area . next morning check city site . Starbucks lobby really fast even though many people go work buy coffee like space sweaty ( hotel problem people problem ) . room small side lobby need modernize ( accord wife ) . also say flat screen hotel not one . 
 Apr 30 2009 	 Great Hotel ! 	 hotel great . the staff exceptional ! stay 15th floor- room quiet , clean & amp ; comfortable . the window dirty view not great ... minibar like $ 12 bag & amp ; ms . I take 2 teenage daughter convention 5 block away . ' initially sound far , pour rain hotel loan umbrella ! bring case . shop close , Union Square - personally would not recommend location teenager go night ... main street populate light street cut seem construction , alley people tend hang ... 
 Apr 25 2009 	 Walkable City Hall / Opera House trollie location excellent we . 	 take advantage city view room parking offer . check - in check - out breeze . room standard size hotel room , clean , fresh , well maintain . bed comfortable give we two good night sleep . many bed pillow choose . need close City Hall / Opera House area location fit bill . many good restaurant walkable distance fron hotel well # 7 Embarcadero trolly P & amp ; & amp ; P & amp ; h streetcar Fisherman 's Wharf area . neighborhood mix bum / beggar work class folk . perhaps typical San Francisco . answer . shop priority comment aspect . ask parking make reservation directly hotel tell good park parking structure back check street area front hotel always busy . good advice ! stay wing # 1 23rd floor street noise problem . 
 Apr 23 2009 	 Noisy 	 despite request room away elevator make reservation , give room low floor immediately next elevator . awaken repeatedly night elevator street noise . room could cleaner . expect Hilton . expensive wi - fi lobby . buy expensive ethernet room , get lobby wi - fi free . good deal food Starbucks . 
 Apr 20 2009 	 Close BART far quiet 	 teen son stay weekend CAL day visit UCB . hotel two block two block Powell St. BART station , rental car need . also convienent Powell St - Hyde St. cable car end line alo locate station easy transport Fisherman 's Wharf . find breakfast buffet sophisticated include smoke meat , cheese , asian selection addition average american fare . however $ 29 per person charge breakfast without even omlet waffle station somewhat preportion . addition 15 % also automatically add bill room account . almost $ 10 tip buffet ? even significant fact drunken hotel guest 3 four room away make enough noise wake keep awake 1:00 4:00 Friday Saturday night . Friday night front desk call , security never dispatch . Saturday , agin front desk call , reference make reoccurrance lack action , time least security come try well quiet situation . compensate loss sleep management make offer compensation request . offere move we ... 4 am , pajama , woken ask move ? something inherentaly wrong picture . back hotel , Hiltons likely . management run like motel college kegger .... disappointing view location excellent . 
 Apr 17 2009 	 Snubbed 	 pull front hotel last weekend , hope attendant would take luggage help we room ; weary cross country flight . instead tell get pull around back parking garage ! believe GM rental driving . go check front desk , Hilton Honors member , stand line . get counter , tell rude employee , butt line line , non member . maybe wrinkle clothe flight whatever else . assure right line want look Honors member number . refuse . manage get bag room without assistance . might add alot hide fee - $ 45.00 day parking , $ 1.00 page print printer use internet , pay upfront . not include rate charge need ? seem deceiptful . treatment , decide forgo dinner restaurant massage . 
 Apr 17 2009 	 bathtub junior suite great staff . 	 stay 4 night 1 night start finish Californian tour . the hotel OK . ish . first time around give junior suite ( book ) not actually bathtub , shower , find bit surprise . second time around tiny , tiny bathtub . area leave front door pretty rough - load people beg . right hand side much well . take breakfast hotel , exceptionally friendly staff buffet pretty good . look menu & quot ; Urban cafe & quot ; appear reasonable . so generally ok , maybe ok . surprised hotel size friendly nature pretty much staff . time arrive second stay accumulate ridiculous amount luggage . two bell - man ( name Joe , one american tall one Cork ) amongst friendly guy ' ve meet hotel long time . balance , would stay . 
 Apr 17 2009 	 NOISY 	 although hotel convient everything , make leave front door , half block , scary area . stay tower 3 noisy sleep four day . all hear street work clean night . stay & quot ; room & quot ; prepared bathroom sssoooo small could use bathroom brush tooth time . 
 Apr 17 2009 	 massice hotel shopping place 	 ok hotel fisherman 's whraft close shopping center ..... brand close hotel .... tram also beging nearby hotel ..... room well furnish service ok ..... 
 Apr 16 2009 	 good value area 	 hotel nice Hilton ' ve stay . location good need Union Square area . look map Union Square area , aware entrance hotel O'Farrell . little hike get heart Union Square shopping area . although location border Tenderloin neighborhood , feel safe come go . doorman always security guard outside sometimes . take advantage loaner umbrellas offer large high - quality . room service expensive average quality food would recommend . business center Kinkos . need pay use computer ... pay 4 dollar worth computer time print boarding pass . 
 Apr 7 2009 	 good hotel ! 	 honestly , not understand negative review Hilton Union Sq . be really good hotel , great location ( hoofing later night , try walk Union Sq direction , towards Tenderloin , least past Taylor St , avoid unsavoury character ) , literally within walk distance major shopping dining district . maybe room tuck away elevator area , one quiet hotel experience , ever . also not experience sound isolation issue mention review . housekeeping service quite good , check - in process smooth effortless , check - out . problem : terribly overprice mini - bar ( $ 8 bottle Fiji water shame . mini bar overprice world , come , hotel could well make 300 % profit pricing $ 4 ! ) Urban Tavern breakfast shamelessly overprice . go . ponzu restaurant breakfast corner O'Farrel Taylor much well choice . overall : definetely stay hotel . quiet affordable . 
 Mar 30 2009 	 great hotel location . staff super . 	 return customer hotel find clean safe great staff . feel secure staff security visible time . room great view city close everything . 
 Mar 26 2009 	 cheap rate equal cheap service 	 precede review cover ' good & amp ; bad ' point hotel . therein lie problem - inconsistency lack certainty go get money . Booking online get ' discount ' rate $ 160 King room include valet parking . car park entrance front hotel concierge bell hop visible main foyer entrance leave find park car - 's round corner . will see 's accumulation ' niggle ' end make Hilton average poor experience . check - in , despite Hilton Honours member , immediately make feel second class tell ' no point ' privelege ' bacause rate - another niggle ! ' rate ' qualified us low level , view - ok room . this hotel service . hotel great location , adequate room get low enough rate , not expect anything average low service will disappoint . final ' niggle ' - ' checkout ' try retrieve car tell would pay - $ 118 2 night - despite rate include parking record car park system suppose know get ' slip ' front desk checkout - offer ! niggle start finish Hilton . 
 Mar 21 2009 	 well reviewer lead we believe 	 husband , 21 yr . old daughter stay Tower 3 first night move large room Tower 2 . pay $ 30 upgrade large room 2 queen place ' Sight & amp ; Sound ' room flat screen tv . check - out husband dispute pay one internet fee daily ( use internet ) charge remove . room quiet service doormen desk personnel friendly efficient . read unfavorable comment restaurant , eat breakfast nearby Lori 's , Cafe Mason , Dottie 's true Blue Cafe recommend . location work well we . car rental parking garage across street convenient save we money . 
 Mar 20 2009 	 really go hill .... 	 Hilton Honors Diamond member ' ve stay hotel year . last stay say never stay hotel . past always give upgrade room top floor tower 1 . time 16th floor tower 1 , right walkway tower 3 . could not even open drapery everyone walkway could look right room . the room feel dirty . carpet old yucky . everything room feel old outdate . believe rooms size tower feel much small room past . close concierge lounge hotel really shame . top floor beautiful view city great place relax long day meeting . the one thing still like gym . be nice great equipment crowd . honestly know be go Hilton corporate level . spend average 15 night month Hilton hotel notice serious decline customer service across board . realize time tough travel industry start treat good customer well . colleague travel exact feeling . 
 Mar 16 2009 	 nice location room terrible policy deposit 	 conference hotel stay night March 12 . conference facility generally nice . room extremely nice comfortable bed , high quality sheet towel , good toiletry . room ( 19th floor tower 3 ) quiet well . staff deal pleasant . I one issue hotel . book room January March stay , charge full night 's deposit . stay many hotel around country , ' ve never charge full night 's deposit staying run mill Hilton ! conference website inform would charge time booking , aware policy ahead time , still believe hotel provide good customer service policy . conference schedule , really need hotel could & quot ; shop around & quot ; , ' m sure , Hilton management policy place . stink same . I understand credit card guarantee , could even understand pay nominal deposit , pay entire night 's stay advance seem bit ridiculous , reason , recommend hotel would return unless . plenty hotel San Francisco . 
 Mar 16 2009 	 Mediocre Best 	 stay 1 night last weekend move JW Marriott . lobby area nice hotel quite old , especially hallway . Room Tube tv weak opinion . bed bathroom good great . I generally negative opinion service awful . check - in guy quite rude concierge help . Valet parking waste overprice . Park accross street $ 20 cheap . big complaint Travel Tours booth building . woman terribly rude . ask information boat tour literally throw brochure . ask question tour ask could read brochure . would definitely stay hotel . quite old inside awful customer service . pay $ 90 priceline still think waste . JW Marriott right street amazing worth every penny 
 Mar 9 2009 	 Excellent Hotel Service location great ... 	 sister , boyfriend go SF weekend seminar UC Hastings Law School . stay Hilton San Francisco , agree excellent hotel stay at . the room clean maintain well . problem control thermostat room , sensitive either warm cold . reason give room four point instead five , otherwise , room really nice nicely furnish . nice view neighborhood immediate city skyline . real problem neighborhood hotel outline . locate couple block Union Square border Union Square area Downtown & quot ; Tenderloin & quot ; area . tenderloin area safe area lot homeless street tend vocal . Union Square area close Nob Hill , one nice area SF lot nice shop hotel . concierge tell street avoid . staff friendly attentive , especially doorman , always open door we , hail taxi arrange town car ride airport . front desk staff friendly helpful , well concierge . lobby nice , great place sit drink sit ( little noisy day ) . restaurant hotel nice food good , disorganized new restaurant ( less 1 year old ) . enjoy stay tremendously , stay Hilton Honors reward stay , front staff give we voucher water hotel room mini fridge . experience hotel worth value & quot ; pay ' . would recommend anyone not mind stay busy downtown San Francisco would like posh accommodation . 
