might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Jan 3 2008 	 First Class Service Difference 	 stay Chesterfield read review , manage get bit deal last minute room . room ( pay standard double ) little date decor , comfortable indeed , everything could expect . service hotel first class however , friendly smile helpful staff start end . even though probably one cheap room place , make feel like important guest building time . the location also good ; right heart Mayfair near tube . thoroughly recommend hotel anyone , would gladly stay . 
 Dec 20 2007 	 Exquisite 	 Booked hotel Husbands 40th birthday read review . delighted say disappointed . contact hotel go arrange balloon room champagne bar . everything ask do . service impeccable hotel wonderful . it really 5 minute walk Green park tube within walk distance Buckingham Palace , Picadilly circus , Leicester square more . I thank team hotel enough . nothing much trouble staff really make feel welcome . huge thank everyone make memorable weekend . PS breakfast delicious ! ! ! ! 
 Dec 17 2007 	 lovely hotel 	 husband stay Chesterfield Mayfair hotel week - end Christmas , enjoy so - call & quot ; week - end package & quot ; . location perfect , staff helpful ..... beyond expectation . definitely would reccomend hope back . 
 Dec 17 2007 	 Loved ! 	 husband enjoy weekend London stay Chesterfield Mayfair . staff attentive , polite extremely helpful . typically olde worlde hotel situate quiet street . find location ideal shopping , theatre , gallery everywhere else ! one disappointment lack mini - bar bedroom , although supply complimentary tea / coffee water . 
 Dec 14 2007 	 Chesterfield deliver ! 	 hubby stay 2 night 1st 2nd December . book hotel short break wed Anniversary Hotels website . choose ' Mayfair Weekend ' package book great value : breakfast daily , complimentary bottle champagne arrival full afternoon tea 2 one day , £ 215 per night plus vat . fill guest preference form download website get book tick item would like room : feather pillow , telegraph newspaper etc etc special date / occasion mention wedding anniversary think nothing it . when arrive hotel horrible flight Heathrow , could not make welcome . tell we upgrade we junior suite wish we happy Anniversary ! canapés room card Manager wish we happy anniversary , fabulous . the room lovely newly re - decorate , lovely bathroom flat screen tv bedroom . breakfast fab usual afternoon tea lovely , fill , scone delicious . I certainly expect special treatment anniversary , really make weekend , need month stress work ! know previous stay service great time , staff go way pleasant helpful really seem genuine . 3rd stay hotel hesitate stay . hotel , especially 5 star one ' ve stay take note , 4 star hotel platinum service . 
 Dec 11 2007 	 Great Service - Great Restaurant 	 Chesterfield deserve plaudit - guess stay big city hotel maybe low expectation little something captive audience . fairness Chesterfield not take guest grant show welcome way check . reception bell boy staff friendly efficient endearingly determined make sure information need comfortable stay . ' ve never comprehensive introduction room utility function ! room nice , decent size London , nicely decorate . not say overly fancy ; bed little old fashioned crisp clean 's flat screen tv overall comfortable adequate . for highlight restaurant - place guest eat breakfast actually destination dining room right . exactly would choose sort hotel corporate - superb decor , service traditional english menu do well . location teriffic - right heart thing lovely twisty London street around dotted manner unusual quirky shop . I ' ve stay many hotel across London first time ' ve leave feel dissapointed . 
 Dec 7 2007 	 Great Location Comfortable Stay Professional Staff 	 friend return stay London - spend 7 night Chesterfield Mayfair , could not happy . hotel tuck charming neighborhood street Mayfair , within easy walk distance many fine pub restaurant - quick cab ride Harrods , Oxford St. London Eye - interest taking tube , be quick 5 minute walk close stop - go it . the staff amazingly helpful , charming location , feel completely home - often enjoy drink hotel bar dinner . probably sync couple travel w / out kid , perfect business traveler . 
 Dec 6 2007 	 deserve high ranking ! 	 Perfect location . quite small cozy well appoint room . excellent service . deliciouse breakfast tea . nice peaceful retreat longing busy day London . 5 minute walk & quot ; everything & quot ; still quiet , day night . staff really seem everything keep we happy satifie , , want . definitly stay , already recommend hotel friend . 
 Dec 5 2007 	 great location great service charming hotel 	 stay Chesterfield Mayfair 3 night mid September . location great , walk distance Piccadilly Circus Buckingham Palace . staff warm friendly time , even little toddler . food overprice , London ! ! room good size consider Europe 's standard bathroom well appoint . great view courtyard room . overall , great stay would absolutely stay . 
 Dec 1 2007 	 good central location - charm hotel 	 stay three night Chesterfield base TA recommendation . overall impression hotel extremely charming decor consistent old world theme . breakfast wonderful real full breakfast . stay dinner afternoon tea one day ok price pay . room bit small expect sort temper expectation Central London especially Mayfair . area surround hotel phenomenal - extremely quiet upscale . area make stay Chesterfield seem exclusive . Tony concierge even score we reservation Gordon Ramsay 's Claridges - try call week early get turn away . overall , would stay Chesterfield perhaps splurge bit large room . 
 Nov 25 2007 	 quite expect 	 wedding anniversary husband decide two night stay London . read excellent review look forward stay Chesterfield . book phone September specifically request Music Room ask e - mail confirmation . two week later ring request confirmation , duly come . arrive check - in , 2 pm tell room available previous guest still , due special package may check 6 pm . husband ask tell reply & quot ; late booking & quot ; ! point wonder arrive wrong hotel - one charge £ 399.00 . + vat . per night . see happy another member staff came offer we upgrade another suite . end Duchess Suite , although perfectly comfortable decorate style victorian gentleman 's club - lot old print , brown dark . quite mind anniversary ! breakfast follow morning would hope charge £ 24.00 . although room virtually empty - two couple arrive , every one seem problem getting order . next day decide breakfast recommend Europa - 37 Albemarle Street tasty cook breakfast £ 6.00 . hope evening food would well order room service , problem order steak arrive completely overcooked . would send back due concert , not time . finally , get home realise have overcharge use mini bar . good bit ! location excellent , quiet night . majority staff extremely helpful courteous . ask happy room ' m sure want raise issue would dealt , want get enjoy time London together . immensely . 
 Nov 21 2007 	 excellent choice great personal service ! ! ! 	 stay hotel recently arrive early ( 2 pm ) leave bag hotel , hotel staff helpful help we bag door etc , go shopping come back room be not ready still alothough apologetic wait hotel lovely bar area warm invite mad crazy day spend shopping . we get room key junior suite eventually bag lay we room , room baby cot request room large would ve expect pay extra junior suite although theme furnishing lavish bathroom large jacuzzi bath . ( day shopping london delight ! ) really enjoy service bar morning breakfast staff could not enough would say hotel probably rate 5 star immmaculate service second none.overall apart small room , hotel really nice good location berkley sq 5 min walk oxford st , charming staff can not enough , would stay . 
 Nov 14 2007 	 Loved Chesterfield Mayfair 	 spend 9 day Chesterfield Mayfair London . excel expectation . staff extremely helpful friendly . make we feel home . service prompt restaurant serve excellent food . hotel retain old style charm past upgrade . modern convenience add cozy charm well maintain . charming boutique hotel . furthermore , location plus . near tube bus stop . Shepherd 's Market one block away . find number good little restaurant affordable , consider drop dollar . 
 Nov 13 2007 	 Outstanding Hotel 	 visit London twice year Chesterfield hotel would ever consider stay . hotel beautiful - sophisticated elegant yet small charming like private club . staff second none everyone make sure stay good . bar restaraunt excellent - food gracious staff . Chesterfield like home away home . 
 Nov 12 2007 	 lovely treasure hotel . 	 finish honeymoon stay Chesterfield Mayfair . say enough wonderful thing room , staff . warm attentive . room comfortable beautiful . location could beat . thrilled quiet , wonderfully appoint hotel . would absolutely stay , recommend high level anyone ! 
 Nov 11 2007 	 question luck 	 third time stay Chesterfield . first room noisy , give onto Charles Street - every taxi London must go past hotel . time , tell hotel & quot ; less would & quot ; : small room overcrowd little pillow , vase unnecessary item hardly move round . second time lucky room back , equally cluster . time bad , though tell upgrade junior suite . floorboard creak much room next dare go - tiny - bathroom night ! short lie bed , uncomfortable watch - flat - screen - tv . drawer small put shirt . room heat air - conditioning - noisy blow smoke smoke room non - smoking room . , beware room name plate door ! positive note : reviewer point , staff friendly love restaurant , especially evening , though breakfast also good ( expensive ) .I shall return Chesterfield , eat , stay . 
 Nov 8 2007 	 Brilliant Service Accommodation Location 	 reviewer elsewhere find Chesterfield Mayfair Hotel exceed expectation every respect . may see review rarely give & quot ; 5 & quot ; rating ; simply place merit perfect score . Chesterfield Mayfair Hotel deserve 5+++ ! honestly , could impress pleased quality accommodation , location , service , staff & amp ; facility . perfect every front be quite demanding ! interested detail follow , short : stay Chesterfield Mayfair disappoint provide good value price London . check website directly special offer certainly advantageous web - base travel site . reception : arrive noon Friday hope early check - in . let know would early would guarantee availability room ready upon arrival ; obviously start thing right foot ! reception staff course welcoming & amp ; courteous . concierge , Darren Briggs , absolute GEM ! recognize name , provide theater ticket deliver friend , suggest restaurant near theater give we brief review assure we would entertain musical Wicked ! room ( # 214 ; Superior King ) other mention room truly quite lovely , immaculately clean design satisfy traveler requirement . room , picture website ( taupe - striped silk draping & amp ; mirror bed ) even lovely reality , extremely comfortable king - sized bed , fine linen , ample pillow ( although hypoallergenic foam pillow available upon request . ) sleep like baby & amp ; awaken refresh . thermostatic control work perfectly ; allow we keep room cool sleeping & amp ; warm bathing . plenty storage space clothing luggage without take - up room space . combine work pleasure , free wireless connection spacious desk area unexpected convenience ! bath slightly large typical Euro - bath , marble modern fixture ( surprise ! ) plumbing working expect ! bidet , generally problem Americans ! Bathrobes , slipper , & amp ; towel nice quality , soft & amp ; brightly white . Gilchrist & amp ; Soames vanity supply ( soap , lotion , shampoo , etc . ) replenish daily . full english breakfast include weekend package opt dine in - room . breakfast deliver on - time simply delicious morning . highly recommend Eggs Benedict scrumptious hot upon arrival ( truly small miracle ! ) husband traditional egg , bacon , potato & amp ; toast eat gusto well , presume luscious . second evening dine Butler 's Restaurant hotel . bit concerned not busy Saturday -- concern quickly dash excellent service cuisine ! Scottish & amp ; Irish Smoked Salmon Duo appetizer meal : carve table - side ample portion -- luscious ! go traditional Potted Chicken Pie delicious present beautifully would imagine possible . husband carve ham mustard sauce quite impressed . room dessert tempt try complimentary dark chocolate truffle -- perfect finish meal . tara hostess & amp ; sommeli recommend lovely south african white wine pair beautifully diverse main course ! will wrap long review repeat recommendation anyone look luxurious , well - price , 4 - star hotel walkable , quiet area London look Chesterfield Mayfair . 
 Nov 8 2007 	 good hotel london 	 stay chesterfield 2 night begin november . wonderful experience , staff can not enough ( highly unusual london ) , room immaculate , food exceptional , especially roast day superb breakfast . location hotel top , quite simply good hotel london . will not even consider stay anywhere else capital . 
 Oct 27 2007 	 Wonderful Hotel ! 	 hotel run people run Milestone , one england top small hotel professional management evident . staff friendly helpful . room comfortable well decorate & quot ; English & quot ; look . actually like Chesterfield well Milestone ( stay September ' 06 ) Chesterfield close major attraction theater district . 5 - 10 minute walk tube number good restaurant close . would definiely stay Chesterfield Mayfair ! 
 Oct 8 2007 	 wonderfull staff 	 excellent old style hotel ! wonderful suite ! ' ve see amazingsdt room little small ( taste normal typical building ) excellent restaurant ! breakfast though ; ) definitely great place stay like english style 
 Oct 8 2007 	 Chesterfield Mayfair - Service like 	 stay CM 7 night , first 3 business . book 20 people hotel plus use conference room 2 day receive excellent rate , otherwise may able afford hotel due poor exchange CDN $ .hotel select exec assistant London , happy see rank high Trip ( swear definitive hotel reference site world - yes hear hear . ) CM staff absolutely enough make stay well possible . request room two bed , although upgrade junior suite ( sweet ) bed double split . upgrade room convert two small single jr suite . moment staffer room fix bed . the room many amenity 's hard list . many bottle fresh water make available daily , evening complementary hor d'oeurves provide ( smoke salmon ; quail egg ) , also newspaper . more . like hotel Europe , room small side , even jr suite . negative room CM seem bit overdecorated bit much stuff cram . staff incredible , concierge anything everything assist . good take advice local restaurent like . good ! would caution book room face next door courtyard , Friday Saturday night often function ( be classy club sort ) , music go 11:30 night . request move room due , hotel able accomodate right away . lucky 100 % full , be . the location could well , could walk ( much ) , could easily tube via Green Station . breakfast highly expensive 18 - 20 GBP per person , $ 40 cdn , quite absurd price . wife find excellent place breakfast two block away small side street could get perfectly great egg , back bacon , toast coffee 5 GBP . look Le Strada , side street Berkely Square . starbuck right corner . reservation highly recommend Chesterfield Mayfair , spotlessly clean , quite ( party next door go ) , exceptional staff . picture website representative , always make room seem large really ( case , . ) 
 Oct 7 2007 	 good hotel personal service 	 stay 5 night hotel . residential neighborhood neighborhood pub . within walk distance Green Tube Station , near Berkley Sq . room include full english breakfast . nice service diningroom . food so - so . buffet include limited fruit , cereal , pasterie . , sit , serve 4 slice toast w / jam side immediately . room small crowded american standard . king bed fake heavy fur comfortor . ask removed week take immediately . seem alot furniture small space . tiny closet . bathroom big , marble nice . room hotel clean ! one night ask extra pillow return room ( turn - down service ) side 4 large feather pillow ! linen lovely . the people front desk quick greet find helpful . ask Chris check reservation make leave U.S . problem request . seem happy . helpful direction . London expensive right Americans . love would go back $ ever get strong . comfortable hotel . luxury hotel feel homey safe . 
 Oct 7 2007 	 hotel great ! 	 hotel live expectation .... everything great , especially service ! strongly recommend everyone ! 
 Oct 3 2007 	 can not wait go 	 romantic break without child book hotel lovely five day luxury , shop dining exceed expectation . upgrade suite highly appreciate , room divine . restaurant serve lovely food ( recommend hight tea wonderful afternoon ) , breakfast much choose , great way start every day . hotel well situate shop knightsbridge oxford street , walk nearly everywhere . but good bit whole experience wonderful staf , especially bar , always time make nice cocktail . the next time London , stay . 
 Sep 26 2007 	 Fabulous Chesterfield 	 Flew London party stay Chesterfield . Super find London hotel personal service . second none , attention detail , fabulous breakfast . loved dog painting restaurant ! great service . really make trip . can not wait go back ! nice disappointed change ! ! ! ! ! Mr Mrs Guy , Channel Islands 
 Sep 22 2007 	 Loved hotel ! 	 wife stay Chesterfield three night September 2007 . say enough hotel : staff fantastic , room beautiful , breakfast beat , location perfect . our weekend package upgrade standard double superior upon arrival . package include one english tea , bottle champagne , full breakfast morning . breakfast unbelievablel full menu choose . favorite scottish egg Benedict ( muffin , poach egg Scottish smoke salmon ) . hotel five minute walk Green Park tube station fifteen minute walk Piccadilly . hotel lavishly decorate ; felt stay 19th century mansion . course , amenity : sit . tv , heat bathroom floor mirror ( fog - up mirror ! ) .After travel Paris Zurich , super friendly staff comfortable amenity make end trip real treat . would hesitate stay Chesterfield upon next visit . 
 Sep 21 2007 	 great hotel 	 year stay many 5 star hotel London , point view , good . 's big flashyest standard service staff , general atmosphere , location cleanliness second none . stay time be look forward next visit . 
 Sep 9 2007 	 expectation exceed 1 - 2 September 2007 	 spoilt quest go stay London weekend sightseeing , disappoint anyway . fact expectation exceed , Ben Darih Reservations make process straight forward nice , Chris concierge , charm extremely knowledgeable , share old joke even get elephant Harrods , would try really want one , Armand search high low cocktail recipe friend even ring establishment last drank . receptionist also lovely , unfortunately get name , remember return sightseeing tired . many hotel talk talk walk walk , Chesterfield walk walk . thank Chesterfield make stay special , able request feather pillow duvet lovely club sandwich room service . like stay lovely country home old friend host . definitely stay again . Adrienne 
 Sep 3 2007 	 Excellent stay Chesterfield 	 choose hotel , two night stay , base Trip Advisor review please do . the location central less 10 min Underground , major tourist site minute away . the hotel welcome room , good plenty space clothe luggage although large desk tv cabinet mean space easy chair restrict . the en - suite nice design mean water easily distribute rest bathroom , use shower . criticism however , minor compare experience whole . we eat hotel 's restaurant first evening . expensive good come complimentary glass champagne ask arrival , hotel , celebrate anything celebrate 25th wedding anniversary . eat early go show although staff excellent aware tight schedule , take long serve food almost miss show , despite fact customer ! night though , experience would appreciate ! room come complimentary english breakfast weekend , expensive otherwise , although could eat plenty good quality . complimentary newspaper also provide morning , appreciate ! overall staff pleasant helpful hotel quiet good location , recommend stay ! 
 Aug 31 2007 	 bad 	 Wife stay 8/20/07 - 8/25/07 . centrally locate . close tube station Green Park less 5 minute walk . Tube primary mode transportation - would like close , be bad . Green Park multiple line 's convenient . 's Sainsbury market along way allow we pick food/ supply . service friendly appear responsive even though not take much advantage . initially receive room towards front hotel noise construction nearby building . got move quieter room towards back hotel . use american/ asian standard , big complaint room small side bathroom , keep clean . get chance try on - site restaurant take advantage on - site amenity . ( really sure amenity . ) room could use mini - fridge . price , also include internet access . 
 Aug 30 2007 	 Fabulous Hotel 	 wife return 7 night stay London . choose Chesterfield base online search clincher high rating Tripadvisor . disappoint ! ! ! hotel locate Berkeley Square Mayfair district . one good feature hotel since like walk , get almost major attraction foot . also tube station ( Green Park ) short walk away . the hotel staff extremely eager please . book promotion include full english breakfast every day well complimentary bottle champagne one classic engish tea . the breakfast excellent service . tea fun although serve much food can not possibly finish ! room exactly appear website common area hotel . unlike hotel , website edit look well real thing . our room 7th floor huge , comfortable ( see picture ) . small feature turn service bottle water , etc . show level service match price room . hotel cheap , well worth price charge . I would recommend hotel friend family would definitely return . 
 Aug 24 2007 	 Lov - er - ly ! 	 & quot ; boutique & quot ; type hotel husband book quite randomly . unexpected delightful surprise . like everything beautiful hotel except assembly - line size place . 's right size personal service location unbelieveable . be nice walk Green Park Buckingham Palace Mayfair Beverly Hills London . full english breakfast include room rate excellent . high end shop Bond Street ( couple block away ) cute small cafe around . bus tube stop block away . recommend hotel highly ! 
 Aug 19 2007 	 Fantastic ! ! stay ! ! 	 stay 1st wedding anniversary romantic weekend away . complete one preference form going tell anniversary ask form . soon check wish & quot ; Happy Anniversary & quot ; tell give free upgrade Music Suite . room small fantastic huge four poster bed amazae bathroom ' ve ever see . bath stand alone one could fit 4 people ! suite get canape deliver room early evening chocolate leave bed night lovely touch . the staff could not enough take interest . breakfast fab . nothing bad write hotel ace ! ! 
 Aug 13 2007 	 Chesterfield Mayfair - good hotel London 	 teenage daughter stay 5 night July . excellent hotel classy , lovely residential neighborhood ( Mayfair ) , convenient everything . room generous bathroom beautifully appoint spotless . hotel staff fantastic - helpful pleasant every respect . wary London hotel , read many bad review hotels.com . choose hotel uniformly good review tripadvisor.com . book stay hotels.com get excellent price ( London ! ) , include & quot ; full english breakfast & quot ; every day ( room restaurant ) . overall exceptionally good value every way . next time go London , stay - need look ! 
 Aug 12 2007 	 Superb Value Fine Location 	 stay 6 day small , elegant hotel quiet Mayfair side street . superb , personal service ; impeccable room maintenance , easy walk dozen restaurant , pub , delis , tube , central London landmark . room compact . 
 Aug 10 2007 	 Unique experience 	 July year stay hotel friend mine . look good hotel get name Chesterfield travel agent brochure . check hotel 's reputation tripadvisor booking . must say hotel lot offer : next excellent quiet location , staff extremely friendly service - orient ; room , restaurant lobby well maintain clean . breakfast superb . not lunch dinner hotel though . a bit downside size room stay well wallpaper : deep blue vertical line room feel unrelaxe say least . still , detail probably relate personal taste . as price / quality mix quite right , hotel well locate , would definitely advise traveller , especially business traveller . 
 Aug 10 2007 	 Unbelievable Service Chesterfield Mayfair 	 wife thoroughly enjoy stay Chesterfield Mayfair . three night , business relate Sat . Sun . tour London . Chesterfield recommend we travel person work , colleague , tripadvisor.com review . many trip advisor review note high level service Chesterfield , imagine experience . would like highlight staff , arrive 7:30am Saturday , treat extremely well , give king room , Flavio help we bag , Anthony concierge excellent , restaurant staff exceptional . breakfast crew , Fe , Carolina , lady whose name recall , wonderful . food excellent . dinner staff similarily exceptional , Tara , sommeli , host ( can not remember name ) , Aldo meat carver , wait staff amazing . food delicious . eat breakfast every day dinner every night restaurant service food , care try restaurant London . location excellent touring , many spot within short 5 minute walk Green Park / tube station , Big Bus stop Ritz , Picadilly Circus , Hyde Park , Regent Street shopping , be short 10 minute walk hotel Green Park Buckingham Palace . if could offer constructive feedback , shower good , shower head diffusive , wife opt bath short could enjoy shower , water go everywhere absence complete enclosure shower curtain . minor issue compare exceptional level service . would stay recommend friend . 
 Aug 6 2007 	 great location helpful staff wonderful food ... 	 wife stay one night - next time long ! room tastefully decorate furnished , staff extremely helpful courteous , food excellent - excellent value money special experience ! location hotel could well visit London hesitation recommend Chesterfield Mayfair . 
 Jul 31 2007 	 class 	 age easy Hotels take money offer much return breath fresh air walk Chesterfield greet friendly staff come across travel far . both wife truly wonderful time staff every beck call task request small . particularly enjoy sit Terrace enjoy fine whisky whilst wife catch old girlfriend . as seasoned traveller believe ambiance Hotel sense upon immediate arrival case Chesterfield could sense warmth . this truly outstanding Hotel require little love tenderness , oppose fake smile hand request credit card , fully recommend Chesterfield . if Sydney would take leaf book . thank . 
 Jul 30 2007 	 Service smile 	 service stay impeccable . helpful genuinely friendly . LOCATION , LOCATION , LOCATION ! ! ! , nice quiet street yet close everything . would definately stay . 
 Jul 30 2007 	 Unbelievable 	 hotel far away good hotel stay . travel around world major country blow away quality Chesterfield . service friendly staff make stay something rememeber ever . 
 Jul 30 2007 	 Great Hotel 	 Aussie traveller . great stay - staff tremenduous value customer relation . nothing trouble . restaurant food fabulous . could consider expensive use Australia heck treat pamper . room overly large standard nothing place , room practical well appoint . room service terrific - soon phone knock door . well position quiet . thank NZ friend Cameron take bag first day - pleasant excellently present young man . staff make great experience . wife certainly stay . thank . 
 Jul 18 2007 	 tiny room . 	 service hotel excellent room small could not walk around without trip . one person time could squeeze bathroom . great location . concierge fantastic . 
 Jul 4 2007 	 much well corporate hotel 	 stay Chesterfield Mayfair couple time whilst onbusiness London . whenever stay , service excellent . last time stay , greet reception ask would like complimentary drink bar - could refuse ! staff extremely friendly polite , room service quick food still hot deliver . room last time quite small - spotlessly clean everything need . stay Chesterfield much pleasant experience stay large ' corporate ' hotel . 
 Jul 4 2007 	 will back ! 	 love hotel . ' budget , year ' time hope back another short stay . feel pamper stay there . the management staff burst pride facility , show . place immaculate . everything polished , high sheen . room everything hotel guest anticipate need . room , everything work well , plumb air conditioning light . ( ' tell number time stay hotel find light bulb , balky A / c . ) bit trouble in - room safe , call assistance , engineer come within 5 minute , another minute safe working . guest toiletry worthy spa renew daily . bed perfect balance cushiness firm support . restaurant employ highly competent cook turn perfect meal , wait staff ensure happy meal . internet connectivity guest room . travel without laptop , hotel high - speed Ibahn Internet portal . not use internet minute Ibahn card , expend remain minute next 12 month . expend mine airport hotel later journey . I find staff highly - develop service ethic . help need , ask . astonish able room 9:30 , although assure ' expect room available early hour . ( good luck . one expect . ) even arrival , concierge patiently correspond email find " good " seat West End play , endure fickleness absolute courtesy . ( " , seat behind pillar . , one near end row poor view . , want Royal Circle . " ) end book great seat . book pick - up transport airport . surprise , ' send Black Cab , chauffeur Mercedes , pound . clear immigration baggage claim , present arrival area . although half hour late , driver wait , hold sign - board name . welcome sight exhausted traveler 5:30 . excellent driver available later take play whisk back hotel afterward . concierge help locate specific store street map give clear direction make easy accomplish shopping . time return , shopping bag hand , ask find everything . time stay , treat like VIP.As lone female traveler , feel extremely safe hotel lovely Mayfair district . 5 - minute walk Green Park tube station , convenient number Central London shopping area , within walk distance theatre . in summary , yes , price Mayfair high , ' receive value service money hotel . past , hotel , pay receive far less . female traveler come alone London want treat , shopping take play , highly recommend book Chesterfield Mayfair . 
 Jun 24 2007 	 Loved Chesterfield 	 great hotel great location . spend week January could not ask well location hotel . pay little $ 200 night include breakfast . location convient everything staff accomidate we first time London . go back London would definately stay . 
 Jun 19 2007 	 yet another wonderful stay - home home 	 visit London 4 5 time year business pleasure twenty year . around ten year ago discover Chesterfield - warm personal welcome . compare London hotel life anonymous service sometimes ' not good ' Chestefield . location convenient business leisure , restaurant must one good London . despite gold card Hilton member always choose stay Chesterfield London . become home home odd thing would go anywhere else . sadly visit much retire would think go anywhere else . recent visit take Chelsea Flower Show Sound Music help chesterfield short visit London magic . VM & amp ; PM MBE Edinburgh UK 
 Jun 17 2007 	 Perfect every way 	 travel alone want safe comfortable hotel . familiar Mayfair area , find Chesterfield return whenever London . the hotel small lovely , dining room bar area invite staff extremely helpful friendly . love room bathroom ! coffee room morning arrive within minute . the lady room low level worth trip : - ) ! ! block away Half Moon Street Shepherd 's Market . quaint area , little shop , cafe 's popular local . you walk Buckingham Palace , Green Park , 15 minute . hop # 14 bus Harrod 's V & amp ; 10 minute . 's perfect location . go enjoy ! Barbara Northern Virginia ( 60 yrs young ) 
 Jun 12 2007 	 great hotel FANTASTIC location ! ! 	 choose Chesterfield Mayfair first trip London base trip advisor review . like location hotel less 5 minute walk Green Street tube stop . ' much around hotel walk block ' run ton thing . walk easily Piccadilly Circus everyday . location fabulous . access none fuss ! room nice well . , clean . housekeep great job . like bathroom . right size husband . staff nice well . fall try help . rain always ready umbrella taxi . ' eat restaurant ; seem expensive . drink dessert bar convert almost $ 50 US . two pub block away fantastic – Red Lion Punch Bowl . hotel lovely ; ' return , location . one plus – leave ( accident ) money dresser . return . ' highly recommend hotel ! 
 Jun 10 2007 	 bit disappoint 	 choose hotel parent , husband number 1 TripAdvisor website , come stay London first time . certainly helpfulness staff live expectation . courteous attentive . bedroom quiet well equip , bedroom tv not work , unable repair it . the real disappointment meal restaurant . expensive even London standard , bring main course go cold wait vegetable . would advise use hotel go eat . 
 Jun 9 2007 	 Great Mayfair Hotel 	 stay 6 day June . wonderful Mayfair hotel . check inwa efficient . accept upgrade reasonable price ( rememberreasonable London expensive ) . staff gracious welcoming . room large comfortable . housekeeping spotless . one special comment piano player barwa outstanding . ask play Cole Porter Duke Ellington . trust great review . photograph accurate . would definitely return . 
 Jun 9 2007 	 ' have Nice Day ' really mean ' have Nice Day ' 	 okay , cheap hotel never make feel welcome staff hotel . reception , Door , Housekeeping Breakfast people genuinely friendly welcoming . great location , terrific breakfast selection mean Mochito terrace bar though bar winding , catch London buzz . back next Town . 
 Jun 5 2007 	 well ! 	 stay Chesterfield 5 time . several stay two week time enjoy London . hotel class , comfort , fantastic service well fine cuisine . enjoy location site London well tube Heathrow general transportation . theater , Parks , Galleries well Palace within walking distance . great staff make visit memorable . plan return enjoy Chesterfield . Norb Helen Wisconsin . 
 May 28 2007 	 excellent value heart London 	 leave Chesterfield 2 wonderful night . make hotel stand London staff . nothing much bother say something , get do . obvious comment may think , not happen lot London hotel . room small deliciously furnish hotel whole feel intimate welcoming . would strongly recommend hotel anyone wish stay central London 
 May 22 2007 	 Great Hotel 	 remember previous visit greate name reception staff . quick efficient regristration . comfortable well equip room . good restaurant bar . staff friendly helpful - nothing much trouble . location - walk distance Oxford Street Green Park - excellent . 
 may 16 2007 	 great service lovely hotel 	 partner night London decide book nice hotel night ( even though live London ) . booked room Chesterfield via website seem give good price . Booked Superior room much difference standard room . weekend full english breakfast include . the Chesterfield Mayfair lovely quiet street - yet moment away Bond Street , Park Lane etc . soon arrive service great . Doorman open door greet freindly reception concierge staff . special thank one recpetionist Cindy charming . inform upgrade suite check take suite . fantastic separate living room tv large bedroom huge bathroom . Chesterfield traditional english hotel furniture mainly antique decorate stylish way . call shortly afterwards check room ok everything need . order afternoon tea lounge suite feel thoroughly spoil ! return back hotel night safe area quiet good night 's sleep . breakfast serve restuarant a'la carte english breakfast order form well buffet continental breakfast . overall lovely experience grand old hotel Mayfair pay £ 150 well worth . definitely good hotel . upgrade Superior room would seem well worth . 
 May 15 2007 	 Exceptional Service 	 boyfriend stay one night ' say enough exceptional service . décor room quite old fashioned big superior king room everything could possibly need ; air conditioning , iron , iron board , tea / coffee tray ( cafetiere ) , fluffy bathrobe slipper , hairdryer , plenty mirror plug socket , even stationery kit ! queen size bed lovely comfortable . much sleep like baby miss breakfast shame review suggest worth ! , great hotel friendly efficient staff . 
 May 13 2007 	 nuance view 	 unqestionably hotel many endearing quality enumerate review , guest room certainly among . book junior suite 4 night late April basis accommodate third person , 10 minute room decide splurge upgrade executive suite . latter two room pull - out sofa bed large , almost live room size anteroom lead separate bedroom . back junior suite . super - size king bed , two foot foot bed rectangular oblong structure , close 4 foot height length , 's sole purpose contain pop - up television set . obstacle effect sub - divide already smallish room . tv place glass - top table couple foot behind mystery . moreover two match high - back armchair side table could right 1930 's stage set . badly need recover uncomfortable sit , consign garage sale long time ago . really , room distinct tired look , judge size would assume regular room must , say , quite compact . positive note , staff unfailingly attentive friendly hotel 's location , near Berkeley Square , could not well . dinner one evening hotel restaurant , Butler 's , excellent , breakfast buffet nothing special ( e.g . little variety fresh fruit ) . whether would return , 's tough say . , would likely dinner restaurant precede cocktail quintessentially english bar , delight . h.w.h . Denver , CO 
