mostly 	 room nice beautifully decorate . stay 4 night birthday day arrive Ritz put champagne room little cake lovely . also get strange treatment ask could later check - out ( really expect hotel seem quite busy ) tell could one hour extension , get call 11.45pm ( yes , night ) say could not extra hour . odd call late could tell we next morning . also need book seat BA ask could use business centre ( mean open 24 hour ? ) computer . . hire laptop $ 30 $ 40AUD use maybe one hour boarding pass email reception Ritz , check not , check would put junk folder tell we , professional way handle quite insulting . dining room spectacular enjoy dinner night , also like room service . breakfast ordinary . lady beauty / hair salon pleasant thoughtful . be type get offend ask be guest time re - enter hotel , not stay . would card handy show doorman return . not type dress day not stay dress code great see beautiful clothe , shoe , bag hairdo , be tour be difficult enough appropriate clothing . can not rave Ritz , experience want get bit buzz think ' ve stay famous hotel . 
 Jan 31 2006 	 wonderful stay magnificent hotel . 	 return wonderful stay magnificent hotel . moment arrive departure could speak highly welcome genuine warmth receive staff . reserve two deluxe room one one child ( age 4 8 ) . impressed bag goody welcome content keep occupy hour . selection child ’ dvd call away concierge . organise babysitter go downstairs dine . child minding agency first class child ease give we enough breathing space enjoy romantic meal . ( London Friday Saturday night would highly recommend ambiance fine food Ritz 's dinner dance - would give 10 10 ) . find room spacious , clean well maintain ( would give room 8 10 ) Bvlgari bathroom amenity nice change usual suspect . ' m finicky guest restaurant ' fail impress . need book well advance restaurant fully book even resident ' improve chance get table . apply afternoon tea dilute little spontaneity one enjoy holiday . unlike report find Ritz least bit snobbish . ambiance , sense occasion , ' romantic . grand hotel befit special occasion ' great excuse dress . naturally situation one would feel uncomfortable jean trainer . number tourist arrive take photograph certainly keep security busy discreet ' right feel hoard sightseer mill around would spoil special ambiance guest experience . breakfast choose buffet . ( would give 7 10 ) . dress code smart casual . child welcome . check bill settle 100 % accurate way like . passion travel clock 44 country far . good hotel integral part experience since stay Ritz ' ve alter personal top three favourite hotel 1 . Peninsula Hong Kong , 2 . Ritz London 3 . four Seasons Bali . year come ' sure recall fond memory stay Ritz London look forward stay sometime soon . 
 Jan 30 2006 	 Afternoon tea still wonderful 	 think accept dear old Ritz change considerably since brother buy . front house staff obsess particular dress code security perhaps see visit Park Lane Hilton see let standard slip . last time drink Trader Vicks bar think company drug dealer dodgy car salesman . I find service Ritz still absolutely wonderful , afternoon tea delight , good wear decent suit command attention . public room still impressive ccv camera 's little numerous depressing know every move monitor . I not think door staff awe sort motor car suggest reviewer certainly impress Dorchester umbrella ! ! great value money still experience 
 Jan 30 2006 	 hit Miss 	 staff good be good , be bad be bad . good point : restaurant be meat eater . vegetarian food unimaginative bistro standard . sommellier good enthusastic . decor beautiful throughout hotel . Rivoli Bar great , Ritz Club beautiful although staff outnumber customer 10 1 ( people time Club buzzing ) . shower bathroom great . bed comfortable . bad point : room service brilliant - meant lead hotel world , guest not remind staff simple part job empty ash tray clean room . stale crisp peanut leave room , fruit basket refill complimentary champagne deliver charge for . I get overall impression hotel live past glory reputation . whilst may share name Paris Ritz 's half good . beautiful building enjoyable weekend , will not stay . 
 Jan 21 2006 	 riley stay Ritz 	 absolutely superb . hotel world ( ' ve stay plently ) even come close . our fond memory stay Ritz shall remain we many year come congratulate Ritz maintain standard service , care duty , , think , disappear many year ago . a splendid experience every respect . 
 Jan 18 2006 	 April Sandmeyer feel like queen Ritz 	 always love Ritz . Bureau Chief two London base international news agency , visit Ritz often . usually stay Mick Jagger 's room marble bathroom size bedroom home NY . love pink satin decor , merino wool blanket overall posh luxury . always feel like treat like queen . daily afternoon tea lobby grand memorable experience even not stay hotel . 
 Dec 28 2005 	 disappointing overall 	 staying friend London whim walk past decide spend last night Ritz . course , retrospect mistake walk ask room follow night - definitely snobbi place ever subject . service struggle not right clothe & quot ; public area & quot ; hotel 11 , breakfast . check bar breakfast time see miss glad not bother . room large comfortable - excellent bed pillow - prehistoric hairdryer bathroom wall joke . could not find socket near mirror bedroom use dryer . view Piccadilly great although little traffic noise , great night ' sleep . breakfast ok , standard use 5 star hotel . however , first 5 star hotel world bed turn - down evening fresh towel . need , expect . overall , must hotel décor grand service much well . hotel ideal stay often , staff know personally like snooty . probably also help 60 – 90 age - group ( 43 30 ) . ' read tripadvisor avidly book another London hotel whim . 
 Dec 26 2005 	 30th birthday 	 surprised review see seem negative . I take Ritz husband surprise 30th Birthday wonderul time . from moment arrive staff polite helpful point take suite appear bend backwards anything could make stay even enjoyable . the suite beautiful selection fruit Ritz champayne wait we . member staff bring flower room well whilst settle in . the bathroom large shower separate bath two sink . nicely decorate true marble fashion . the bedroom beautiful , regal decor big bed lot stunning furniture little extra make feel complete . lounge area beautiful plenty space . overall size suite great , much space , fact quite walk bed bathroom ! hotel well situate beautiful sunny day pop & amp ; picnic Green Park wander Palace . also good shop area there s always plenty do . we not supper Ritz husband book we onto Orient Express evening , ice cake . however order breakfast room disappoint . fantastic sit big fluffy white dressing gown tuck breakfast . much good get cerial , fruit , juice , smoothie , danish pastry , bread , toast jam , cook breafast , tea , coffee etc ..... thoroughly enjoy notice snobbish vibe anyone maybe not look . enjoy birthday good job ! wonderful time could not think anywhere would rather wake open card . wonderful ! 
 Dec 16 2005 	 unprofessional staff beautiful room 	 laugh previous review hotel since actually arrive Rolls not treat well . I ' m use staying & quot ; snooty & quot ; type hotel even place top . usually stay claridge ' ve always curious Ritz ; ' m sorry stay . there pro . one bedroom suite beautiful large two nice sized bathroom beautiful sitting room . also , housekeeping staff exceptional . think must psychic , anticipate every need . front desk staff great . however , deeply disturb appear inappropriate profiling security staff . first evening enjoy drink Rivoli Bar . excuse go powder room follow member security staff powder room back toward bar . seat bartender ask we room number mention " need ask thing " . ' issue question understand need security although fail understand concern since appropriately dress behave . during second evening stay return evening . , well dressed . husband approach reception see security staff member . make eye contact say hello acknowledge well ( third day stay ) . collect room key hear mention security staff member " ' okay " reference . ' rather confused feel need explain . saw overheard walk away quickly . I suppose spouse seem mismatch pair since fifty ( young 50 ) appear twenty ( though somewhat old ) . however , successful professional unite legitimate marriage . since process collect room key front desk ( leave desk leave hotel ) , would question belong hotel ? least feel staff ' comment amount sexism , implication far insulting . deeply embarrassed lack discretion exhibit . zeal ensure guest meet approval , ruin stay hotel . husband discuss next morning concierge ; ' harass remainder stay damage do . the Ritz need reeducate staff importance discretion diplomacy . additionally , would helpful ' apply clichéd stereotype judge suitability present hotel ' public area . believe policy dictate proper attire presumably acceptable behavior . meet criterion treatment much respect dignity guest automatic . nothing respect profession , really not deserve treatment . both husband travel extensively enjoy stay fine hotel . perhaps scrutinize hotel difference staff train subtler . also dinner restaurant . food horrible actually go second restaurant dining . expect service leisurely pace restaurant like , , elegant way . sit quite awhile server come drink order 's acceptable wait 20 minute first bottle wine drink . also lunch one afternoon , fine ( salmon ) tea twice ( entertain guest ) . tea nothing special not expect much . sandwich typical finger sandwich petit four good . also , good tea selection . all , will stay Claridge 's . 's shame since location perfect . 
 Nov 15 2005 	 far snobbish 	 find hotel far snobbish.if want classic hotel style sophistication would expect hotel class , lot friendly , try Savoy.i stayed make feel honoured deem spend money , stay savoy gift ( take gordon ramsays chelsea restaurant , try , amazing ) give complimentary upgrade gift ! ! ! superb ! ! .the ritz take lesson . 
 Oct 28 2005 	 well drive roll treat well ! ! ! ! ! 	 family stay hotel 50 + year . probably stay hotel 3 - 4 time year ever since bear . spend spring semester summer London parent come visit several time . parent recent trip , go hotel pick ... finish play soccer not see reason change walk hotel walk front door thousand time gym clothe . valet @ front actually say , & quot ; um sir , may help you . & quot ; tell see parent - would not let hotel ! ! ! ! ask wait someone call room ( , course , ask name ) ! ! ! ! wait , another valet realize apologize ... give parent free night bc lose manager walk room apologize whole way ... big deal ... ' ve never pay stay , would bet family spend hotel / year people make ... make matter . really could care less incident 2 day later friend hotel charge parent bill ( w/ permission course ) . 2 girl buddy stop front ask could help absolutly reason ! ! ! ! one girl british , small title might add . loose hotel , apologize rest parent stay . however , behavior seem pattern hotel . parent still stay @ hotel , never spend dime . staff always overly nice , exception one incident , know probably afraid . employes hotel need remember ritz private club , even , would not member . want traditional British Hospitality , stay Claridges Stafford , like brit , treat everyone kindness ... ie , tourist want walk lobby either hotel , treat kindly . fell free email question . 
 Oct 12 2005 	 Tea tv ? 	 be mad enough go afternoon tea might notice CCTV camera peer place . whether might steal tea strainer streak palm court , not know , know not like it . you go away hungry , . 
 Oct 6 2005 	 ritz ? like blitz 	 go ritz london saturday 01 / oct/2005 reserve room weekend 29 / oct/2005 celebrate birthday partner . rudely greet young man tell could do internet phone save ' their ' time . go person work street . shocked reception get consider amount money ready spend think exceptional hotel , one look spend night remember . attitude thank lucky star not book internet phone experience first class hostility arrogance person save disappointment later . take review read tripadviser pinch salt , think anyone consider stay take something lot stiff prepare shocking , cold , could not care less attitude await . good luck plan stay not assume ' ve stay ritz - carlton hotel stuff , 's bluff ! 
 Sep 28 2005 	 Staff think customer : ( 	 go short sweet hotel . take ambience away hotel , grand appearance interior . book standard double offer deluxe suite £ 100 , look Picadilly ( road ) . well , apart staff . superior attitude . feel like priviledged walking presence . change course walk chauffere Bentley ... suddenly young guy scruffy clothe ... enough say . well 5 * hotel London want business . try Claridges want classic style hotel . 
 Sep 19 2005 	 trading brand death . 	 unless someone invite , will not choose visit . absolutely unremarkable , except endure legacy name . however even can not take punishment indifferent experience have . I take ritual afternoon tea watch undignifie behaviour guest ( guess ) , physically maulle seat female oriental pianist own . Gross . wish get do something ! leave finish playing did'nt come back . the staff high opinion , something place work . staff put pay customer , show little humility give impression & quot ; nothing much trouble & quot ; ; well take dollar elsewhere . I not regard & quot ; Brit & quot ; attitude , staff seem European . the Casino well place lose money , waste stay Hotel . 
 Sep 18 2005 	 fabulous 	 simply fabulous - hotel great . service terrific centrally locate everything . make sure eat Wollesley ( terrific atmosphere ) , eat wagamma ( asian ) . yes , hotel upscale service staff awesome . could not wait get back room lie bed , comfortable . London extremely pricey , prepared , way New York City . 
 Sep 17 2005 	 classic hotel 	 Ritz absolutely classic , spirit mega resort . love service , room location ! conceirge desk incredible , ask Ray handle need London . he arrange car Heathrow , restaurant reservation etc ....... room large great bed character . a world class hotel world class city ! ! 
 Jun 26 2005 	 Fantastic ! 	 Suprerb , say ! book night @ Ritz Wife 's 30th Dinner Orient Express , talk value Money , Junior Suite flower , fruit Champagane , good service ( 2 call make sure happy ) . breakfast bed massive feast 2 room superb . fancy treat someone place go ! 
 Jun 12 2005 	 thoroughly enjoyable 	 partner stay one night 9th June . find hotel exactly expect . treat courteously make feel welcome . pleasant room overlook Arlington St. not noisy shortly arrival , duty manager complimentary bottle champagne deliver room . nice ! yes , night Ritz pricey , however , nice ' try ' . partner prefer Lanesborough would happy stay Ritz . 
 Jun 8 2005 	 Name ' alone ' ensure Quality 	 usd 600 per night expectation match price room disappoint . unfortunate rely reputation name Ritz get far . I make reservation LHW upgrade Jr. Suite . Bathroom- shower spray hose broken happen . towel large rough like sand paper . room service poor . what amazed lack hospitality . front desk manager move one Jr. Suite another seem realize problem . good attitude . room wear need paint fabric furniture wear . yes gold ceiling beautiful need take care basic . I write GM hotel share opinion . bottom line , pay usd 200 okay usd 600.this wake call hotel management . 
 Jun 7 2005 	 Good could well 	 receive voucher Ritz Finale package present - package include accommodation superior room , 2 theatre ticket choice , either pre post theatre dinner menu breakfast next day . bedroom lovely although small expected expect pay everything - even tea / coffee 's tea / coffee facility room . light sleeper however , could hear traffic noise night soundproof not good . find staff extremely polite helpful although concierge enquiry desk give we wrong direction theatre ( 15 min walk away ) franctically try find show start . would expect get correct direction 5 * star hotel ! restaurant lovely food tasty - wait staff attentive atmosphere lovely romantic - live band play Saturday night could get dance little dancefloor want . the thing find bad service enquire via email date , availability , theatre show etc - despite constant email never get answer uended ring hotel try get information confirm booking ticket etc , 5 - star hotel shocking service annoying ! general though , make great break special occasion anniversary birthday , etc 
 Jun 1 2005 	 ` ` return ritz every time '' 	 husband stay ritz several time time hate leave . hotel beautiful , staff make feel & quot ; wait arrive & quot ; . greet name ...... nice . hall porter , knowing take lot photo , often ask morning & quot ; madam , film would like we develop today ? & quot ; one evening drink bar , waiter ask would like another drink . explain dinner reservation ten minute dining room . say ...... & quot ; shall bring menus wife ........ ritz anything ...... make sure happy & quot ; . not arrogant , statement fact ...... ritz want pass door happy ........ ! upgrade occasion ..... favorite room green park . doorman ( favorite ) hall porter ... take good care ....... maid make effort thank personally & quot ; something leave pillow & quot ; . ritz marvelous hope & quot ; return ritz & quot ; soon . 
 May 31 2005 	 Rude Rude Rude 	 one plan visit London Ritz . although stay another 5 star Hotel , make special time short visit . frequent Guests Ritz Carlton , could not wait see UK gem . boy -- shock greeting receive . enter Lobby area rudely speak someone ( apparently work Lobby area ) ask & quot ; may help & quot ; ? . explain past guest Ritz Carlton want view Lobby restaurant perhaps reserve Tea -- - scold back we reply Ritz nothing Ritz Carlton question direct reception area ( side Lobby ) . reception clerk explain independent Hotel use Ritz marketing . different Ritz Carltons frequent love ? could not believe rude reception Friends receive -- -- -walke -- -no afternoon tea never return ! 
 May 3 2005 	 Old Young Impressed Ritz London 	 March find necessary travel London corporate expedition . trip invovle entertaining guest , make book Ritz . obviously , anyone visit Ritz 1st time excited , decide take mother along trip . the Ritz , accord previous review may welcome visitior . welcome wholeheartedly . staff hotel one desire - thorough well guest stay hotel . proud secure hotel world , evident everywhere look . we stay lovely suite overlook Green Park , Buckingham Palace Picadilly . suite could wonderful . , 23 year old man impress range beer mini bar impressive massive plasma television , mother equally amaze wonderful antique fabric , brilliant curtain bath submarine could float . the food drink hotel expensive , get away . , opinion unreasonably price give amazing quality speed serve . breakfast exquisite dinner menus rival Ivy good hotel around world . in opinion , big asset benefit stay Ritz staff . amazing . concierge get we brilliant seat 8 hour notice watch Mary Poppins . manage get we good seat house ( mother shock discover sit next Donald Sutherland ) door staff concierge legend London , would hesistate stay Ritz . if afford , Ritz wonderful . , get new credit card stay . truly brilliant place stay - go high expectation dissapointe . 
 Mar 23 2005 	 Afternoon Tea Ritz 	 would highly recommend treat someone special . expensive purchase hotel direct ( -- - ) fabulous deal ! sandwich nice , crust cut rectangular shape 4 different filling - Cream cheese cucumber , cream cheese smoke salmon , chicken mayonnaise , ham . scone jam , dainty little pastry . fill much like , certainly get money worth ! also birthday play piano free birthday cake ! staff friendly polite , feel quite humble . get first sit however , queue toilet thing 11:30 one . actual hotel spectacular , Palm Court afternoon tea take place oldy worldy . lovely , different day ! 
 Feb 2 2005 	 rude - not like visitor 	 stop Ritz recent trip London drink bar . 10:30 Friday night ! apparently , try keep anyone stay bar close public 10:30 pm get drink even cup coffee . staff rude we tell we policy turn back we . stay Ritz hotel find okay , anything exceptional , plus charge every little thing . anyway , not stop spend money , not want . 
 Jan 17 2005 	 expect 	 apart public space , elegant impressive . room spacious although quite confortable : tv stereo equipment could well , expect room service . afternoon tea worth visit . the real PRO restaurant 
 Jan 10 2005 	 rate 	 stay Ritz Hotel December one night stay , way London Japan . spend 30 night per year away home stay many wonderful hotel , regard therfore capable unbiased review . public area hotel , absolutely superb , lobby gorgeous old world , Rivoli bar elegant almost top walnut wall panel inlay Lalique crystal superb definately worth go drink . high level formality hotel mean enter bar restaurant require jacket , people find bit stuffy however think help create nice atmosphere . also dinner hotels restaurant ( night stay ) say one favourite dining experience London would suggest everyone must try least lifetime . however , stay hotel huge dissapointment , public area hotel superb , room leave lot desire , nearly every room hotel furnishing unique room , however see three room hotel ( standard room ) tired , bathroom plain , room system television non existant sound system low grade outdate . airconditione system faulty old , hard regulate room temp ... either hot cold . hotel guest service also leave lot desire , staff seem forget employ assist guest seem beleive own hotel . also receive call two hour check time ask would check someone knock door check tell check time 12.00 since 11.00 would check soon . particular evening stay hotel elect room service dinner order club sandwich . club sandwich serve akin something buy football match would plainest club sandwich ever see serve call 5 star hotel . by time check hotel convince never stay hotel , describe outdate certainly rest laural , old world antique need equal bad service tire date room . would suggest anyone come London , stay elsewhere go Ritz enjoy restaurant bar without need accept low grade room . one look unique London hotel experience would suggest Berkeley Hotel Knightsbridge , English , discreet , pretty room fabulous relaxed service . 
 Jan 5 2005 	 bargain ! 	 trip Ritz bargain . free ! trip breakfast Ritz ( include night stay ) four people . it fantastic . building picture decorate , bedroom fantastic . the staff helpful not seem polite rich people we ! ! breakfast bit intimidate , everyone ooze money every pore ( except ) , make matter bad spilt something leave big stain tablecloth . food beautiful though , smoke salmon , scramble egg , fresh berry etcOverall , great experience . never forget eat room service , lounge ritz bathrobe slipper , real treat ! ! 
 Jan 1 2005 	 wonderful experience 	 spend Christmas Ritz , London real treat . Junior Suite accommodate family four nicely . hotel lovely holiday . room spacious , clean . definitely recommend hotel London . close everything . 
 Dec 31 2004 	 recent stay - dec 22 - 26 2004 	 spend Christmas holiday Ritz wonderful time . travel wife two daughter ( age 13 12 ) staff really go way accomodate we . upon arrival immediately upgrade Junior Suite ( Amex Platinum ) allow check 9.00 am . the room large ( approx 500 sqft ) bathroom marvelous . even though room quite pricey ( 340gbp approx $ 700 ) well worth , least lifetime experience . the location perfect plenty nice ethnic restaurant around , walk Green Park wonderful . the staff excellent , courteous . highly recommend ! ! 
 Dec 17 2004 	 hotel Alvear Palace Principe Di Savoia hotel 	 spend last night Ritz suprise read glow review tripadvisor . connoisseur 5 star hotel hotel average good . pro : standard 5 star ammenitie , excellent location , helpful staff , marbel bath . Neg 's : small hotel elevator poorly locate within bar / dining area , especially annoying high tea serve . room decorate poorly execute victorian decor ( appear decorate mid 50 's , thing miss plastic sofa cover ) . room compact side price charge , carpet wear wear old robe supply bathroom . room noisy , hear everyone else door open close . king size bed two twin push together could feel crest back . ( unexceptable 5 star hotel . Hilton Hyde Park full size king bed Ritz ! ) unlike hotel London tea / coffee facility room . old outdated tv one hard remote ' ve ever use hotel not supplya tv guide . many hotel include breakfast rate Ritz . also advise want dine jean unacceptable , even breakfast , man must wear jacket lunch / dinner . prepare spend enormous amount money dining utilize minibar . turn service nice ice supply , require call room service . nice hotel worth overspend much well option London . 
 Dec 8 2004 	 rude staff 	 manage get front row ticket producer birthday present mother joint christmas present arrange afternoon tea overnight stay ritz night show . arrive afternoon tea like cattle market , lot people push shove front , queue system , line people try check coat . tea nice seem mechanical , waiter , although friendly , look like bored worn robot . suppose everyone try even think expensive tourist trap . room nice , clean lot room really comfy bed . leave get cab outside 6.30pm theatre 7.30pm performance . doorman unhelpful get we cab , still 7.35 rude tell missing show . actually another guest manage grab one kindly let we share . arrive half hour show , let we stand back intermission . ticket buy 7 month advance try get centre front row impossible , january 8th Nathan Lane leave show , unless pay huge amount money ticket tout ebay , anything felt really let , especially mother special occasion . complain manager next morning , three guest , staff chaos taxi , tell doorman could call cab company send hotel need . stay ritz recommend dorchester , lanesborough mandarin oriental highly enough . stay hotel year truly say enormous amount money spend ritz , room - drink bar - tea room service wish stay one . also get back show walk step side entrance slip someone else 's vomit , bellboy say yes sick dissappeare . disgusting ! 
 Dec 7 2004 	 Tea Ritz Mediocre 	 unfortunately , hear tea Ritz must . although surrounding Palm Court nice , sandwich cake taste blah ! pastry beautiful look , frozen food flavor . not want rude , eat obligatory piece vow never ! 
 Dec 3 2004 	 RECOMMEND TEA RITZ 	 friend afternoon tea , dissapointe . waiter attentive , ask we want anything , bring extra sandwich , even give we extra chocolate friend could not make tea . set wonderful . would reccomend anyone visit LONDON . 
 Oct 28 2004 	 Top Ritz 	 like Paris Ritz , Ritz London disappoint . everything 5 Star location , historic building , greeting , check - in , service , top - notch security food . property hold together well give age standard offer 5 star property Mayfair , St. James West end . Ritz London offer # 1 afternoon tea service UK - something one must experience least lifetime . resist cucumber smoke salmon sandwich anyway ? can not get reservation Palm Court , opt room service ( tea ) ; excellent ! square footage Deluxe King room category lot large well lay competitor , translate lovely separate living area include couch , coffee table , lounge chair writing desk still work . euro square pillow , comfy slipper , plush robe marble encompass entire bathroom floor ceiling . do not miss opportunity bunk - HRH Prince Wales , Charley must agree since hotel since bestow Royal Warrant royal annoint . the excess Louis XVI evident decor , expect Ritz ? book go ! 
 Oct 18 2004 	 superb hotel 	 fantastic hotel wife get back well worth money.we use local tour guide REAL LONDON GUIDE well far could enough contact worth time 
 Oct 10 2004 	 special stay special hotel 	 wife travel Singapore allthough stay Ritz initially take tea afternoon 4th September , wedding anniversary birthday , lovely surprise present small birthday cake chorus & quot ; happy birthday & quot ; pianist round applause guest . we spend 2 night hotel later month return trip Rome Paris , special experience , impeccable service , lovely room great ambience . 
 Sep 5 2004 	 Tea two 
 Jun 28 2004 	 well earn Reputation 
 May 16 2004 	 Tea Ritz 
 Apr 14 2004 	 old guy Jerry Hall ? 
 Jan 9 2004 	 Christmas luxury Ritz 
 Dec 11 2003 	 course jean ... 
 Oct 13 2003 	 luxurious world class 
 Jul 5 2003 	 avoid Ritz 
 May 10 2003 	 Ab fab 
 Dec 9 2002 	 Tea Ritz 
 Sep 23 2009 	 très bien situé ! 
 Aug 27 2009 	 onore al Ritz ... 
 Jul 22 2009 	 ? ? ? ? ? ? ? ? ? ? ? 1 ? 
 Jul 16 2009 	 ... lascia senza fiato ! 
 Jul 12 2009 	 ? ? ? ? ? ? ? ? 
 Mar 30 2009 	 La tradizione non delude ! 
 Jan 19 2009 	 ? ? ? ? ? ? ? ? ? 
 Nov 19 2007 	 tre mediocre 
 Jul 31 2007 	 Uno de los mejore 
