awesome 	 great hotel . go visit hotel come San Francisco . the bed luxurious heater slow heating room ok ! one good hotel stay San Francisco INDEED ! ! 
 Jan 26 2006 	 Top Flight 	 like & quot ; town getaway & quot ; San Francisco , ' ve stay number hotel . grosvenor one good . ton room one bedroom corner suite , enough , wife say , hold meeting living room ( also plenty chair , something be often lack ) . 180 degree view ( hotel one block top Nob Hill ) wonderful , one good , good , view ' ve ever . desk clerk friendly without obnoxious . bedroom dark quiet despite light noise city , bed reasonably comfortable . it easy get restaurant place walk transit -- happy deal car ( especially $ 29 parking charge , local garage similar , limited time restrict on - street parking ) . nearest transit premium fare ( $ 5 ) cable car , several regular fare trolley bus line block away . the hotel decor nothing special -- depressing -- pretty standard issue , nothing real decorative . big fluffy towel either . breakfast pretty minimal , complimentary hotel breakfast ' ve , something tide real breakfast . space view $ 150 Downtown San Francisco , great ( January relatively low cost month , major convention town ) . 
 Nov 21 2005 	 Grosvenor suit great family 	 whole family , 2 adult 3 kid love place . terrific location - walk everywhere . kitchen great . pick seafood wharf take tram back cook every night . great dining area , big window , comfortable livingroom , spacious bedroom . room entertain another family visit . anyone three kid know hard find nice hotel reasonable price ( pay two room ) . great deal . hotel locate close much expensive hotel . definitely come back . access facility another hotel close want ( not time ) . good parking well . friendly staff . free breakfast not anything amazing hey care everything else great deal . 
 Nov 8 2005 	 get one room Suite might sweet ! ! 	 stay 19th floor corner one - bedroom suite . room 1909 . room spacious nicely decorate . college kid really picky , peep small room would stay would stay anything one - bedroom suite . real plus room contain nice sized fridge freezer , stove , oven microwave well untensil glassware , etc . bring food back every night make plenty drink room . view blacony downtown absolutely fabulous . would say hotel unless one room face downtown balcony either , make worth . tv 's bit old bathroom little small , 70 channel water steam hot nice showerhead . big complaint room . great location right bay bridge , easy route pier wharf , plenty restaurant shop within walking distance , streets san francisco know like climb mountain . continental breakfast like continental breakfast , muffin , bagel , donut coffee orange juice . not expect anything special . compare price hotel area , would say place great . be look something special Ritz Mark right street budget minded folk . almost forgot stay November get bit cold , go thermostat find heat A / c whole building . sweater perfectly fine , would count summer stay uncomfortably warm would look stay elsewhere . 
 Oct 16 2005 	 nice - 1 room ( ie proper suite ) 	 come hotel horrible experience nearby hotel . relieve come ! lovely , front desk staff wonderful , bell staff come taxi take luggage room . room huge clean , wonderful view . one complaint would one room - 3 small child hope two room ( ie bedroom separate living area ) , expect & quot ; suite & quot ; . would call studio rather suite . enormous though full kitchen cleverly hide fold door . two huge walk - in closet ( could knock make bedroom imo ) nice bathroom . two double bed room nice sofa , tv unit dining table . even lot space leave . the breakfast fine though brilliant . mostly pastry etc give member staff one time - ask . discover nice item hide behind counter & quot ; know & quot ; ask ! odd . not know could not self - service - guess people feel guilty ask eat less ! drink self - service though , tv breakfast room , ordinary room basically - big size adequate . there computer next front desk guest use - though monopolise teenager instant messenger ! plus guest laundry , though would not recommend go alone late night rather scary - garage - type area . the location hotel great - half block cable car stop ( get one - always full walk town get streetcar ) , far downhill . later day easy get cable car avoid hill . spend time Fisherman 's Wharf , much preferred downtown San Francisco . have know have find hotel ! hotel great , expensive big room - wish proper & quot ; suite & quot ; not creep around kid asleep ! 
 Sep 23 2005 	 great price good location 	 stay Grosvenor Suites well expect . room spacious ( 1 bedroom suite ) comfortable staff helpful . the bathroom small issue we . continental breakfast basic sufficient . the location good however prepared walk steep incline walk Chinatown Union Square . highly recommend look moderately price hotel . 
 Sep 19 2005 	 Decent place 	 stay 4 night Grosvenor . studio suite 15th floor great view city . room spacious clean relatively fresh furnishing . room rate reasonable compare area hotel . location Nob Hill nice , fear walk night . parking $ 25 / night cheap San Francisco standard . would definitely interested stay again . now problem : 1 ) first night stay unacceptably noisy . 1:00am – 3:30am loud college - age kid running hall , slam door , yell loud talking . management unable control situation , give we 50 % refund night . 3 night nice quiet . 2 ) room key prematurely deactivate last morning stay , check . 3 ) continental breakfast lightweight . small sweet roll dispense attendant one time . favorite like cheese danish hide behind counter ask specifically . happen notice person we ask one . 4 ) short washcloth . pay 4 people room 2 fresh washcloth every day . 5 ) restaurant onsite . in spite problem , still nice stay price . 
 Aug 9 2005 	 home away home 	 suit wonderful ! work full day able come back suite crash . staff pleasant helpful . ' ve stay twice business hope return december . 
 Jul 19 2005 	 okay 	 nice space 1 - bedroom apartment cozy apartment . hotel convert apartment building several long - term resident still , near figure . could use update . decent food store within easy walk disappointing . simple walk Chinatown Union Square even north Fisherman 's Wharf ( apart first block brutally steep uphill ! ) . hill back hotel good workout ! 
 Jul 5 2005 	 stay long 	 room quite large sofa huge plus we . closet large , one become husband 's office morning make business call still sleep . breakfast delicious bagel doughnut . breakfast room small nice meeting place . tend see people morning fun catch . hill intense part town . think twice go two - three block somewhere . cable car corner , buy 7 day pass not worry hill . staff helpful . rental car & quot ; tap & quot ; , send someone take mark scape . view incredible . nighttime entertainment opening curtain look outside . beautiful . enjoy stay much add day end . 
 May 15 2005 	 suite view ... 	 great place stay SF . family 4 stay suite one bedroom ( 2 queen size bed ) one large living room ( sofa - bed 2 ) . wonderful view 13th floor 2 side SF . Kitchen correctly equip ( many dish ) , microwave oven , electric heater oven , fridge freezer . Personnel kind reception desk . lobby small , ( old ) pc free internet access . location perfect , low Nob Hill ( quiet ) , 1 block 3 cable car line . place recommend : bit expensive , quite ok considering 's SF . 
 May 5 2005 	 Excellent stay 	 stay Grosvenor Suites apr.22nd Apr 25th . the room locate 19th floor large . enjoy overview San Francisco . also hotel staff helpfull friendly . free internet access appreciate . will stay Grosvenor sure come back San Francisco . 
 May 4 2005 	 Excellent value 	 get back six night stay hotel . stay one corner suit 17th floor . good point -Size - corner suite give ample living area ( tv , couch , table / chair ) , kitchen area ( oven , microwave , fridge / freezer , sink , cupboard , uctlery , cooking utensil , etc ) ; nice size bedroom ( another tv , large wardrobe / drawer ) , large walk - in closet hallway area , bathroom . view - excellent view cityPrice - price well worth - fact much cheap many regular hotel lot space . kitchen - vegan prefer option cook food . kitchen equipment clean adequate , Wholefoods Market easily accessible ( walk block California , get cable car last stop ) bad point - ( already mention review ) steep walk Powell / Union Sqaure area , however plenty hotel problem , be keen hotel San Francsico not really city anyway ! always get cable car Powell get near Pine . bathroom size - not really bad point opinion - yes , bathroom certainly small , care living space ? bath / shower / sink / toilet need .. -- -- -other think great value money . grant , 's luxury hotel lack attention detail , say , Orchard Hotel would give , be pay kind price anyway . gather , corner suit much bettr ' normal ' one , definetely worth pay little extra . 
 Apr 30 2005 	 say would love come back 	 lovely stay 2003 say would love come back April 2005 14 day . we two queen bedroom , corner suite 15th floor stunning view provide great backdrop breakfast . room suite spacious , clean tidy . suite clean bed make day . kitchenette useful morning tea evening coffee warm milk child ( use microwave oven ) . problem fridge / freezer staff sort quickly . bathroom small , meet every requirement one would room - washbasin , bath , shower , shaving point , seat area flush facility . like visit San Francisco spend time bathroom ! deskstaff , , helpful friendly always time talk kid grown - up . tip well eat good , though venue recommended change since last visit . staff also happy guide visitor around city providing take - away map add assistance . parking $ 25 + tax per day , unreasonable city . free internet access useful . the complimentary breakfast bonus , free , pass one feel need substantial breakfast . Don team Grosvenor Suites do we . would love come back , hope make , least , one time . 
 Apr 27 2005 	 Grosvenor suit sweet ! 	 stay day stop thank lord day ! place run , staff hand , room small price , room also smell sewer , mention bed ! breakfast complimentary , would pay anyhow , really place other leave review ? .As proud American expect , assume tourist willing low standard cheap room , standard Europeans use hope ! content rough stay . 
 Apr 20 2005 	 Great Place Great Visit ! 	 first , thank everyone provide info help influence choice Grosvenor . stay San Fran 10 day 2 child age 8 & amp ; 11 . great visit . town conference combine vacation . highly recommend hotel . admittedly , linen need update ( thin towel , etc . ) overall Grosvenor great . location perfect . 1 block streetcar . conference near Moscone Ctr . take 10 - 15 minute get easy trip . look hotel Union Square near Moscone would never stay anywhere else . grosvenor plenty room four we . restaurant nearby . view spectacular corner suite . way - suite way go . plenty room , except bathroom . staff great , clean staff efficient . laundry facility really help family trip . want come back would definitely stay - think say ! 
 Apr 12 2005 	 Glad confirm good Grosvenor report 	 back trip California , write affirm glow report Grosvenor Suites site make book first place . experience friendly staff , suit excellent . corner suit superb . little cutlery room would nice ( eg two size spoon ! ) also , not know SF well , beware walk Mason Powell Pine steep indeed . get , be great . spacious . superb . could keep add superlative ad nauseam . Stuart Bell 
 Apr 10 2005 	 great location great service 	 thank trip advisor recommend place . really close amenity san francisco offer . apartment work really well , space apartment , feel hotel . would definately recommend anyone stay , staff great . view 14th floor fantastic ! ! thank . 
 Apr 4 2005 	 job inexpensive stay 	 return two week stay US spend first week Grosvenor Suites . friendly place helpful staff brilliantly situate Union Square surround neighbourhood ; two minute walk Powell - Hyde tram stop ( although get one often problem ) twenty minute brisk walk North Beach . our room basic studio apartment small build kitchen modest fitting , compensate breathtake view - 19th floor overlook transAmerica Pyramid - stunning . Verdict : flashy good deal . 
 Mar 24 2005 	 Great Nob Hill Value 	 March 2005my second time , staff friendly , great view location awesome . complaint complimentary continental breakfast could use bit variety . free ! ! room clean , always make day . room stove , refrig . microwave great bring home doggie bag fantastic restaurant vicinity . I would book problem . 
 Mar 19 2005 	 spacious convenient 	 stay May 04 . good , spacious room , comfortable bed . bathroom adequate ( though enormous ) . loved kitchen ! get good deal expedia good value . complimentary internet access downstair bonus . location fine provide not mind steep clime ! 
 Feb 4 2005 	 well average 3 - star 	 stay hotel 4 night January 2005 must say pleased . usually stay big hotel chain Hilton decide try hotel want space luxury . locate 2nd floor ( UK 1st floor ) 2 lift ( US elevator ) nearby stairs handy due fact visit one lift continously order . suite clean , spacious bed comfortable indeed . bathroom little small could large towel ( prefer reuse towel ' m home certainly not change towel every day ) like fact housekeeping service include wash dish ... use excellent kitchenette facility suggest wash ! 's job staff clean dirty dish . say great job keeping room clean . appreciate complimentary continental breakfast morning use free internet . last time visit San Francisco stay Pan Pacific service good . 's 4 star hotel ! grosvenor suit locate top Nob Hill cable car take way ... be block away . excellent location even though 's long hike Powell Street BART . all - in - all thoroughly pleasant experience plan return next visit . 
 Dec 23 2004 	 uncomfortable bed 	 sheer room space , hotel can not beat . beware bed uncomfortable bathroom small ' ve see . the kitchenette nice feature hotel nice neighborhood . 
 Dec 20 2004 	 Nice Escape stress ... 	 long seven month trauma stress , wife need weekend . Thr Grosvenor first not seem fit bill except price seem higher small B & amp ; B 's . take chance pleasantly surprised . hotel new room although remodel , reflect . check - in easy location convenient . stay 18th floor wow ! veiw . Close Union Square major Cable Car line , day bus pass make move around city incredibly easy . resturant bar within 15 minute walk good over - price . 2 night stay extend 3 night romantic long weekend . feel like newlywed first trip San Francisco , rather old married couple 22 year . room Kitchenettes , even enjoy nice breakfast whole tapestry San Franciso behind . overall , go back ... 
 Dec 13 2004 	 okay good price 	 sure rank high , probably relatively low price , everything average 
 Dec 12 2004 	 great location view price 	 convert apartment building still kitchen amenity refrigerator , microwave , dishwasher sink , whould ideal family visit budget : always available cold drink , make lunch , reheat chinese food takeout & quot ; wrap & quot ; leftover last night 's restaurant . room ( corner ) balcony observe sunset city . room neat , well - keep . the hotel near top Nob Hill , steep climb nearby Grant Square one side Chinatown ; near kind municipal bus , cable car bay - rail transportation ( come carry - on rail SFO airport , return $ 15 expedia - arrange van ) . stoppard play American Conservatory Theater block away . the price convenience average $ 120 / night - incredible , New Yorker , decent hotel room middle urban center pay good night 's sleep ? 
 Dec 12 2004 	 good location good price 	 finally decide stay Grosvenor Suites first three day San Francisco . arrive several hour delay 15 hour trip Europe six hour delay top . one us bag miss , cental location allow serious shopping 10 pm follow morning . hotel staff helpful pleasant room spacious nice view entire downtown area . would definitely come back hotel . 
 Nov 15 2004 	 Loved Grosvenor Suites 	 hotel extremely convenient location 5 min walk Union Square Powell Street , maybe 10 minute stagger back hill ! get good deal Expedia , direct flight London , include 14 night stay price 10 less £ 700 early October . our room large , 2 queen bed generously sized bed settee . fully equip kitchenette enough storage . the staff friendly . complimentary continental breakfast bonus unaware arrive . laundry dry facility available . would definitely stay . real suggestion modernisation would installation air conditioning heatwave whilst get bit hot . 
 Nov 1 2004 	 can not say will stay 	 stay Grosvenor Suites 10/24 & amp ; 10/25/04 impressed . look feel like old apartment building convert hotel . plus side , room big view good 14th floor room . side , room date wear ( hole sofa cushion fold bed ) towel good . not think hotel great bargain either . pay $ 179 / night , work $ 204 add room tax . will back San Francisco 2 week stay highly recommend Orchard Hotel $ 149 / night + tax . 
 Oct 26 2004 	 FABULOUS SUITE ... HIGHLY RECOMEND ... enjoy stay 	 bit late write review stay nearly week Grosvenor Suites May 2004 . room good standard detail mention web site . great stay family everything comfortable . centrally locate good access cable car easy movement around San Francisco . go review write other web site therefore think would proper write review fabulous time SanFrancisco without bother accomodation . Grosvenor Suites - A1 go ahead book . recomend without hesitation . 
 Oct 21 2004 	 live expectation 	 base advice site , book 4 night stay September reunion 5 high school friend . good choice ! close everything , enough room . outstanding service truly friendly helpful staff . and right across street Mark Hopkins hotel drink Top Mark . could ask . 
 Oct 12 2004 	 great value 	 travel San Francisco several time year business . usually stay Stanford Court , really like , stay Grosvenor last week 2 night . room LARGE clean ( ' m stickler clean ) . bathroom small , newly renovate clean . location excellent value good San Francisco ( less $ 100 / night Expedia ) . room also balcony , nice . read review , ask see corner suite event travel family time desk clerk let see corner suite 14th floor . large suite . impressive view . plan stay . 
 oct 9 2004 	 place stay SF ! 	 good hotel stay . get great deal Expedia , although last arrive day check , place room 1604 ( 16th Floor ) view overlook Haight Ashbury . hotel room actually suit contain Fridge Freezer , Microwave , Oven . room also large contain comfy king size bed , sony radio alarm clock , tv 70 channel bathroom bath / shower . room also clean ! clean staff great job ! small brekfast room open long hour morning 7:00 10:30 provide loverly toast cream cheese bagel fruit juice , well coffee . reception area Internet Computer free use- although get busy time plan put computer ! staff reception friendy helpful- ask map area contain voucher airport shuttle company mean pay $ 9 get hotel airport voucher rent bike day ! fault hotel , thing , top hill , mean nice walking , nice walk back . good convienence store corner Powell Pine restaurant / take away near . check Uncle Visto Pizza block hotel . if ever go back SF , place want stay ! 
 Oct 5 2004 	 nice / un tre tre bon hotel 	 stay 2 week hotel great place nice , nice team . we use expedia good price . what pleasant journey . 
 Oct 4 2004 	 can not beat ! 	 return 3 night stay Grosvenor Suites could not please accomodation , location cleanliness . room 18th floor small balcony . view picture post card sensational Financial District , Esat Bay , Coit Tower ! located good neighborhood . ( way , top , high price hotel city near seedy area ) .The room simple immaculate . ton tv channel surprisingly quiet despite noisy hotel strike go Mark Hopkins block Nob Hill . hotel walk distance recently revamp Union Square Chinatown . SF city miss . ' m plan return June definately stay Grosvenor Suites Pine St . 
 Sep 24 2004 	 outstanding value Grosvenor Suites 	 return 8 day stay Grosvenor Suites . amazing corner suite top ( 19th ) floor . view stunning side - difficult tear away night time view city . suite millionnaire type penthouse view bargain price top , balcony sit cocktail ! absolutely complaint aspect hotel . note , however , balcony opening window high , love , might problem small child , suffer vertigo ! 
 Sep 11 2004 	 head 	 book room July , compare Expedia rate hotel 's rate , high . talk hotel reservation desk , decide pay suite base assurance would get well room . turn case . show room wear condition poor view . look like photo web site . ask upgrade give corner one - bedroom suite . huge improvement high price . definitely book large corner suit Expedia price ! suite spacious luxurious . living room kitchen comfortable mattress . bath also cramp . clientel mix -- half tourist half year - round resident rent - control apartment . hotel 's location great -- good access Chinatown , Union Square Wharf . prepare mixed bag . 
 Sep 6 2004 	 Grosvenor Suites - hit miss ? 	 return two - night stay Grosvenor Suites 10 - month old daughter . walk room , totally impressed - large spacious room huge window balcony , beautifully renovate bathroom granite countertop granite counter small kitchenette , new microwave , lovely tv armoire , etc . notice little hot room could not find air conditioning switch call front desk find A / c building ! know know book Expedia guess not notice since 3 - star hotel . anyway , matter , figure since last time town ( week prior ) night fairly cool need A / c . turn heat wave two - night stay leave balcony door open try get breeze , despite fact screen , accost fly middle night . husband daughter wake several fly bite ! top shower next morning notice first exhaust fan break second tub not drain . realize tub stopper lever break step keep hold , would open tub would drain ( shin water ! ) . end shower stand one foot foot lever drain tub ! top toilet not stop run entire stay - much renovated bathroom ! flip side , location great - block Union Square close cable car close Chinatown . front desk staff nice great use free internet lobby check email . continental breakfast advertise limited happy bagel / danish / muffin juice coffee . juice actually quite good . also , fridge microwave come handy baby still formula . also dish small stove oven great extended stay family . the reason title review hit miss cooler weather need A / c screen patio door room without bathroom problem would ' ve rate place Excellent , give circumstance not pleased ! 
 Sep 4 2004 	 great value 	 spend five night theGrosvenor May , 04.studio suite queen bed . full clean kitchen . light roomy . , slide glass door wonderful balcony ! view fine , hermetically seal .... priceless . pleasant staff , nice continental breakfast , fine location . $ 109 / night . hard beat . 
 Sep 1 2004 	 fabulous 	 family stay August fabulous experience . staff helpful go way make visit comfortable . travel entire family include 9 month old infant . room great kitchen separate bedroom make much easy daughter . room comfortable clean excellent price . can not beat location hotel . centrally locate everything . would highly recommend hotel anyone especially travel child . 
 Jul 28 2004 	 Good Location- Good family 	 Good Nob Hill Location San Francisco . easy access 2 cable car line , short 3 block walk MUNI Bus Line # 30 Chinatown . fairly easy downhill walk Union Square Convention & amp ; Visitors Bureau . room clean nice size family . our Suite bedroom 2 double , living room pull - out sofa . one bathroom small kitchenette stove fridge . small Continental breakfast serve downstairs - just bagel donuts/ juice coffee . the price right- pay $ 148 / night thru expedia . great deal compare small hotel room wharf run $ 210 / night . this hotel 2 block Ritz Carlton , also much expensive . I would recommend stay , be nice little bit remove tourist craziness Fisherman 's Wharf . 
 Jul 25 2004 	 great location nice room reasonable rate 	 return San Francicso , spend first weekend Grosvenor Suites Hotel . go Sonoma Monterey . return San Francisco stay Argonaut Hotel . Argonaut Hotel nice , half price room Argonaut Hotel , opt Grosvenor Suites Hotel next time go . little concerned first enter hotel lobby really not . walk front door , basically desk person stand check . , initial impression concern . however , staff extremely nice helpful . hotel old , room , one small suite two queen bed spacious . four us lot luggage , space storage area problem . bathroom extremely small . basically consist small sink toilet directly next tub / shower combo directly next . however , manage without much difficulty , ample mirror room could use put make , etc . location excellent . cable car less block away . Mark Hopkins Hotel Fairmont Hotel one one half block away . therefore , want ambience great view , nice lobby good drink , easily within walking distance , long enjoy good uphill climb . parking $ 25.00 per day , pretty much norm San Francisco . however , access car easily without necessity valet , make nice . be look nice room reasonable rate without lot frill higher price hotel , would definitely recommend Grosvenor Suites Hotel ! 
 Jul 10 2004 	 impressed 	 currently stay 1 week 06 / july 13 julyreally impreese massive room & amp ; spotless super friendly staff excellent cont breakfast taxi downtown wharf around $ 6 excelent value money overall 
 Jul 8 2004 	 affordable close local attraction ! 	 partner recently stay Grosvenor Suites . book junior suite queen bed . ideal amount space two we . suite quite nice one picture website , disappointed . housekeeping service good , complimentary breakfast nice start day . employee friendly knowledgeable . hotel close cable car stop top Knob Hill . ( definintely use cable car uphill walk difficult . ) also recommend purchase City Pass be San Francisco . 
 Jul 5 2004 	 PErfect Place Family 	 spend 4 night Grosvenor love corner suite . family 4 give we space crave travel holiday . friendly staff great location reasonable price , grosvenor perfect choice . 
 Jul 3 2004 	 great hotel great location 	 choose Grosvenor base part review TripAdvisor , disappointed . arrive check - in time , problem park adjacent structure , bellman come right van take luggage storage . day explore San Francisco ( cable car Fisherman 's Wharf couple block away ) , return hotel . unfortunately , bellman available time ( around 10 pm ) , manager open storage room we carry bag room . room ! family 5 beautiful corner suite top ( 17th ? ) floor two great view . truly apartment hotel room . continental breakfast ( donut , bagel , juice , coffee ) okay kid ... would like little variety . check , clerk sadly forget charge we $ 25 parking : ^ ) , good site reasonable rate . 
 Jun 30 2004 	 Great Hotel even Greater City ! ! ! 	 come back week stay Grosvenor Suites Hotel ( June 20 - 27 ) . other mention hotel great . room clean , spacious full kitchen nice touch . amazing city view ( room 1810 ) corner suite especially night building light light truly breathtaking . also non smoking floor appreciate . complaint water pressure bit low shower Bubble Bath bring . minor qualm 's still worth stay . hotel also heart city everything relativley close . 's 24 grocery store 4 block hotel call Cala Foods Hyde St . inexpensive . downtown also 15 minute walk beware Pine St high come back might want grab street car California St next street Pine get Powell walk one block hotel . chinatown also 3 block . San Francisco truly one beautiful city 's matter stay 's easy get around impossible get lose . everything within close proximity 's hilly terrain make hard get place get city pass like give access cable car bus tired walk grab street car get bus enjoy sight . map give hotel great cause list street public transportaion route . like say early get lose city . if time besides Golden Gate bridge ( duh ! ) sure visit twin peak . 's city 's high point 940 ft sea level view spectacular . make sure go 's sunny cloudyenjoy ! ! ! 
 Jun 28 2004 	 Great Apartment Hotel 	 return short West coast holiday without doubt Grosvenor Suites good place stay . ideal location close cable car bus helpful front desk staff . small grocery store 2 block away basic make use kitchenette facility room . also view downtown 7th floor . would stay time visit city . 
 Jun 8 2004 	 Loved Grosvenor Suites 	 always want go San Francisco partner along good friend travel San Fran . return spend 8 night Grosvenor Suites . excellent location room GREAT ! ! corner suite ( book ) end corner suite addtional charge . moment check day check great time hotel staff excellent ! ! even call ask resturant recommendation great ! ! LOVED stay Nob Hill , prepare walk hill though sometimes Trolley Cars get pack not want wait uphill walk downtown . HIGHLY recommend Grosvenor Suites stay ! ! 
 May 24 2004 	 great family 	 family six , two adult , four child , spend total 4 night Grosvenor Suites . corner bedroom suit terrific view city spacious enough we . breakfast simple : donut , bagel , juice , coffee ... high carb , low . location superb , two block Powell , 1/4 mile Chinatown , 3 daughter love ! since would leave room 9 a.m. return 10 p.m. , price right type accomodation . big plus access washer dryer basement , especially spend week Yosemite . another great amenity internet access order check email web . would stay family anytime . 
 may 24 2004 	 friendly convenient hotel 	 spend two week Suites great time . staff friendly helpful , bagel danish breakfast tasty , room excellent - superb view 12th floor look east financial district bay . kitchenette useful occasion tired go meal . 's great location - short walk ( uphill ) Powell St BART station - also one block cable car stop . highly recommend . 
 May 1 2004 	 wonderful stay Grosvenor suite 	 5 night San Francisco April 23 - 27 2004 . Stayed Grosvenor Suites . room 4th floor northside face Pine . fortunate city record hit wave room stay nice cool . little street noise side , residential area surround 2 major hotel . area close public transportation , BART ( go airport ) , cable car bus . great neighborhood . full size grocery store short cable car ride away Cailifornia Street . 2 bed room couch , dining area table chair . small kitchen spotless dish appliance need . light breakfast offer , bagel good . staff genuinely friendly helpful . reserve room hotel specfically due website truly grateful submit comment . enthuse hotel return . 
 Apr 27 2004 	 ideal suite heart City 	 Grosvenor Suites offer apartment style live ideal location Nob Hill . upgrade corner suite value incredible . large suite would cost least double triple amount chain . location - wise place hard beat cable car onthe corner block . suggest visitor treat hotel apartment complex hotel style . say staff friendly . full kitchen ( tuck away cupboard style ) mean apartment live easy ( grocery store within block ) Location , value suite size make Grosvenor suit exceptional value SF 
 Apr 23 2004 	 live like San franciscan 	 place real find . get stay San Francisco apartment whilst pay would hotel . apartment fourteenth floor fantastic view city , Union Square hill beyond . get hear distant ring cable car get full city experience without disturbed traffic outside noise . room clean furnished least british three star standard fully function kitchenette . junior suite give we separate live bedroom area really would recommend get proper apartment experience . staff friendly helpful free internet access lobby useful booking extra 's like car spa treatment city . location block Union Square one block cable car line hotel really can not beat . 
 Mar 30 2004 	 excellent value 	 spend three night corner suite 13th floor . good room ( really , be apartment ) beautiful view ( ) excellent price . kitchenette nice bonus , neighborhood great cable car line nearby . staff excellent -- even arrange ride back airport via car service ( Lincoln Town Car ) . ' continental breakfast ' pastry drink -- fruit anything else . 's ( pricey ) small grocery store block away load snack , etc . if be lucky , will meet Mary Vivian , San Francisco twin . live rent - control apartment building . meet elevator , look lovely match leopard - skin cowboy hat , blonde wig fur . an excellent bargain place would definitely enjoy . 
 Mar 24 2004 	 good value money attentive staff 	 first stay San Francisco enjoyable . the staff helpful free internet access bonus . simple breakfast save we go morning . the first room little & quot ; tired & quot ; soon offer new room draw matter attention staff . would certainly stay . 
 Mar 17 2004 	 terrific family 	 really appreciate able put daughter sleep bedroom different room go afterword . normal hotel room , end go sleep 8 pm 's bedtime . real value . small kitchen refridgerator make live much simple . 
 Feb 24 2004 	 Great Hotel great deal 	 first vacation 3 friend San Francisco . the hotel great . Junior Suite . room lot space . kitchenette great , . use tired go Dinner . the Location central . 2 minute away Cable Car stop . block Shopping area Union Square . if go San Francisco & quot ; book hotel ! 
 Feb 14 2004 	 Fantastic Value ! 	 stay 2/5/03- 2/12/03 . woman travel solo extended business trip , always seek property kitchenette , decent area , relatively close Moscone Center . read previous positive review Grosvenor Suites TripAdvisor , book Expedia receive outstanding value ( 7 night stay average daily rate $ 62.00 ! ! ! ) . request receive high level floor cut street noise offer nice view East Bay . studio room quite large 2 queen bed , sofa , table chair , closest galore , kitchenette stock pot , pan , wine glass , silverware , plate , coffee maker , ( even corkscrew ! ) , toaster , full oven , rangetop , microwave , full fridge . ( BYO Coffee filter ) absolutely adequate need would wonderful family . believe one & quot ; small & quot ; suite imagine 1 bedroom suite truly huge ! negative comment room & quot ; lived & quot ; sort smell suggest management could probably handle sofa clean . complimentary continental breakfast lobby every morning coffee , juice , assorted pastry . the hotel Nob Hill directly across Mark Hopkins 1 blk Powell Mason Cable Car . walk Moscone Center ( good hike ) easy go downhill burn lot carb way back ! front desk staff always helpful - ask list mini - reviews local restaurant . I stay hotel city room cost 3 time much , veritiable shoebox , quite noisy boot . want & quot ; luxury & quot ; hotel elaborate furnishing room service , look elsewhere . want terrific location large comfy room good value , highly recommend propery . 
 Feb 13 2004 	 grovesnor comfortable choice . 	 Grovesnor 's Junior suite offerre space comfort , incredible view 18th floor . although make use complete kitchen , living room separate bedroom real plus , especially since one we early riser . location convenient public transportation use since know well drive around San Francisco . although lobby tiny , free internet access pleasant , helpful knowledgeable staff make lack public space . would certainly return next visit City . 
 Feb 3 2004 	 Good Value Suite Hotel upmarket area 	 Booked hotel Expedia UK reading review . hotel situate fantastic part San Francisco , 5 min walk Chinatown , bang opposite Mark Hopkins Hotel . 5 min Union Square . hotel describe website , clean spacious suite , small kitchenette . Maid service ok , come , hoover make bed ... not wash , cope ! ! breakfast muffin /danish pastry , coffee , juice , take back room want . staff friendly helpful . spend half day Fisherman 's Wharf today , glad book hotel ... hotel look bit run .... want stay area glorify Blackpool , stay , want stay somewhere bit upmarket nice area , stay . will not regret . 
 Jan 13 2004 	 Bargain Accomodations 	 son recently stay Grosvenour Suites Pine Street ( Jan. 5 - 10 ) . Grosvenour Suites actually apartment building convert hotel , although estimate still approximately 30 full time resident still live . provide daily continental breakfast consist juice , coffee , bagel sweet roll . would rate continental breakfast notch average . plus know arrive computer available , free charge , lobby area . first come first serve basis , problem get turn . Grosvenour Suites short walk ( block ) cable car line , preferred mode transportation San Francisco . hotel also walk distance main hub downtown area . daily housekeeping service excellent . stay Pine Street side hotel noise level quite high , expect large downtown metro area . kitchenette quite useful stay well . problem charge we per minute rate internet useage room , although bring provider . process matter resolve . per minute charge mention hotel literature . little annoying find checkout . base price pay accomodation , would say place bargain . would definitely stay . 
 Jan 12 2004 	 Meet SF twin ! 	 love stay Grosvenor Suites . meet San Francisco twin live building since 1970 . cool . convenient location noisy . great long stay . would definitely go back ! 
 Nov 25 2003 	 would love come back 	 family small child stay 7 night Grosvenor Suites one Queen Suites . room good size , kitchenette handy , breakfast bonus . tv require child 's fare . the staff helpful friendly . concierge staff able provide useful travel advice , get good italian chinese meal make we feel welcome . the hotel one block cable car Powell California . would recommend anyone . certainly hope back someday ! 
 Nov 12 2003 	 Loved ! 
 Oct 23 2003 	 friendly helpful staff 
 Oct 23 2003 	 really enjoy Grosvenor Suites 
 Oct 8 2003 	 Pleasant Stay 
 Aug 29 2003 	 wonderful place family stay ! 
 Aug 29 2003 	 great location nice room ! 
 Jul 27 2003 	 highly recommend 
 Jul 5 2003 	 Great Choice 
 Jun 30 2003 	 Location ok ... 
 Jun 16 2003 	 Sweet . 
 Nov 14 2009 	 ? ? ? ? ? ? ? ? ? 
 Oct 15 2009 	 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
