great 	 stay Villa Florence Thanksgiving weekend light Christmas tree Union Square . book two room . tony front desk accomodate make sure request king size bed quiet room towards back hotel fulfil . location hotel perfect shopping grab cable car Fisherman 's Wharf . yes room small , spend much time much see . offer $ 105.00 online special book several month ago . would definitely stay . location perfect resturant service encounter good . bad thing want charge extra Valet suv inste post charge . thankfully hotel manager take additional charge . never hear charge extra vehicle big toyota . 
 Mar 19 2005 	 great location ! ! 	 stay Villa Florence last weekend 3 night . it ideal location walk , shop , get public transport anywhere really . room quite clean , need bit attention maintenance tiling tub , shower - curtain ( patch ) , paintwork . good A / C.Staff attentive friendly without ingratiate ; restaurant : Kuleto 's , excellent ! ! ! try organic chicken , mmmm ! ! desk great store luggage , arrive 10:00 ; wait leave airport 5:30 pm . bathroom small , lot thick snowy towel , Aveda toiletry . sink little strange , faucet pour water straight back basin , make difficult wash run water ! not seem local tv channel tv , hard pick local news , like new city . very comfy bed , get room back see anything wall , much quieter one front . Believe , Powell Street noisy 24 hour day ! ! ! would stay , certainly would try Kimpton Hotels . 
 Mar 17 2005 	 Nice Hotel Nice Location . 	 shopped get great rate hotel half block Union Square San Francisco . 3 block Powell St. BART station , step away world - class ( budget class ) shopping , Villa Florence treat . large , clean room nice comfy furniture , quiet ( get room face street ) nice desk / concierge / door staff ever meet . a / C unit take finesse get room temp correct , San Francisco , hardly issue time ( unseasonably warm visit ) . kuletto restaurant lobby high - end dining ( overprice ) serve we truly wonderful dinner . walk everywhere city ( not bring rent car , BART easy fast cab everywhere ) . leave smile , happy return . 
 Feb 28 2005 	 terrible service 	 still shock absolutely horrendous experience hotel . can not believe kimpton property . room cramp , bathroom dreadful , bed uncomfortable , noise streetcar Powell completely top , serivice , well , jawdroppingly bad . valet lose key rental car proceed spend next hour melodramatically check pocket rifle drawer make excuse act like seriously inconvenience _ he _ . one point , actually suggest pay tow truck car submit receipt ( ! ! ) . not issue . would write , exhausted ordeal . advice : avoid place cost . 
 Feb 25 2005 	 Perfect Stay 	 Husband stay Hotel Villa Florence long Valentines weekend . one complaint . executive king room comforter pillow . sofa chair bathroom pretty big . also love provide we bathrobe . front d staff great concierge , Autoro , wonderful . San Francisco native able tell everything city intreste . reccomende great restaurant we . eat Kuletos one evening excellent . Kimpton hotel always great Villa Florence exception . 
 Jan 18 2005 	 Terrific Boutique Hotel 	 husband stay Villa Florence Labor Day weekend , perfect spot . need car , BART near come airport , well trolley block cab plentiful . love complimentary wine decor lobby . receive friendly help restaurant recommendation please suggestion . Loved Aveda product even though room small , cozy 's go city bay stay room whole time anyway ! recommend friend stay definitely return Villa Florence . remind european boutique hotel ' ve stay . 
 Jan 14 2005 	 location location location 	 location priority reasonable rate , without great luxury , ck . hotel . conveniently locate right Union Square , withinwalke distance superb restaurant , great shopping & amp ; cable car stop right front door . front desk staff friendly & amp ; helpful . room ok separate seating area , bathroom small ever . 
 Dec 10 2004 	 great location small room 	 ok , room tiny , parking expensive ( ~30 day valet parking ) ... location location location ! parking expensive anywhere downtown San Fran .... stay hotel , do not need car . Bonus , cable car stop right outside .. really easy get Pier 39 , Alcatraz , Fisherman 's Wharf , Cannery , etc . there nice restaurant hotel well nearby . the hotel situate close union sq ... almost perfect location ... without pay big buck ... fact well location many big name .. will not pay much . however , get small room ... tiny bathroom .. overall , happy camper ! 
 Nov 15 2004 	 Brilliant 	 stay Villa Florence Oct 2004 4 night .. excellent . ask quiet room upon book ... extremely quiet , really lovely fit - out , v. large room beautiful aveda bathroom product . also free yoga mat block wish workout room large enough could comfortably so . the location sensational ... half block union square block tram station ... highly recommend stay return trip SFO 
 Nov 15 2004 	 Great Location 	 Villa Florence great location . service quick room clean , although little hot ( could not get temperature ) . overall , definitely worth price . 
 Nov 14 2004 	 wonderful hotel 	 want great experience boutique hotel city not want spend much money , Villa Florence highly recommend . stay 4 night ( Nov 9 - 12 , 2004 ) request early check - in , room quiet section , 5th 6th floor 2 double bed . get ! pay $ 127 cdn per night ( special Expedia rate ) great value get . complimentary wine reception night 5 pm also complimentary coffee room . not schedule leave SF late night , even store luggage checked not carry around day . view room okay since want quiet atmosphere . room little average size - pretty much fit 2 bed , desk , mini fridge TV bureau - sit area . however , clean . white comforters bed actually clean ! restaurant next door , Kuletos , highly recommend ! ! probably good dinner SF . make sure make reservation since get busy . 
 Nov 9 2004 	 okay 	 location geat , major problem valet parking . arrive Sunday around 5 pm ( busy time Union Square ) car park valet zone , valet parker move . circle around Union Square three time ( easy task ) call hotel get car move , nothing happen . finally friend go get concierge move car . tell we valet parker leave 4 pm day . also mix payment & quot ; pre - pay & quot ; reservation . confusione frustrating conversation , clerk behind counter ask friend & quot ; need glass wine & quot ; intimate hysterical . make mistake next day complimentary parking breakfast , would twice stay . 
 Oct 26 2004 	 Loved Villa Florence 	 stay four night Villa Florence love ! location convenient everything . able walk many place go otherwise use public transportation , also right . morning light breakfast coffee Cafe ' Kulettos watch people walk sit one little sidewalk table . also enjoy complimentary wine taste evening bar . request room back hotel , quiet . bathroom large furnishing looked recently update . bed comfortable , linen soft , towel big fluffy . overall , wonderful experience ! 
 Oct 22 2004 	 Villa Florence Perfect 	 recently spend one night San Francisco , en - route family wedding . love boutique hotel City , want central maximize short time . Villa Florence fit bill . it easy get - take B.A.R.T . ( $ 5 ) Airport , hotel one block away Powell St. Subway check - in desk one hour land . lobby wonderful - remind much hotel day go - wonderful decor , big comfy sofa armchair full people atmosphere . staff front desk friendly helpful room nice . read numerous review site , have request inside room - quiet streeet noise . the location perfect - Corner Powell O'Farrell ; top department store , ( Nordstroms could say & quot ; Jet Lag & quot ; ! ) . also , right Cable Car Turnaround ; get Point point B easy . lot super cafe restaurant closeby ; , tired , decide eat Kuletos - would thoroughly recommend - great food , great service great atmosphere . when check follow morning , front desk take care luggage return Car Rental Office bring everything car we . I would not hesitate recommend hotel anyone look good value money place different international , generic hotel . well do Villa Florence . 
 Oct 19 2004 	 awsome place 	 stay villa florence October 9th thru 13th hotel awsome . bed great employee nice helpful . would stay . Great Place 
 Oct 16 2004 	 great value ! terrific stay ! 	 stay Villa Florence 9/7/2004 - 9/12/2004 , thoroughly enjoy hotel ; location could not perfect . decor charming room ( comfy bed ) immaculate every day . rate $ 119 daily . staff get five star ; responsive , friendly , great attitude . Kulletos good advertise . surprise we Kulletos cafe right outside hotel . fine breakfast item , lunch sandwich , & amp ; sweet find city . spoil lessor place . request quiet room read feeding tripadvisor ; room face courtyard ; small problem warm day room face afternoon sun old window air conditioner trouble keep . highly recommend price . 
 Oct 5 2004 	 Transit Hub Superb Location 	 Love Villa Florence . 's locate step Union Squre cable stop infront hotel . like take muni bus , street car , walk 2 block . take alll city , even connect Caltrain nearby vicinity , say Stanford place . like drive town , go along O'Ferrel find car rental company there . Room fabulously equip flat screen tv dvd player ( not forget bring yoru dvd ) . evening hour , complementary wine taste offer lobby . mention wonderful restaurant within hotel -- Kuleto 's . surely love it . and people . People really nice . have make 4 order Noble & amp ; Barner -- - ship 10 parcel , take care hotel people . even Priceline bidder like , Tony nice answer request book quiet corner room ... thank Florence . really make trip memorable . 
 Sep 28 2004 	 great facade ... 	 mean lovely outside aspect . inside inner working different story . room strange odor could not pinpoint ... ever . air conditioner room outside thin widow drip a / c NIGHT LONG . clock radio break , remote tv break finally go directly front desk one ever answer phone . also one man act bell man , valet , taxi grabber ... good luck ! staff friendly , Kuletos wonderful ... definately boutique hotel , would recommend Prescott ( also Kimpton Hotel ) want boutique well . 
 Sep 22 2004 	 love villa florence 	 stay Villa Florence long ago , find bed fantastic , decor charming . right next excellent restaurant , middle everything . think get great deal $ 120 per night , arrive middle night , service still excellent . think complimentary wine reception night also . great location . 
 Sep 20 2004 	 live expectation 	 extensive research hotel price range , Villa Florence deliver . travel lot work , stay Hyatts / Marriotts / Hiltons , etc . like , would recommend look nice small hotel . bed extremely comfy , service great ( esp Tony Z / X ) flat screen tv , location fantastic - safe middle everything . drawback ? window air conditioner , fine . look Savoy , similarly price hotel , would stay due hotel 's location . go Villa Florence , ask large room check - in , away street , buy City Pass be San Fran several day - street car run right front hotel ! 
 Sep 14 2004 	 special memory 	 always special memory hotel - get engage ! course ' m bit biased , aside - wonderful hotel . quiet staff wonderful ! room spacious , lucke receive handicap accesible room . ask inside room hear one bit construction take place across street . would definately stay ! 
 Sep 8 2004 	 Good Money 	 Villa Florence great move quiet room view well loud noise . first day one bed three we book hotel . see next day another room available . bed comfortable great location . pay total 520.00 4 night 8/16 - 8/19/2004 . free coffee end 7:00 a.m. early we . 
 Sep 7 2004 	 enjoy ! 	 nice hotel overall well worth $ 109 night pay . excellent service , comfortable room , good restaurant , well locate . downside - room bit small street - front room get noise night . however , comfort bed make lack space , noise chance take stay heart Union Square ! enjoy benefit close everything . 
 Aug 20 2004 	 Che Bella ! ! 	 return two night Villa Florence boyfriend . wonderful time stay . location superb -- right Union Square . ton shop nearby good restaurant . room comfortable . comforter soft sheet . aveda product bathroom nice extra touch . although spacious hotel room , sufficient two people travel together . lobby hotel elegant . bar upscale italian restaurant . for part , staff pleasant . one gentleman concierge not good job recommend restaurant people budget , assist we make reservation , exception other mostly kind . we hear sufficient noise outside room street early morning hour . would prefer inside , courtyard room -- room full check . little disappointed could accomodate since call ahead one week request quiet room . think difficulty request reserved hotel Priceline ( $ 64 night not go complain ! ) nice amenity complimentary robe complimentary yoga basket borrow stay . would highly recommend hotel other ! 
 Aug 17 2004 	 FANTASTIC FUN 	 place great . ' ve many SF hotel , stay . Union Square location great . great italian flavor too . Kuleto 's great pricey place eat . must make stop Gold Dust Lounge right next door . CRAZY PLACE .. opens 7:00 ! 
 Jul 22 2004 	 great hotel 	 one nice hotel ' ve stay . be right middle touristy downtown ( Powell Street car go right front door Union Square step away ) . room back away street ( request make reservation ) quiet . nice furnishing , comfortable bed , big tv . 's old building floor creak little , be bill old european - type italian pensione . would stay hotel . 
 Jul 21 2004 	 Fabulous hotel 	 wife spend 3 night Villa Florence really cut hotel , great value - pay $ 95 + tax . individual lot nice touch - nothing like big chain hotel . location excellent , near Union Square cable car run outside door ! ask get room back quiet - view wall 's fine lack noise . many restaurant nearby area safe . 
 Jul 20 2004 	 wonderful intimate experience ! 	 wife return four night stay Villa Florence . one pleasant hotel experience have . the hotel relatively small . realize significant start mentally compare long trek gargantuan lobbbie hallway common day large downtown hotel . wonderful contrast , Villa Florence intimate , immediately feel like home . the staff responsive , courteous , always helpful . restaurant hotel wonderful . some guest mention noise problem . check , specifically ask quiet room . fourth floor , , absolutely quiet . literally hear nothing outside room there . the room bit small , point problem . television nice Sony Trinitron flat scren , complete dvd player . bed superb , perhaps comfortable bed ever hotel . I recommend Villa Florence without reservation . significant part make recent SF trip enjoyable . 
 Jun 29 2004 	 great location price food ! 	 Villa Florence fantastic bargain . receive rate $ 125 per night ( incl . taxis ) large king room website . room amenity great : aveda product ( yay ! ) , comforter , sateen sheet , soft wool throw , cd alarm clock large tv , along DVD player . bed also ton pillow , synthetic fill , love . view roof room , care -- stay location price , want good view could go one many high - rise bar / restaurant Union Square ( ) . customer service well ' ve ever , especially complimentary wine hour , bartender happy offer insider recommendation city . if stay , even not , must try Kuleto 's restaurant cafe . dinner lobby giant fireplace two night row , to - go sandwich fresh fruit cafe . be also inexpensive , fantastic pizza - by - the - slice place two door be try save money ( huge homemade slice soda $ 4 ! ) .if go Union Square , ' m definitely go stay Villa Florence , use money save shop ! ! ! 
 Jun 3 2004 	 good hotel great location fair price 	 first trip San Francisco season business traveler . VF nice vintage hotel . great location 1/2 block south Union Square Powell Street ( cable car line ) . also block north MUNI / BART station Market Powell . use MUNI BART get Embarcadero Area easy quick . walk Embarcadero possible approximately 30 minute walk . numerous restaurant area breakfest , dinner , lunch well rental car agency within walk distance town excursion . surround neighborhood safe walking around . vf great location . the hotel refurbishment old hotel . apparent relatively small elevator , room , bathroom ( compare modern hotel ) . say , room small stay cause undue discomfort . comfortable , relatively large bed make smallness room . minor wear noticeable wall bathroom room , expect old building . the amenetie excellent . staff professional helpful . lobby nicely decorate friendly place hang . restaurant attach lobby always busy receive great review , slightly disappointed meal . overall excellent choice unless must polished feel modern hotel . personnally , perfect hotel visit city historic ambiance New Orleans , New York , Chicago , San Francisco . 
 Jun 1 2004 	 worth $ $ 	 stay Villa Florence three night really enjoy . room much small exspected , staff free wine hour wonderful . second floor room hear one bit noise street . location perfect ajoiing restaurant , Kuleto 's , one good restaurant ' ve ever . 
 May 6 2004 	 Villa Florence Wonderful Hotel 	 Right Heart Union Square Powell Street direct access cable car , one hotel would stay . room recently refurbish bed comfortable . street noise room every store could want right door . staff friendly accomodate . happy hour miss ticket night tour Alcatraz , else would taken advantage quaint restaurant lobby ... wish stay long .. 
 Apr 17 2004 	 perfect location price ditto plus mostly great staff 	 return four day Villa Florence location price win feature plus hotel replace soft good mattress great ! staff accommodate ( although & quot ; empowered & quot ; other ) charming morning front desk woman switch we high floor & quot ; corner & quot ; room second day large quieter ... read quiet heart big city street noise siren around ( take ear plugs sensitive sleeper ) . location Powell Street Cable Car Union Square excellent clean hotel good location $ 100 April GRAND . five star hotel five star price . would stay opinionate well travel . 
 Feb 18 2004 	 Bad Bad ................... 	 strange sound already ... HUH ? ? ? ? ? really , although home 30 minute drive & quot ; Villa Florence & quot ; Powell St. , S.F. , CA . , do three time past seven year ...... ? ? ? ? well , ya go ! ! ! ! folk live OUTSIDE CALIF . , listen ! ! ! interest Villa Florence quite POOR compare stay say advantage tell rate comparison & quot ; upscale hotel & quot ; S.F. , go TIME SON , start time & quot ; 7 yrs & quot ; nearly & quot ; 11 yrs old & quot ; . two we . since could afford go Hawaii Mexico week , etc . , pretend vacation San Fran . , stay @ Villa Florence instead , usually 2 - 3 day . , illusion far away room . room ask main street , Powell St. , floor overlook traffic / pedestrian , etc . GREAT time , room exquisite , PPV movie night young son , night would bring great food around corner great & quot ; Hof Brau & quot ; afternoon would go downstair hotel ' restaurant , & quot ; Kuleto 's & quot ; great selection decent price . addition , & quot ; espresso 's WONDERFUL & quot ; almost crossiant & quot ; await day . oh , also GREAT & quot ; Tiramisu & quot ; little cafe right inside . need iron , ask , need clothe wash press STAT , ask . right . bad , many people think must hit & quot ; Top Mark & quot ; & quot ; Sir Francis & quot ; & quot ; Mark Hopkins & quot ; , etc . , etc . , order receive great service .......... ! real native Bay Arean , bear Alameda tell Villa Florence underrate many far , . try will find . would tell stay away think deseve not listen . good time San Francisco ...... Johanna Floyd .... 
 Jan 26 2004 	 great location 	 stay Villa Florence Feb 2003 3 night way home trip Australia . great hotel . room bathroom waere small decor make cosy warm . clean essential . window , view another wall hotel , noisy morning , jet lag wide awake 3 am anyway ! manager helpful email arrive give advice transport airport . location excellent . right beside Union Square shopping , restuarant good irish pub ! handy tram stop outside hotel door . pay approx £ 45 room per night . good value money . 
 Dec 15 2003 	 double glazing ! 	 get back 6 night Villa Florence Hotel , compel write review . overall eloborately decorate hotel , italian Renaissance style , associated Kuleto 's high quality italian restaurant . assume 's high quality , even though stay week , could not get reservation eat . find hotel 's staff agreeable helpful , especially wine tasting , take place every night 5 6 pm . major kudo environmental consideration room ( decide want towel sheet launder stay ) expensive aveda bathroom product . however , two word manager / owner / power charge hotel . DOUBLE GLAZING.Oh GOD.Are kidding - expect anyone able sleep trash collector come round several time 4 onward make noise like someone drop grand piano window ? sound like someone switch tv turn loud - 's level decibellage talk . not know much free wine person would drink sleep , could never squeeze happy hour . . try couple time . no really , outrageous amount noise . would image everyone side building ( look toward Irish Pub ) would experience din every morning . I not think ever downtown hotel not least try something way noise reduction . wake 4 night , noise keep long enough could not really get back sleep . San Francisco great city people wonderful , noise room endure memory , want patronage , will double glaze window . 
 Sep 1 2003 	 wonderful hotel 	 stay mid aug ' 03 4 night . get great corner room 501 . big room stay 2 week california tour . staff friendly helpful location right Poweell two cable line . alittle noisy 's would expect middle city notice tour city 's infamous hill . good Britich style pub food tryp Johnny fowley 's around corner . 
 Aug 6 2003 	 Excellent 
 Aug 4 2003 	 ok 
 Jul 30 2003 	 Location . location ... 
 Jun 15 2003 	 Perfect location price 
 Jun 14 2003 	 nice hotel 
 Jun 10 2003 	 Location location location ! ! ! 
 May 20 2003 	 Great Place 
 Mar 21 2003 	 small room yet HIGHLY recommend 
 Jan 8 2003 	 wonderful Hotel great location 
 Dec 2 2002 	 great location .... 
 Oct 25 2009 	 Super Lage und guter Service 
 Oct 13 2009 	 Quel hotel : ) et surtout quel emplacement : ) 
 Sep 29 2009 	 Super emplacementpersonnel aimable et disponible . 
 Aug 14 2009 	 Hotel muy bien ubicado una maravillosa atención del personal del hotel 
 Jul 30 2009 	 bien 
 Jul 20 2009 	 super zentrale Lage Nähe Union Square 
 Aug 26 2008 	 Un incontournable à San Francisco - Union Square 
 Sep 6 2007 	 gute lage 
 Aug 30 2007 	 hotel romantico due passi da union square 
 Jul 31 2007 	 Vorteilhafte Lokalität 
