go 	 recent two night weekend break start great excitement enter room 510 , stunning room , clean , well equip lovely balcony view , ( even lot scaffold see - guess 's expect thou - certainly not dissolve pleasure ) could see Post Office Tower opposite direction London Eye . hotel staff polite friendly throughout stay , although one waitress bit short us bar seem come round friendly realise actually guest hotel ! service breakfast could improved ' m sure table service level not include lean we place collect item ! concierge come trumps first morning letter wife contain two surprise ticket theatre ( yes - set yes - thrilled ! ! ! ! ) really enjoy evening lounge library indulge many wonderful cocktail although would like bar even stay open later 12.30 ( despite honesty bar ) . hotel great location minute walk Chinatown Piccadilly even night feel perfectly safe . expensive ? yes . worth ? special treat certainly , fact currently consider re - book another show next February . answer title question - know must hotel quality take risk ! ! one last tip - use City Westminster car park Newport Place Chinatown , may smell bit 's secure good value book online plus 's 5 - 6 minute walk hotel . 
 Aug 20 2006 	 good well 	 let us start basic hotel - room , staff hotel decor : front , hotel score highly . room good size ( although slightly disappointing view suspect ) , individually decorate . be good condition nice touch . like fact hand - write welcoming card , large wardrobe , thoughtful range item mini - bar accompany shelf , turn - down service done carefully hurry . staff also polite efficient ( although apparently able book taxi hotel Sunday morning even half - hour wait ) , phone reception item bring room do promptly . decor good fun unique piece art room round hotel mean place wonder enjoy - place stay . , good indeed . so 5 star rating ? mainly , hotel lack atmosphere . stay Sanderson ( round corner ) queue people wait get bar evening , 's buzz excitement . Soho . even day local & quot ; Soho Pride & quot ; festival , hotel creep along revel location environment . perhaps fact bar close midnight ( staff read menu remind make drink ) ; perhaps fact doorman front , help welcome hotel ( be need , demonstate hotel care ) ; perhaps poor quality shower dribble water . whatever case , not find work . be great shame little , well , pazzazz hotel would shine star great location . would recommend tourist want solid hotel , someone look sparkle night enjoy London certainly famous . 
 May 31 2006 	 Great Hotel great location 	 Soho Hotel beautiful hotel . room modern amenity like high speed internet , LCD TV 's , radio Ipod hookup ( supply concierge ) . well appoint bathroom also nice . restaurant excellent menu bar busy night . downstairs decently equip gym . look nice hotel would like stay heart Soho , highly recommend hotel . 
 May 24 2006 	 good get London 	 family five , stay Soho Hotel two - room apartment two half week April May year . let say right : hotel good get London : attentive staff , excellent room , lively neighborhood every conceivable eating place , theater chinatown five minute away . little expensive usual , usual ten - foot bronze cat Botero lobby ! hotel restaurant , one put delicately , minimalist , especially point view family get hungry London , ten thousand kilometer Asia live . say , say always full , especially around long bar seem restaurant 's centerpiece . comment probably indicative cultural divide : Asians go restaurant food , preferably substantial amount ; brit go drink , probably similarly substantial quantity . , hotel deserve premium rating , promise keep return whenever get London . 
 Feb 7 2006 	 Wonderful 	 stay wedding anniversary wonderful . hotel , room , lovely , beautifully decorate - stylish - interesting piece art around . bed bathroom luxurious comfortable . send we bottle champage anniversary , cocktail downstairs bar delicious . Breakfast , deliver room , also great , interesting selection choose ( much well 5 star place ' ve stay ) . staff service impeccable . all terrific place stay - book go back next month can not wait . 
 Jan 31 2006 	 great design good hotel 	 hotel great location ( name suggest ) yet manage quiet , tuck away 2 busy street . decor main communal part hotel special , say personal level not keen decor room . upgrade junior suite , although quality furnishing great , decor bit ' old US style country house ' not taste . bathroom full dark marble : 80 . however real complaint , purely question personal taste . prefer clean modernity , flowery . be careful breakfast not include rate - la carte would come £ 50 ! plus price quote room without VAT add another 20 % ... great time , 's special place would rush back . much prefer Covent Garden Charlotte Street hotel . 
 Jan 16 2006 	 Fantastic 	 stay New Years Eve could well . reception general hotel staff well come across recent year - possibly good ever - travel regulary business stay so - call ' style ' hotel NYC , Lisbon , Barcelona , Amsterdam , LA everywhere inbetween . we upgrade arrival room set - up fantastic . material , fabric decor high quality finish room astounding day age , craftsmanship finish go pan pretty much ( interesting see hotel maintain , still new one feel like fact first persion ever stay room ! ) .The hotel fabulous bar area pretty quiet NY Eve , go outside dinner drink ( fantastic Quo Vadis restaurant 50 yard away always impeccable ) inconsequential . compare style / boutique hotel London , Soho Hotel upped ante long way - mix new boutique style ' old school ' warmth , quality detail - recommend highly ! ! 
 Dec 30 2005 	 Great Place Stay 	 company help build hotel may bit biased opinion . mind pay 5 couple stay hotel wife December 2004 . since return Jan April 2004.my opinion people stay we first weekend & quot ; Amazing Classy & quot ; snootiness place lot style smile . the reception staff extremely friendly seem knack remember guest name . bar staff also friendly polite . & quot ; price & quot ; might hear say trust be not always case matter much pay . the room thing blow people away . would like room big enough . bed comfortable take sneaky look matresse see possible buy one somewhere . make Silent Night model call & quot ; Firmdale & quot ; name company own hotel obviously design make specifically Firmdale HotelsThe bathroom exquisite marble limestone . we fortunate receive free upgrade junior suite every visit far together free neck shoulder massage . even remember return leave personal little note gift room you . I read one report say bad hotel ever . do not ridiculous , try Ibis Hotel Euston . I personally do not think hotel expensive level luxury . ( good star spot well : far see David Schwimmer / Ross Friends , Robbie Williams Busted ) . understand Porter Jeniffer Lopez , Sting , Madonna other stay . 
 Dec 26 2005 	 beautiful hotel 	 stay Soho hotel 4 night July . service excellent . especially concierge AMAZING . get we hot table good restaurant , good ticket great show ... food good . restaurant downstairs attract beautiful London crowd everytime day . although stay suit , room not big pretty good London standard . say hotel really really well decorate . location convenient . be close everywhere wan na go . 
 Dec 21 2005 	 LOVED MISSED 
 Dec 5 2005 	 Amazing Hotel miss 
 Oct 31 2005 	 Awesome 
 Oct 3 2005 	 Amazing Hotel ! 
 Oct 3 2005 	 Brilliant . 
 Jun 27 2005 	 love hotel 
 May 4 2005 	 Perfect 
 Mar 9 2005 	 well recommend ! 
 Nov 30 2004 	 Nohoho Hotel 
 Nov 12 2004 	 New 
 Nov 17 2009 	 Génial - à recommander -vivement qu'on retourne ! 
 Oct 17 2009 	 Hotel Glamour ! 
 Oct 3 2009 	 Tolles Hotel 
 Aug 9 2009 	 ? ? ? ? ? ? ? ? ? ? 
 Aug 4 2009 	 hotel sympatique et branché excellente cuisine 
 Jul 11 2009 	 Quel gachis ! 
 Jun 10 2009 	 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Jan 10 2009 	 Bon hôtel mais manque de classe 
 Jan 9 2009 	 Ottimo hotel nel centro di Londra 
 Oct 13 2008 	 Muy buen Hotel de 5 * . Trato bochornoso propio de una pensión ... 
 Oct 8 2008 	 Un recuerdo precioso del hotel 
 Feb 14 2008 	 Fantastico Hotel 
 Nov 22 2007 	 très bel hôtel 
